Mon Dec 30 09:59:23 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Ground Truth on partition: GPU
Running on: tars
Available CPUs: pid 2087446's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Mon Dec 30 09:59:23 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   30C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  23%|██▎       | 4651/19792 [07:37<24:43, 10.20it/s]
Calculating MAP:  24%|██▎       | 4653/19792 [07:38<24:41, 10.22it/s]
Calculating MAP:  24%|██▎       | 4655/19792 [07:38<24:43, 10.21it/s]
Calculating MAP:  24%|██▎       | 4657/19792 [07:38<24:39, 10.23it/s]
Calculating MAP:  24%|██▎       | 4659/19792 [07:38<24:43, 10.20it/s]
Calculating MAP:  24%|██▎       | 4661/19792 [07:38<24:54, 10.13it/s]
Calculating MAP:  24%|██▎       | 4663/19792 [07:39<24:46, 10.18it/s]
Calculating MAP:  24%|██▎       | 4665/19792 [07:39<24:55, 10.12it/s]
Calculating MAP:  24%|██▎       | 4667/19792 [07:39<24:56, 10.11it/s]
Calculating MAP:  24%|██▎       | 4669/19792 [07:39<24:51, 10.14it/s]
Calculating MAP:  24%|██▎       | 4671/19792 [07:39<24:59, 10.08it/s]
Calculating MAP:  24%|██▎       | 4673/19792 [07:40<24:50, 10.14it/s]
Calculating MAP:  24%|██▎       | 4675/19792 [07:40<24:44, 10.18it/s]
Calculating MAP:  24%|██▎       | 4677/19792 [07:40<24:46, 10.17it/s]
Calculating MAP:  24%|██▎       | 4679/19792 [07:40<24:48, 10.15it/s]
Calculating MAP:  24%|██▎       | 4681/19792 [07:40<24:43, 10.19it/s]
Calculating MAP:  24%|██▎       | 4683/19792 [07:41<24:37, 10.23it/s]
Calculating MAP:  24%|██▎       | 4685/19792 [07:41<24:35, 10.24it/s]
Calculating MAP:  24%|██▎       | 4687/19792 [07:41<24:36, 10.23it/s]
Calculating MAP:  24%|██▎       | 4689/19792 [07:41<24:33, 10.25it/s]
Calculating MAP:  24%|██▎       | 4691/19792 [07:41<24:39, 10.21it/s]
Calculating MAP:  24%|██▎       | 4693/19792 [07:42<24:32, 10.26it/s]
Calculating MAP:  24%|██▎       | 4695/19792 [07:42<25:10,  9.99it/s]
Calculating MAP:  24%|██▎       | 4697/19792 [07:42<25:07, 10.01it/s]
Calculating MAP:  24%|██▎       | 4699/19792 [07:42<25:15,  9.96it/s]
Calculating MAP:  24%|██▎       | 4700/19792 [07:42<25:18,  9.94it/s]
Calculating MAP:  24%|██▍       | 4702/19792 [07:43<24:59, 10.06it/s]
Calculating MAP:  24%|██▍       | 4704/19792 [07:43<24:51, 10.12it/s]
Calculating MAP:  24%|██▍       | 4706/19792 [07:43<24:45, 10.16it/s]
Calculating MAP:  24%|██▍       | 4708/19792 [07:43<24:39, 10.20it/s]
Calculating MAP:  24%|██▍       | 4710/19792 [07:43<24:34, 10.23it/s]
Calculating MAP:  24%|██▍       | 4712/19792 [07:43<24:36, 10.21it/s]
Calculating MAP:  24%|██▍       | 4714/19792 [07:44<24:35, 10.22it/s]
Calculating MAP:  24%|██▍       | 4716/19792 [07:44<24:31, 10.24it/s]
Calculating MAP:  24%|██▍       | 4718/19792 [07:44<24:28, 10.27it/s]
Calculating MAP:  24%|██▍       | 4720/19792 [07:44<24:26, 10.28it/s]
Calculating MAP:  24%|██▍       | 4722/19792 [07:44<24:28, 10.26it/s]
Calculating MAP:  24%|██▍       | 4724/19792 [07:45<24:25, 10.28it/s]
Calculating MAP:  24%|██▍       | 4726/19792 [07:45<24:26, 10.28it/s]
Calculating MAP:  24%|██▍       | 4728/19792 [07:45<24:23, 10.29it/s]
Calculating MAP:  24%|██▍       | 4730/19792 [07:45<24:22, 10.30it/s]
Calculating MAP:  24%|██▍       | 4732/19792 [07:45<24:47, 10.13it/s]
Calculating MAP:  24%|██▍       | 4734/19792 [07:46<24:41, 10.17it/s]
Calculating MAP:  24%|██▍       | 4736/19792 [07:46<24:35, 10.20it/s]
Calculating MAP:  24%|██▍       | 4738/19792 [07:46<24:31, 10.23it/s]
Calculating MAP:  24%|██▍       | 4740/19792 [07:46<24:28, 10.25it/s]
Calculating MAP:  24%|██▍       | 4742/19792 [07:46<24:24, 10.28it/s]
Calculating MAP:  24%|██▍       | 4744/19792 [07:47<24:21, 10.29it/s]
Calculating MAP:  24%|██▍       | 4746/19792 [07:47<24:19, 10.31it/s]
Calculating MAP:  24%|██▍       | 4748/19792 [07:47<24:18, 10.32it/s]
Calculating MAP:  24%|██▍       | 4750/19792 [07:47<24:17, 10.32it/s]
Calculating MAP:  24%|██▍       | 4752/19792 [07:47<24:17, 10.32it/s]
Calculating MAP:  24%|██▍       | 4754/19792 [07:48<24:20, 10.30it/s]
Calculating MAP:  24%|██▍       | 4756/19792 [07:48<24:20, 10.30it/s]
Calculating MAP:  24%|██▍       | 4758/19792 [07:48<24:20, 10.29it/s]
Calculating MAP:  24%|██▍       | 4760/19792 [07:48<24:18, 10.31it/s]
Calculating MAP:  24%|██▍       | 4762/19792 [07:48<24:21, 10.29it/s]
Calculating MAP:  24%|██▍       | 4764/19792 [07:49<24:18, 10.30it/s]
Calculating MAP:  24%|██▍       | 4766/19792 [07:49<24:18, 10.30it/s]
Calculating MAP:  24%|██▍       | 4768/19792 [07:49<24:18, 10.30it/s]
Calculating MAP:  24%|██▍       | 4770/19792 [07:49<24:16, 10.31it/s]
Calculating MAP:  24%|██▍       | 4772/19792 [07:49<24:15, 10.32it/s]
Calculating MAP:  24%|██▍       | 4774/19792 [07:50<24:36, 10.17it/s]
Calculating MAP:  24%|██▍       | 4776/19792 [07:50<24:30, 10.21it/s]
Calculating MAP:  24%|██▍       | 4778/19792 [07:50<24:22, 10.26it/s]
Calculating MAP:  24%|██▍       | 4780/19792 [07:50<24:20, 10.28it/s]
Calculating MAP:  24%|██▍       | 4782/19792 [07:50<24:19, 10.29it/s]
Calculating MAP:  24%|██▍       | 4784/19792 [07:50<24:17, 10.30it/s]
Calculating MAP:  24%|██▍       | 4786/19792 [07:51<24:13, 10.33it/s]
Calculating MAP:  24%|██▍       | 4788/19792 [07:51<24:14, 10.31it/s]
Calculating MAP:  24%|██▍       | 4790/19792 [07:51<24:11, 10.34it/s]
Calculating MAP:  24%|██▍       | 4792/19792 [07:51<24:11, 10.33it/s]
Calculating MAP:  24%|██▍       | 4794/19792 [07:51<24:11, 10.33it/s]
Calculating MAP:  24%|██▍       | 4796/19792 [07:52<24:09, 10.35it/s]
Calculating MAP:  24%|██▍       | 4798/19792 [07:52<24:11, 10.33it/s]
Calculating MAP:  24%|██▍       | 4800/19792 [07:52<25:25,  9.83it/s]
Calculating MAP:  24%|██▍       | 4802/19792 [07:52<25:04,  9.96it/s]
Calculating MAP:  24%|██▍       | 4804/19792 [07:52<24:50, 10.06it/s]
Calculating MAP:  24%|██▍       | 4806/19792 [07:53<24:39, 10.13it/s]
Calculating MAP:  24%|██▍       | 4808/19792 [07:53<24:38, 10.13it/s]
Calculating MAP:  24%|██▍       | 4810/19792 [07:53<24:29, 10.20it/s]
Calculating MAP:  24%|██▍       | 4812/19792 [07:53<24:21, 10.25it/s]
Calculating MAP:  24%|██▍       | 4814/19792 [07:53<24:16, 10.28it/s]
Calculating MAP:  24%|██▍       | 4816/19792 [07:54<24:12, 10.31it/s]
Calculating MAP:  24%|██▍       | 4818/19792 [07:54<24:10, 10.32it/s]
Calculating MAP:  24%|██▍       | 4820/19792 [07:54<24:07, 10.34it/s]
Calculating MAP:  24%|██▍       | 4822/19792 [07:54<24:05, 10.36it/s]
Calculating MAP:  24%|██▍       | 4824/19792 [07:54<24:05, 10.36it/s]
Calculating MAP:  24%|██▍       | 4826/19792 [07:55<24:04, 10.36it/s]
Calculating MAP:  24%|██▍       | 4828/19792 [07:55<24:03, 10.36it/s]
Calculating MAP:  24%|██▍       | 4830/19792 [07:55<24:04, 10.35it/s]
Calculating MAP:  24%|██▍       | 4832/19792 [07:55<24:13, 10.29it/s]
Calculating MAP:  24%|██▍       | 4834/19792 [07:55<24:16, 10.27it/s]
Calculating MAP:  24%|██▍       | 4836/19792 [07:56<24:19, 10.25it/s]
Calculating MAP:  24%|██▍       | 4838/19792 [07:56<25:03,  9.94it/s]
Calculating MAP:  24%|██▍       | 4840/19792 [07:56<24:48, 10.04it/s]
Calculating MAP:  24%|██▍       | 4842/19792 [07:56<24:38, 10.11it/s]
Calculating MAP:  24%|██▍       | 4844/19792 [07:56<24:27, 10.19it/s]
Calculating MAP:  24%|██▍       | 4846/19792 [07:57<25:21,  9.82it/s]
Calculating MAP:  24%|██▍       | 4848/19792 [07:57<25:00,  9.96it/s]
Calculating MAP:  25%|██▍       | 4850/19792 [07:57<24:44, 10.07it/s]
Calculating MAP:  25%|██▍       | 4852/19792 [07:57<24:36, 10.12it/s]
Calculating MAP:  25%|██▍       | 4854/19792 [07:57<24:38, 10.10it/s]
Calculating MAP:  25%|██▍       | 4856/19792 [07:58<24:32, 10.14it/s]
Calculating MAP:  25%|██▍       | 4858/19792 [07:58<24:30, 10.15it/s]
Calculating MAP:  25%|██▍       | 4860/19792 [07:58<24:26, 10.18it/s]
Calculating MAP:  25%|██▍       | 4862/19792 [07:58<24:21, 10.22it/s]
Calculating MAP:  25%|██▍       | 4864/19792 [07:58<24:19, 10.22it/s]
Calculating MAP:  25%|██▍       | 4866/19792 [07:59<24:17, 10.24it/s]
Calculating MAP:  25%|██▍       | 4868/19792 [07:59<24:15, 10.25it/s]
Calculating MAP:  25%|██▍       | 4870/19792 [07:59<24:14, 10.26it/s]
Calculating MAP:  25%|██▍       | 4872/19792 [07:59<24:14, 10.26it/s]
Calculating MAP:  25%|██▍       | 4874/19792 [07:59<24:11, 10.28it/s]
Calculating MAP:  25%|██▍       | 4876/19792 [08:00<24:16, 10.24it/s]
Calculating MAP:  25%|██▍       | 4878/19792 [08:00<24:16, 10.24it/s]
Calculating MAP:  25%|██▍       | 4880/19792 [08:00<24:17, 10.23it/s]
Calculating MAP:  25%|██▍       | 4882/19792 [08:00<24:38, 10.09it/s]
Calculating MAP:  25%|██▍       | 4884/19792 [08:00<24:29, 10.15it/s]
Calculating MAP:  25%|██▍       | 4886/19792 [08:00<24:24, 10.18it/s]
Calculating MAP:  25%|██▍       | 4888/19792 [08:01<24:21, 10.20it/s]
Calculating MAP:  25%|██▍       | 4890/19792 [08:01<24:16, 10.23it/s]
Calculating MAP:  25%|██▍       | 4892/19792 [08:01<24:28, 10.15it/s]
Calculating MAP:  25%|██▍       | 4894/19792 [08:01<24:24, 10.17it/s]
Calculating MAP:  25%|██▍       | 4896/19792 [08:01<24:18, 10.21it/s]
Calculating MAP:  25%|██▍       | 4898/19792 [08:02<24:26, 10.16it/s]
Calculating MAP:  25%|██▍       | 4900/19792 [08:02<24:24, 10.17it/s]
Calculating MAP:  25%|██▍       | 4902/19792 [08:02<24:47, 10.01it/s]
Calculating MAP:  25%|██▍       | 4904/19792 [08:02<24:48, 10.00it/s]
Calculating MAP:  25%|██▍       | 4906/19792 [08:02<24:34, 10.10it/s]
Calculating MAP:  25%|██▍       | 4908/19792 [08:03<24:28, 10.14it/s]
Calculating MAP:  25%|██▍       | 4910/19792 [08:03<24:22, 10.17it/s]
Calculating MAP:  25%|██▍       | 4912/19792 [08:03<24:18, 10.20it/s]
Calculating MAP:  25%|██▍       | 4914/19792 [08:03<24:35, 10.08it/s]
Calculating MAP:  25%|██▍       | 4916/19792 [08:03<24:27, 10.14it/s]
Calculating MAP:  25%|██▍       | 4918/19792 [08:04<24:37, 10.07it/s]
Calculating MAP:  25%|██▍       | 4920/19792 [08:04<24:27, 10.13it/s]
Calculating MAP:  25%|██▍       | 4922/19792 [08:04<24:21, 10.17it/s]
Calculating MAP:  25%|██▍       | 4924/19792 [08:04<24:20, 10.18it/s]
Calculating MAP:  25%|██▍       | 4926/19792 [08:04<24:23, 10.16it/s]
Calculating MAP:  25%|██▍       | 4928/19792 [08:05<24:17, 10.20it/s]
Calculating MAP:  25%|██▍       | 4930/19792 [08:05<24:11, 10.24it/s]
Calculating MAP:  25%|██▍       | 4932/19792 [08:05<24:19, 10.18it/s]
Calculating MAP:  25%|██▍       | 4934/19792 [08:05<24:12, 10.23it/s]
Calculating MAP:  25%|██▍       | 4936/19792 [08:05<24:08, 10.25it/s]
Calculating MAP:  25%|██▍       | 4938/19792 [08:06<24:09, 10.25it/s]
Calculating MAP:  25%|██▍       | 4940/19792 [08:06<24:10, 10.24it/s]
Calculating MAP:  25%|██▍       | 4942/19792 [08:06<24:17, 10.19it/s]
Calculating MAP:  25%|██▍       | 4944/19792 [08:06<24:19, 10.17it/s]
Calculating MAP:  25%|██▍       | 4946/19792 [08:06<24:21, 10.16it/s]
Calculating MAP:  25%|██▌       | 4948/19792 [08:07<24:19, 10.17it/s]
Calculating MAP:  25%|██▌       | 4950/19792 [08:07<24:16, 10.19it/s]
Calculating MAP:  25%|██▌       | 4952/19792 [08:07<25:25,  9.73it/s]
Calculating MAP:  25%|██▌       | 4954/19792 [08:07<24:59,  9.90it/s]
Calculating MAP:  25%|██▌       | 4956/19792 [08:07<24:54,  9.92it/s]
Calculating MAP:  25%|██▌       | 4958/19792 [08:08<24:38, 10.03it/s]
Calculating MAP:  25%|██▌       | 4960/19792 [08:08<24:29, 10.09it/s]
Calculating MAP:  25%|██▌       | 4962/19792 [08:08<24:24, 10.13it/s]
Calculating MAP:  25%|██▌       | 4964/19792 [08:08<24:15, 10.19it/s]
Calculating MAP:  25%|██▌       | 4966/19792 [08:08<24:15, 10.19it/s]
Calculating MAP:  25%|██▌       | 4968/19792 [08:09<24:10, 10.22it/s]
Calculating MAP:  25%|██▌       | 4970/19792 [08:09<24:47,  9.96it/s]
Calculating MAP:  25%|██▌       | 4971/19792 [08:09<24:54,  9.91it/s]
Calculating MAP:  25%|██▌       | 4973/19792 [08:09<24:39, 10.02it/s]
Calculating MAP:  25%|██▌       | 4975/19792 [08:09<24:27, 10.10it/s]
Calculating MAP:  25%|██▌       | 4977/19792 [08:09<24:19, 10.15it/s]
Calculating MAP:  25%|██▌       | 4979/19792 [08:10<24:15, 10.18it/s]
Calculating MAP:  25%|██▌       | 4981/19792 [08:10<24:54,  9.91it/s]
Calculating MAP:  25%|██▌       | 4983/19792 [08:10<24:42,  9.99it/s]
Calculating MAP:  25%|██▌       | 4984/19792 [08:10<24:42,  9.99it/s]
Calculating MAP:  25%|██▌       | 4986/19792 [08:10<24:35, 10.03it/s]
Calculating MAP:  25%|██▌       | 4988/19792 [08:11<24:25, 10.10it/s]
Calculating MAP:  25%|██▌       | 4990/19792 [08:11<24:25, 10.10it/s]
Calculating MAP:  25%|██▌       | 4992/19792 [08:11<24:20, 10.14it/s]
Calculating MAP:  25%|██▌       | 4994/19792 [08:11<24:18, 10.15it/s]
Calculating MAP:  25%|██▌       | 4996/19792 [08:11<24:14, 10.17it/s]
Calculating MAP:  25%|██▌       | 4998/19792 [08:12<24:12, 10.18it/s]
Calculating MAP:  25%|██▌       | 5000/19792 [08:12<24:14, 10.17it/s]
Calculating MAP:  25%|██▌       | 5002/19792 [08:12<24:08, 10.21it/s]
Calculating MAP:  25%|██▌       | 5004/19792 [08:12<24:13, 10.17it/s]
Calculating MAP:  25%|██▌       | 5006/19792 [08:12<24:09, 10.20it/s]
Calculating MAP:  25%|██▌       | 5008/19792 [08:13<24:09, 10.20it/s]
Calculating MAP:  25%|██▌       | 5010/19792 [08:13<24:10, 10.19it/s]
Calculating MAP:  25%|██▌       | 5012/19792 [08:13<24:16, 10.14it/s]
Calculating MAP:  25%|██▌       | 5014/19792 [08:13<24:15, 10.15it/s]
Calculating MAP:  25%|██▌       | 5016/19792 [08:13<24:12, 10.17it/s]
Calculating MAP:  25%|██▌       | 5018/19792 [08:14<24:09, 10.19it/s]
Calculating MAP:  25%|██▌       | 5020/19792 [08:14<24:08, 10.20it/s]
Calculating MAP:  25%|██▌       | 5022/19792 [08:14<25:15,  9.75it/s]
Calculating MAP:  25%|██▌       | 5024/19792 [08:14<24:53,  9.89it/s]
Calculating MAP:  25%|██▌       | 5025/19792 [08:14<24:57,  9.86it/s]
Calculating MAP:  25%|██▌       | 5027/19792 [08:14<24:42,  9.96it/s]
Calculating MAP:  25%|██▌       | 5029/19792 [08:15<24:22, 10.09it/s]
Calculating MAP:  25%|██▌       | 5031/19792 [08:15<24:17, 10.13it/s]
Calculating MAP:  25%|██▌       | 5033/19792 [08:15<24:10, 10.17it/s]
Calculating MAP:  25%|██▌       | 5035/19792 [08:15<24:06, 10.20it/s]
Calculating MAP:  25%|██▌       | 5037/19792 [08:15<24:01, 10.24it/s]
Calculating MAP:  25%|██▌       | 5039/19792 [08:16<24:04, 10.21it/s]
Calculating MAP:  25%|██▌       | 5041/19792 [08:16<24:11, 10.17it/s]
Calculating MAP:  25%|██▌       | 5043/19792 [08:16<24:12, 10.15it/s]
Calculating MAP:  25%|██▌       | 5045/19792 [08:16<24:11, 10.16it/s]
Calculating MAP:  26%|██▌       | 5047/19792 [08:16<24:08, 10.18it/s]
Calculating MAP:  26%|██▌       | 5049/19792 [08:17<24:26, 10.05it/s]
Calculating MAP:  26%|██▌       | 5051/19792 [08:17<24:17, 10.11it/s]
Calculating MAP:  26%|██▌       | 5053/19792 [08:17<24:48,  9.90it/s]
Calculating MAP:  26%|██▌       | 5054/19792 [08:17<24:56,  9.85it/s]
Calculating MAP:  26%|██▌       | 5056/19792 [08:17<24:39,  9.96it/s]
Calculating MAP:  26%|██▌       | 5057/19792 [08:17<24:43,  9.93it/s]
Calculating MAP:  26%|██▌       | 5059/19792 [08:18<24:29, 10.02it/s]
Calculating MAP:  26%|██▌       | 5061/19792 [08:18<24:30, 10.02it/s]
Calculating MAP:  26%|██▌       | 5063/19792 [08:18<24:21, 10.08it/s]
Calculating MAP:  26%|██▌       | 5065/19792 [08:18<24:18, 10.10it/s]
Calculating MAP:  26%|██▌       | 5067/19792 [08:18<24:18, 10.09it/s]
Calculating MAP:  26%|██▌       | 5069/19792 [08:19<24:12, 10.14it/s]
Calculating MAP:  26%|██▌       | 5071/19792 [08:19<24:09, 10.16it/s]
Calculating MAP:  26%|██▌       | 5073/19792 [08:19<24:14, 10.12it/s]
Calculating MAP:  26%|██▌       | 5075/19792 [08:19<24:16, 10.10it/s]
Calculating MAP:  26%|██▌       | 5077/19792 [08:19<24:10, 10.15it/s]
Calculating MAP:  26%|██▌       | 5079/19792 [08:20<24:08, 10.15it/s]
Calculating MAP:  26%|██▌       | 5081/19792 [08:20<24:06, 10.17it/s]
Calculating MAP:  26%|██▌       | 5083/19792 [08:20<24:10, 10.14it/s]
Calculating MAP:  26%|██▌       | 5085/19792 [08:20<24:15, 10.11it/s]
Calculating MAP:  26%|██▌       | 5087/19792 [08:20<24:49,  9.87it/s]
Calculating MAP:  26%|██▌       | 5089/19792 [08:21<24:30, 10.00it/s]
Calculating MAP:  26%|██▌       | 5091/19792 [08:21<24:27, 10.02it/s]
Calculating MAP:  26%|██▌       | 5093/19792 [08:21<24:21, 10.06it/s]
Calculating MAP:  26%|██▌       | 5095/19792 [08:21<24:12, 10.12it/s]
Calculating MAP:  26%|██▌       | 5097/19792 [08:21<24:04, 10.17it/s]
Calculating MAP:  26%|██▌       | 5099/19792 [08:22<24:01, 10.19it/s]
Calculating MAP:  26%|██▌       | 5101/19792 [08:22<24:00, 10.20it/s]
Calculating MAP:  26%|██▌       | 5103/19792 [08:22<24:03, 10.17it/s]
Calculating MAP:  26%|██▌       | 5105/19792 [08:22<24:01, 10.19it/s]
Calculating MAP:  26%|██▌       | 5107/19792 [08:22<23:57, 10.22it/s]
Calculating MAP:  26%|██▌       | 5109/19792 [08:23<24:01, 10.18it/s]
Calculating MAP:  26%|██▌       | 5111/19792 [08:23<23:58, 10.20it/s]
Calculating MAP:  26%|██▌       | 5113/19792 [08:23<24:01, 10.18it/s]
Calculating MAP:  26%|██▌       | 5115/19792 [08:23<24:08, 10.13it/s]
Calculating MAP:  26%|██▌       | 5117/19792 [08:23<24:04, 10.16it/s]
Calculating MAP:  26%|██▌       | 5119/19792 [08:24<24:04, 10.15it/s]
Calculating MAP:  26%|██▌       | 5121/19792 [08:24<24:12, 10.10it/s]
Calculating MAP:  26%|██▌       | 5123/19792 [08:24<24:14, 10.09it/s]
Calculating MAP:  26%|██▌       | 5125/19792 [08:24<24:06, 10.14it/s]
Calculating MAP:  26%|██▌       | 5127/19792 [08:24<24:06, 10.14it/s]
Calculating MAP:  26%|██▌       | 5129/19792 [08:25<24:03, 10.16it/s]
Calculating MAP:  26%|██▌       | 5131/19792 [08:25<24:05, 10.15it/s]
Calculating MAP:  26%|██▌       | 5133/19792 [08:25<24:02, 10.16it/s]
Calculating MAP:  26%|██▌       | 5135/19792 [08:25<23:58, 10.19it/s]
Calculating MAP:  26%|██▌       | 5137/19792 [08:25<23:55, 10.21it/s]
Calculating MAP:  26%|██▌       | 5139/19792 [08:26<23:51, 10.24it/s]
Calculating MAP:  26%|██▌       | 5141/19792 [08:26<23:57, 10.19it/s]
Calculating MAP:  26%|██▌       | 5143/19792 [08:26<23:56, 10.20it/s]
Calculating MAP:  26%|██▌       | 5145/19792 [08:26<23:54, 10.21it/s]
Calculating MAP:  26%|██▌       | 5147/19792 [08:26<24:03, 10.14it/s]
Calculating MAP:  26%|██▌       | 5149/19792 [08:26<24:00, 10.16it/s]
Calculating MAP:  26%|██▌       | 5151/19792 [08:27<24:19, 10.03it/s]
Calculating MAP:  26%|██▌       | 5153/19792 [08:27<24:12, 10.08it/s]
Calculating MAP:  26%|██▌       | 5155/19792 [08:27<24:10, 10.09it/s]
Calculating MAP:  26%|██▌       | 5157/19792 [08:27<24:03, 10.14it/s]
Calculating MAP:  26%|██▌       | 5159/19792 [08:27<24:13, 10.07it/s]
Calculating MAP:  26%|██▌       | 5161/19792 [08:28<24:09, 10.09it/s]
Calculating MAP:  26%|██▌       | 5163/19792 [08:28<24:01, 10.15it/s]
Calculating MAP:  26%|██▌       | 5165/19792 [08:28<24:02, 10.14it/s]
Calculating MAP:  26%|██▌       | 5167/19792 [08:28<24:00, 10.15it/s]
Calculating MAP:  26%|██▌       | 5169/19792 [08:28<23:56, 10.18it/s]
Calculating MAP:  26%|██▌       | 5171/19792 [08:29<23:55, 10.18it/s]
Calculating MAP:  26%|██▌       | 5173/19792 [08:29<23:53, 10.20it/s]
Calculating MAP:  26%|██▌       | 5175/19792 [08:29<23:57, 10.17it/s]
Calculating MAP:  26%|██▌       | 5177/19792 [08:29<23:58, 10.16it/s]
Calculating MAP:  26%|██▌       | 5179/19792 [08:29<23:54, 10.19it/s]
Calculating MAP:  26%|██▌       | 5181/19792 [08:30<23:53, 10.20it/s]
Calculating MAP:  26%|██▌       | 5183/19792 [08:30<23:50, 10.21it/s]
Calculating MAP:  26%|██▌       | 5185/19792 [08:30<23:51, 10.20it/s]
Calculating MAP:  26%|██▌       | 5187/19792 [08:30<23:51, 10.20it/s]
Calculating MAP:  26%|██▌       | 5189/19792 [08:30<23:59, 10.14it/s]
