Tue Dec 31 09:48:42 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2480757's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Tue Dec 31 09:48:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  18%|█▊        | 3486/19792 [3:55:13<17:12:45,  3.80s/it]
Calculating MAP:  18%|█▊        | 3487/19792 [3:55:17<17:51:20,  3.94s/it]
Calculating MAP:  18%|█▊        | 3488/19792 [3:55:22<18:20:31,  4.05s/it]
Calculating MAP:  18%|█▊        | 3489/19792 [3:55:26<18:17:26,  4.04s/it]
Calculating MAP:  18%|█▊        | 3490/19792 [3:55:30<18:35:58,  4.11s/it]
Calculating MAP:  18%|█▊        | 3491/19792 [3:55:34<18:48:49,  4.15s/it]
Calculating MAP:  18%|█▊        | 3492/19792 [3:55:38<18:25:01,  4.07s/it]
Calculating MAP:  18%|█▊        | 3493/19792 [3:55:43<19:00:46,  4.20s/it]
Calculating MAP:  18%|█▊        | 3494/19792 [3:55:47<18:58:47,  4.19s/it]
Calculating MAP:  18%|█▊        | 3495/19792 [3:55:51<18:46:57,  4.15s/it]
Calculating MAP:  18%|█▊        | 3496/19792 [3:55:55<18:45:05,  4.14s/it]
Calculating MAP:  18%|█▊        | 3497/19792 [3:55:59<19:11:08,  4.24s/it]
Calculating MAP:  18%|█▊        | 3498/19792 [3:56:04<19:02:08,  4.21s/it]
Calculating MAP:  18%|█▊        | 3499/19792 [3:56:08<19:29:56,  4.31s/it]
Calculating MAP:  18%|█▊        | 3500/19792 [3:56:12<19:29:43,  4.31s/it]
Calculating MAP:  18%|█▊        | 3501/19792 [3:56:16<18:52:18,  4.17s/it]
Calculating MAP:  18%|█▊        | 3502/19792 [3:56:20<18:37:00,  4.11s/it]
Calculating MAP:  18%|█▊        | 3503/19792 [3:56:23<17:13:53,  3.81s/it]
Calculating MAP:  18%|█▊        | 3504/19792 [3:56:27<17:18:38,  3.83s/it]
Calculating MAP:  18%|█▊        | 3505/19792 [3:56:32<18:03:16,  3.99s/it]
Calculating MAP:  18%|█▊        | 3506/19792 [3:56:36<18:31:13,  4.09s/it]
Calculating MAP:  18%|█▊        | 3507/19792 [3:56:40<18:03:26,  3.99s/it]
Calculating MAP:  18%|█▊        | 3508/19792 [3:56:44<17:57:43,  3.97s/it]
Calculating MAP:  18%|█▊        | 3509/19792 [3:56:48<18:36:43,  4.11s/it]
Calculating MAP:  18%|█▊        | 3510/19792 [3:56:51<16:57:25,  3.75s/it]
Calculating MAP:  18%|█▊        | 3511/19792 [3:56:53<14:59:24,  3.31s/it]
Calculating MAP:  18%|█▊        | 3512/19792 [3:56:58<16:15:27,  3.60s/it]
Calculating MAP:  18%|█▊        | 3513/19792 [3:57:01<16:01:15,  3.54s/it]
Calculating MAP:  18%|█▊        | 3514/19792 [3:57:05<16:49:01,  3.72s/it]
Calculating MAP:  18%|█▊        | 3515/19792 [3:57:10<17:46:52,  3.93s/it]
Calculating MAP:  18%|█▊        | 3516/19792 [3:57:14<18:05:44,  4.00s/it]
Calculating MAP:  18%|█▊        | 3517/19792 [3:57:17<16:49:01,  3.72s/it]
Calculating MAP:  18%|█▊        | 3518/19792 [3:57:21<17:15:56,  3.82s/it]
Calculating MAP:  18%|█▊        | 3519/19792 [3:57:25<17:38:13,  3.90s/it]
Calculating MAP:  18%|█▊        | 3520/19792 [3:57:29<18:18:49,  4.05s/it]
Calculating MAP:  18%|█▊        | 3521/19792 [3:57:34<19:07:03,  4.23s/it]
Calculating MAP:  18%|█▊        | 3522/19792 [3:57:38<18:29:47,  4.09s/it]
Calculating MAP:  18%|█▊        | 3523/19792 [3:57:41<18:02:43,  3.99s/it]
Calculating MAP:  18%|█▊        | 3524/19792 [3:57:46<18:23:58,  4.07s/it]
Calculating MAP:  18%|█▊        | 3525/19792 [3:57:50<19:01:02,  4.21s/it]
Calculating MAP:  18%|█▊        | 3526/19792 [3:57:54<18:37:00,  4.12s/it]
Calculating MAP:  18%|█▊        | 3527/19792 [3:57:59<18:57:21,  4.20s/it]
Calculating MAP:  18%|█▊        | 3528/19792 [3:58:03<18:42:38,  4.14s/it]
Calculating MAP:  18%|█▊        | 3529/19792 [3:58:07<18:47:17,  4.16s/it]
Calculating MAP:  18%|█▊        | 3530/19792 [3:58:10<16:51:00,  3.73s/it]
Calculating MAP:  18%|█▊        | 3531/19792 [3:58:14<17:46:57,  3.94s/it]
Calculating MAP:  18%|█▊        | 3532/19792 [3:58:17<16:47:40,  3.72s/it]
Calculating MAP:  18%|█▊        | 3533/19792 [3:58:22<17:49:17,  3.95s/it]
Calculating MAP:  18%|█▊        | 3534/19792 [3:58:26<18:05:09,  4.00s/it]
Calculating MAP:  18%|█▊        | 3535/19792 [3:58:30<18:34:49,  4.11s/it]
Calculating MAP:  18%|█▊        | 3536/19792 [3:58:35<18:57:38,  4.20s/it]
Calculating MAP:  18%|█▊        | 3537/19792 [3:58:39<19:19:36,  4.28s/it]
Calculating MAP:  18%|█▊        | 3538/19792 [3:58:43<19:13:24,  4.26s/it]
Calculating MAP:  18%|█▊        | 3539/19792 [3:58:47<18:00:49,  3.99s/it]
Calculating MAP:  18%|█▊        | 3540/19792 [3:58:51<17:59:41,  3.99s/it]
Calculating MAP:  18%|█▊        | 3541/19792 [3:58:54<17:01:51,  3.77s/it]
Calculating MAP:  18%|█▊        | 3542/19792 [3:58:58<17:24:22,  3.86s/it]
Calculating MAP:  18%|█▊        | 3543/19792 [3:59:02<18:15:50,  4.05s/it]
Calculating MAP:  18%|█▊        | 3544/19792 [3:59:07<18:46:31,  4.16s/it]
Calculating MAP:  18%|█▊        | 3545/19792 [3:59:11<18:13:54,  4.04s/it]
Calculating MAP:  18%|█▊        | 3546/19792 [3:59:15<18:42:25,  4.15s/it]
Calculating MAP:  18%|█▊        | 3547/19792 [3:59:19<18:43:05,  4.15s/it]
Calculating MAP:  18%|█▊        | 3548/19792 [3:59:23<18:57:09,  4.20s/it]
Calculating MAP:  18%|█▊        | 3549/19792 [3:59:28<19:24:01,  4.30s/it]
Calculating MAP:  18%|█▊        | 3550/19792 [3:59:32<19:15:14,  4.27s/it]
Calculating MAP:  18%|█▊        | 3551/19792 [3:59:36<19:01:15,  4.22s/it]
Calculating MAP:  18%|█▊        | 3552/19792 [3:59:39<17:16:37,  3.83s/it]
Calculating MAP:  18%|█▊        | 3553/19792 [3:59:43<17:40:31,  3.92s/it]
Calculating MAP:  18%|█▊        | 3554/19792 [3:59:48<18:22:37,  4.07s/it]
Calculating MAP:  18%|█▊        | 3555/19792 [3:59:52<18:05:23,  4.01s/it]
Calculating MAP:  18%|█▊        | 3556/19792 [3:59:55<17:15:50,  3.83s/it]
Calculating MAP:  18%|█▊        | 3557/19792 [3:59:59<18:11:30,  4.03s/it]
Calculating MAP:  18%|█▊        | 3558/19792 [4:00:03<17:08:32,  3.80s/it]
Calculating MAP:  18%|█▊        | 3559/19792 [4:00:07<17:18:48,  3.84s/it]
Calculating MAP:  18%|█▊        | 3560/19792 [4:00:10<16:39:49,  3.70s/it]
Calculating MAP:  18%|█▊        | 3561/19792 [4:00:14<17:36:18,  3.90s/it]
Calculating MAP:  18%|█▊        | 3562/19792 [4:00:19<17:57:02,  3.98s/it]
Calculating MAP:  18%|█▊        | 3563/19792 [4:00:23<18:35:04,  4.12s/it]
Calculating MAP:  18%|█▊        | 3564/19792 [4:00:27<18:09:34,  4.03s/it]
Calculating MAP:  18%|█▊        | 3565/19792 [4:00:31<17:55:14,  3.98s/it]
Calculating MAP:  18%|█▊        | 3566/19792 [4:00:35<18:30:11,  4.11s/it]
Calculating MAP:  18%|█▊        | 3567/19792 [4:00:40<19:03:27,  4.23s/it]
Calculating MAP:  18%|█▊        | 3568/19792 [4:00:44<18:49:20,  4.18s/it]
Calculating MAP:  18%|█▊        | 3569/19792 [4:00:48<19:10:24,  4.25s/it]
Calculating MAP:  18%|█▊        | 3570/19792 [4:00:52<19:12:44,  4.26s/it]
Calculating MAP:  18%|█▊        | 3571/19792 [4:00:57<19:25:10,  4.31s/it]
Calculating MAP:  18%|█▊        | 3572/19792 [4:01:01<19:22:27,  4.30s/it]
Calculating MAP:  18%|█▊        | 3573/19792 [4:01:05<18:10:32,  4.03s/it]
Calculating MAP:  18%|█▊        | 3574/19792 [4:01:09<18:23:57,  4.08s/it]
Calculating MAP:  18%|█▊        | 3575/19792 [4:01:13<18:56:15,  4.20s/it]
Calculating MAP:  18%|█▊        | 3576/19792 [4:01:17<18:34:37,  4.12s/it]
Calculating MAP:  18%|█▊        | 3577/19792 [4:01:22<19:01:53,  4.23s/it]
Calculating MAP:  18%|█▊        | 3578/19792 [4:01:26<18:57:34,  4.21s/it]
Calculating MAP:  18%|█▊        | 3579/19792 [4:01:30<18:41:02,  4.15s/it]
Calculating MAP:  18%|█▊        | 3580/19792 [4:01:34<18:52:17,  4.19s/it]
Calculating MAP:  18%|█▊        | 3581/19792 [4:01:38<18:55:43,  4.20s/it]
Calculating MAP:  18%|█▊        | 3582/19792 [4:01:42<18:29:13,  4.11s/it]
Calculating MAP:  18%|█▊        | 3583/19792 [4:01:47<18:47:15,  4.17s/it]
Calculating MAP:  18%|█▊        | 3584/19792 [4:01:51<18:43:21,  4.16s/it]
Calculating MAP:  18%|█▊        | 3585/19792 [4:01:55<18:26:34,  4.10s/it]
Calculating MAP:  18%|█▊        | 3586/19792 [4:01:59<18:13:19,  4.05s/it]
Calculating MAP:  18%|█▊        | 3587/19792 [4:02:02<17:02:30,  3.79s/it]
Calculating MAP:  18%|█▊        | 3588/19792 [4:02:06<17:49:32,  3.96s/it]
Calculating MAP:  18%|█▊        | 3589/19792 [4:02:09<16:59:41,  3.78s/it]
Calculating MAP:  18%|█▊        | 3590/19792 [4:02:14<17:52:41,  3.97s/it]
Calculating MAP:  18%|█▊        | 3591/19792 [4:02:18<18:17:00,  4.06s/it]
Calculating MAP:  18%|█▊        | 3592/19792 [4:02:22<18:06:35,  4.02s/it]
Calculating MAP:  18%|█▊        | 3593/19792 [4:02:26<18:24:23,  4.09s/it]
Calculating MAP:  18%|█▊        | 3594/19792 [4:02:31<18:48:06,  4.18s/it]
Calculating MAP:  18%|█▊        | 3595/19792 [4:02:35<18:59:25,  4.22s/it]
Calculating MAP:  18%|█▊        | 3596/19792 [4:02:39<18:45:52,  4.17s/it]
Calculating MAP:  18%|█▊        | 3597/19792 [4:02:43<19:00:25,  4.23s/it]
Calculating MAP:  18%|█▊        | 3598/19792 [4:02:47<18:46:09,  4.17s/it]
Calculating MAP:  18%|█▊        | 3599/19792 [4:02:51<18:01:55,  4.01s/it]
Calculating MAP:  18%|█▊        | 3600/19792 [4:02:55<17:25:06,  3.87s/it]
Calculating MAP:  18%|█▊        | 3601/19792 [4:02:59<18:05:42,  4.02s/it]
Calculating MAP:  18%|█▊        | 3602/19792 [4:03:03<17:46:31,  3.95s/it]
Calculating MAP:  18%|█▊        | 3603/19792 [4:03:07<18:25:55,  4.10s/it]
Calculating MAP:  18%|█▊        | 3604/19792 [4:03:10<17:09:54,  3.82s/it]
Calculating MAP:  18%|█▊        | 3605/19792 [4:03:15<18:04:56,  4.02s/it]
Calculating MAP:  18%|█▊        | 3606/19792 [4:03:19<17:39:18,  3.93s/it]
Calculating MAP:  18%|█▊        | 3607/19792 [4:03:23<18:12:52,  4.05s/it]
Calculating MAP:  18%|█▊        | 3608/19792 [4:03:27<18:36:06,  4.14s/it]
Calculating MAP:  18%|█▊        | 3609/19792 [4:03:32<19:16:16,  4.29s/it]
Calculating MAP:  18%|█▊        | 3610/19792 [4:03:36<19:07:11,  4.25s/it]
Calculating MAP:  18%|█▊        | 3611/19792 [4:03:41<19:24:43,  4.32s/it]
Calculating MAP:  18%|█▊        | 3612/19792 [4:03:45<19:35:37,  4.36s/it]
Calculating MAP:  18%|█▊        | 3613/19792 [4:03:49<19:26:20,  4.33s/it]
Calculating MAP:  18%|█▊        | 3614/19792 [4:03:54<19:34:01,  4.35s/it]
Calculating MAP:  18%|█▊        | 3615/19792 [4:03:56<17:11:30,  3.83s/it]
Calculating MAP:  18%|█▊        | 3616/19792 [4:04:01<17:54:13,  3.98s/it]
Calculating MAP:  18%|█▊        | 3617/19792 [4:04:05<18:34:20,  4.13s/it]
Calculating MAP:  18%|█▊        | 3618/19792 [4:04:09<18:43:59,  4.17s/it]
Calculating MAP:  18%|█▊        | 3619/19792 [4:04:13<18:24:18,  4.10s/it]
Calculating MAP:  18%|█▊        | 3620/19792 [4:04:16<16:50:34,  3.75s/it]
Calculating MAP:  18%|█▊        | 3621/19792 [4:04:21<17:34:36,  3.91s/it]
Calculating MAP:  18%|█▊        | 3622/19792 [4:04:25<17:56:22,  3.99s/it]
Calculating MAP:  18%|█▊        | 3623/19792 [4:04:29<18:34:25,  4.14s/it]
Calculating MAP:  18%|█▊        | 3624/19792 [4:04:32<17:07:34,  3.81s/it]
Calculating MAP:  18%|█▊        | 3625/19792 [4:04:37<17:47:58,  3.96s/it]
Calculating MAP:  18%|█▊        | 3626/19792 [4:04:40<16:58:25,  3.78s/it]
Calculating MAP:  18%|█▊        | 3627/19792 [4:04:42<14:53:10,  3.32s/it]
Calculating MAP:  18%|█▊        | 3628/19792 [4:04:46<15:26:43,  3.44s/it]
Calculating MAP:  18%|█▊        | 3629/19792 [4:04:50<16:21:06,  3.64s/it]
Calculating MAP:  18%|█▊        | 3630/19792 [4:04:54<17:15:29,  3.84s/it]
Calculating MAP:  18%|█▊        | 3631/19792 [4:04:58<17:41:44,  3.94s/it]
Calculating MAP:  18%|█▊        | 3632/19792 [4:05:03<18:21:32,  4.09s/it]
Calculating MAP:  18%|█▊        | 3633/19792 [4:05:07<18:40:10,  4.16s/it]
Calculating MAP:  18%|█▊        | 3634/19792 [4:05:10<16:42:19,  3.72s/it]
Calculating MAP:  18%|█▊        | 3635/19792 [4:05:14<17:29:37,  3.90s/it]
Calculating MAP:  18%|█▊        | 3636/19792 [4:05:18<17:46:13,  3.96s/it]
Calculating MAP:  18%|█▊        | 3637/19792 [4:05:23<18:20:39,  4.09s/it]
Calculating MAP:  18%|█▊        | 3638/19792 [4:05:26<17:50:39,  3.98s/it]
Calculating MAP:  18%|█▊        | 3639/19792 [4:05:31<18:30:09,  4.12s/it]
Calculating MAP:  18%|█▊        | 3640/19792 [4:05:35<18:44:10,  4.18s/it]
Calculating MAP:  18%|█▊        | 3641/19792 [4:05:39<18:22:33,  4.10s/it]
Calculating MAP:  18%|█▊        | 3642/19792 [4:05:43<18:29:57,  4.12s/it]
Calculating MAP:  18%|█▊        | 3643/19792 [4:05:47<17:57:21,  4.00s/it]
Calculating MAP:  18%|█▊        | 3644/19792 [4:05:51<17:55:19,  4.00s/it]
Calculating MAP:  18%|█▊        | 3645/19792 [4:05:55<18:06:31,  4.04s/it]
Calculating MAP:  18%|█▊        | 3646/19792 [4:05:59<18:08:22,  4.04s/it]
Calculating MAP:  18%|█▊        | 3647/19792 [4:06:04<18:45:54,  4.18s/it]
Calculating MAP:  18%|█▊        | 3648/19792 [4:06:08<18:52:32,  4.21s/it]
Calculating MAP:  18%|█▊        | 3649/19792 [4:06:12<19:10:45,  4.28s/it]
Calculating MAP:  18%|█▊        | 3650/19792 [4:06:16<18:18:43,  4.08s/it]
Calculating MAP:  18%|█▊        | 3651/19792 [4:06:21<18:50:38,  4.20s/it]
Calculating MAP:  18%|█▊        | 3652/19792 [4:06:24<18:31:24,  4.13s/it]
Calculating MAP:  18%|█▊        | 3653/19792 [4:06:29<18:55:34,  4.22s/it]
Calculating MAP:  18%|█▊        | 3654/19792 [4:06:33<19:09:45,  4.27s/it]
Calculating MAP:  18%|█▊        | 3655/19792 [4:06:37<18:19:40,  4.09s/it]
Calculating MAP:  18%|█▊        | 3656/19792 [4:06:40<16:47:02,  3.74s/it]
Calculating MAP:  18%|█▊        | 3657/19792 [4:06:43<16:08:08,  3.60s/it]
Calculating MAP:  18%|█▊        | 3658/19792 [4:06:46<15:44:28,  3.51s/it]
Calculating MAP:  18%|█▊        | 3659/19792 [4:06:51<16:27:11,  3.67s/it]
Calculating MAP:  18%|█▊        | 3660/19792 [4:06:54<16:46:17,  3.74s/it]
Calculating MAP:  18%|█▊        | 3661/19792 [4:06:59<17:57:59,  4.01s/it]
Calculating MAP:  19%|█▊        | 3662/19792 [4:07:03<18:17:36,  4.08s/it]
Calculating MAP:  19%|█▊        | 3663/19792 [4:07:07<17:58:54,  4.01s/it]
Calculating MAP:  19%|█▊        | 3664/19792 [4:07:11<17:34:37,  3.92s/it]
Calculating MAP:  19%|█▊        | 3665/19792 [4:07:15<18:05:18,  4.04s/it]
Calculating MAP:  19%|█▊        | 3666/19792 [4:07:18<16:06:30,  3.60s/it]
Calculating MAP:  19%|█▊        | 3667/19792 [4:07:22<17:26:41,  3.89s/it]
Calculating MAP:  19%|█▊        | 3668/19792 [4:07:26<17:43:41,  3.96s/it]
Calculating MAP:  19%|█▊        | 3669/19792 [4:07:30<17:43:10,  3.96s/it]
Calculating MAP:  19%|█▊        | 3670/19792 [4:07:35<17:57:37,  4.01s/it]
Calculating MAP:  19%|█▊        | 3671/19792 [4:07:39<18:34:13,  4.15s/it]
Calculating MAP:  19%|█▊        | 3672/19792 [4:07:42<17:13:50,  3.85s/it]
Calculating MAP:  19%|█▊        | 3673/19792 [4:07:46<17:51:59,  3.99s/it]
Calculating MAP:  19%|█▊        | 3674/19792 [4:07:50<17:18:15,  3.86s/it]
Calculating MAP:  19%|█▊        | 3675/19792 [4:07:54<17:30:08,  3.91s/it]
Calculating MAP:  19%|█▊        | 3676/19792 [4:07:58<17:18:20,  3.87s/it]
Calculating MAP:  19%|█▊        | 3677/19792 [4:08:02<18:09:29,  4.06s/it]
Calculating MAP:  19%|█▊        | 3678/19792 [4:08:06<17:42:49,  3.96s/it]
Calculating MAP:  19%|█▊        | 3679/19792 [4:08:10<18:16:11,  4.08s/it]
Calculating MAP:  19%|█▊        | 3680/19792 [4:08:15<18:20:46,  4.10s/it]
Calculating MAP:  19%|█▊        | 3681/19792 [4:08:18<17:51:56,  3.99s/it]
Calculating MAP:  19%|█▊        | 3682/19792 [4:08:23<18:20:10,  4.10s/it]
Calculating MAP:  19%|█▊        | 3683/19792 [4:08:27<18:23:40,  4.11s/it]
Calculating MAP:  19%|█▊        | 3684/19792 [4:08:31<18:12:35,  4.07s/it]
Calculating MAP:  19%|█▊        | 3685/19792 [4:08:35<18:38:06,  4.17s/it]
Calculating MAP:  19%|█▊        | 3686/19792 [4:08:39<18:25:43,  4.12s/it]
Calculating MAP:  19%|█▊        | 3687/19792 [4:08:44<19:06:01,  4.27s/it]
Calculating MAP:  19%|█▊        | 3688/19792 [4:08:48<18:59:18,  4.24s/it]
Calculating MAP:  19%|█▊        | 3689/19792 [4:08:52<18:48:22,  4.20s/it]
Calculating MAP:  19%|█▊        | 3690/19792 [4:08:56<18:51:21,  4.22s/it]
Calculating MAP:  19%|█▊        | 3691/19792 [4:09:01<19:00:29,  4.25s/it]
Calculating MAP:  19%|█▊        | 3692/19792 [4:09:04<17:43:45,  3.96s/it]
Calculating MAP:  19%|█▊        | 3693/19792 [4:09:08<18:28:51,  4.13s/it]
Calculating MAP:  19%|█▊        | 3694/19792 [4:09:13<18:34:49,  4.16s/it]
Calculating MAP:  19%|█▊        | 3695/19792 [4:09:17<18:23:14,  4.11s/it]
Calculating MAP:  19%|█▊        | 3696/19792 [4:09:21<18:23:17,  4.11s/it]
Calculating MAP:  19%|█▊        | 3697/19792 [4:09:24<16:41:33,  3.73s/it]
Calculating MAP:  19%|█▊        | 3698/19792 [4:09:27<16:42:10,  3.74s/it]
Calculating MAP:  19%|█▊        | 3699/19792 [4:09:30<15:07:06,  3.38s/it]
Calculating MAP:  19%|█▊        | 3700/19792 [4:09:34<15:37:44,  3.50s/it]
Calculating MAP:  19%|█▊        | 3701/19792 [4:09:38<16:51:43,  3.77s/it]
Calculating MAP:  19%|█▊        | 3702/19792 [4:09:42<17:02:03,  3.81s/it]
Calculating MAP:  19%|█▊        | 3703/19792 [4:09:46<17:01:53,  3.81s/it]
Calculating MAP:  19%|█▊        | 3704/19792 [4:09:50<17:28:13,  3.91s/it]
Calculating MAP:  19%|█▊        | 3705/19792 [4:09:54<18:10:04,  4.07s/it]
Calculating MAP:  19%|█▊        | 3706/19792 [4:09:58<17:53:07,  4.00s/it]
Calculating MAP:  19%|█▊        | 3707/19792 [4:10:02<17:56:47,  4.02s/it]
Calculating MAP:  19%|█▊        | 3708/19792 [4:10:06<17:27:34,  3.91s/it]
Calculating MAP:  19%|█▊        | 3709/19792 [4:10:10<18:09:14,  4.06s/it]
Calculating MAP:  19%|█▊        | 3710/19792 [4:10:15<18:28:11,  4.13s/it]
Calculating MAP:  19%|█▉        | 3711/19792 [4:10:19<18:49:27,  4.21s/it]
Calculating MAP:  19%|█▉        | 3712/19792 [4:10:23<18:49:06,  4.21s/it]
Calculating MAP:  19%|█▉        | 3713/19792 [4:10:28<19:10:06,  4.29s/it]
Calculating MAP:  19%|█▉        | 3714/19792 [4:10:32<18:38:34,  4.17s/it]
Calculating MAP:  19%|█▉        | 3715/19792 [4:10:36<19:01:30,  4.26s/it]
Calculating MAP:  19%|█▉        | 3716/19792 [4:10:39<17:41:40,  3.96s/it]
Calculating MAP:  19%|█▉        | 3717/19792 [4:10:44<18:02:25,  4.04s/it]
Calculating MAP:  19%|█▉        | 3718/19792 [4:10:48<18:27:58,  4.14s/it]
Calculating MAP:  19%|█▉        | 3719/19792 [4:10:53<18:57:40,  4.25s/it]
Calculating MAP:  19%|█▉        | 3720/19792 [4:10:56<17:49:05,  3.99s/it]
Calculating MAP:  19%|█▉        | 3721/19792 [4:11:00<18:28:41,  4.14s/it]
Calculating MAP:  19%|█▉        | 3722/19792 [4:11:05<18:37:51,  4.17s/it]
Calculating MAP:  19%|█▉        | 3723/19792 [4:11:09<18:33:41,  4.16s/it]
Calculating MAP:  19%|█▉        | 3724/19792 [4:11:13<18:19:40,  4.11s/it]
Calculating MAP:  19%|█▉        | 3725/19792 [4:11:17<18:23:14,  4.12s/it]
Calculating MAP:  19%|█▉        | 3726/19792 [4:11:20<17:26:24,  3.91s/it]
Calculating MAP:  19%|█▉        | 3727/19792 [4:11:24<17:27:57,  3.91s/it]
Calculating MAP:  19%|█▉        | 3728/19792 [4:11:28<17:12:17,  3.86s/it]
Calculating MAP:  19%|█▉        | 3729/19792 [4:11:33<18:07:23,  4.06s/it]
Calculating MAP:  19%|█▉        | 3730/19792 [4:11:37<18:26:48,  4.13s/it]
Calculating MAP:  19%|█▉        | 3731/19792 [4:11:41<18:03:41,  4.05s/it]
Calculating MAP:  19%|█▉        | 3732/19792 [4:11:45<18:02:42,  4.05s/it]
Calculating MAP:  19%|█▉        | 3733/19792 [4:11:49<18:34:57,  4.17s/it]
Calculating MAP:  19%|█▉        | 3734/19792 [4:11:54<18:59:12,  4.26s/it]
Calculating MAP:  19%|█▉        | 3735/19792 [4:11:58<19:14:09,  4.31s/it]
Calculating MAP:  19%|█▉        | 3736/19792 [4:12:02<18:55:21,  4.24s/it]
Calculating MAP:  19%|█▉        | 3737/19792 [4:12:07<19:24:24,  4.35s/it]
Calculating MAP:  19%|█▉        | 3738/19792 [4:12:10<17:58:28,  4.03s/it]
Calculating MAP:  19%|█▉        | 3739/19792 [4:12:15<18:39:17,  4.18s/it]
Calculating MAP:  19%|█▉        | 3740/19792 [4:12:19<18:52:26,  4.23s/it]
Calculating MAP:  19%|█▉        | 3741/19792 [4:12:23<19:17:00,  4.32s/it]
Calculating MAP:  19%|█▉        | 3742/19792 [4:12:28<18:55:24,  4.24s/it]
Calculating MAP:  19%|█▉        | 3743/19792 [4:12:32<19:11:22,  4.30s/it]
Calculating MAP:  19%|█▉        | 3744/19792 [4:12:36<18:58:15,  4.26s/it]
Calculating MAP:  19%|█▉        | 3745/19792 [4:12:41<19:16:37,  4.32s/it]
Calculating MAP:  19%|█▉        | 3746/19792 [4:12:45<19:10:05,  4.30s/it]
Calculating MAP:  19%|█▉        | 3747/19792 [4:12:49<19:21:43,  4.34s/it]
Calculating MAP:  19%|█▉        | 3748/19792 [4:12:53<19:01:16,  4.27s/it]
Calculating MAP:  19%|█▉        | 3749/19792 [4:12:57<18:46:52,  4.21s/it]
Calculating MAP:  19%|█▉        | 3750/19792 [4:13:01<18:30:09,  4.15s/it]
Calculating MAP:  19%|█▉        | 3751/19792 [4:13:05<18:15:54,  4.10s/it]
Calculating MAP:  19%|█▉        | 3752/19792 [4:13:10<18:24:53,  4.13s/it]
Calculating MAP:  19%|█▉        | 3753/19792 [4:13:13<17:02:15,  3.82s/it]
Calculating MAP:  19%|█▉        | 3754/19792 [4:13:17<17:14:59,  3.87s/it]
Calculating MAP:  19%|█▉        | 3755/19792 [4:13:21<17:59:33,  4.04s/it]
Calculating MAP:  19%|█▉        | 3756/19792 [4:13:25<17:23:27,  3.90s/it]
Calculating MAP:  19%|█▉        | 3757/19792 [4:13:29<17:51:59,  4.01s/it]
Calculating MAP:  19%|█▉        | 3758/19792 [4:13:32<16:53:07,  3.79s/it]
Calculating MAP:  19%|█▉        | 3759/19792 [4:13:37<17:47:55,  4.00s/it]
Calculating MAP:  19%|█▉        | 3760/19792 [4:13:41<17:48:29,  4.00s/it]
Calculating MAP:  19%|█▉        | 3761/19792 [4:13:45<18:24:07,  4.13s/it]
Calculating MAP:  19%|█▉        | 3762/19792 [4:13:50<18:44:23,  4.21s/it]
Calculating MAP:  19%|█▉        | 3763/19792 [4:13:54<18:41:47,  4.20s/it]
Calculating MAP:  19%|█▉        | 3764/19792 [4:13:58<18:45:57,  4.21s/it]
Calculating MAP:  19%|█▉        | 3765/19792 [4:14:02<18:02:51,  4.05s/it]
Calculating MAP:  19%|█▉        | 3766/19792 [4:14:06<18:14:29,  4.10s/it]
