Sat Dec 28 10:13:27 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1170144's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sat Dec 28 10:13:27 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  17%|█▋        | 3418/19792 [1:26:42<10:30:17,  2.31s/it]
Calculating MAP:  17%|█▋        | 3419/19792 [1:26:43<9:16:09,  2.04s/it] 
Calculating MAP:  17%|█▋        | 3420/19792 [1:26:44<7:32:36,  1.66s/it]
Calculating MAP:  17%|█▋        | 3421/19792 [1:26:46<7:05:19,  1.56s/it]
Calculating MAP:  17%|█▋        | 3422/19792 [1:26:47<7:37:17,  1.68s/it]
Calculating MAP:  17%|█▋        | 3423/19792 [1:26:48<6:24:52,  1.41s/it]
Calculating MAP:  17%|█▋        | 3424/19792 [1:26:50<6:37:39,  1.46s/it]
Calculating MAP:  17%|█▋        | 3425/19792 [1:26:52<6:59:16,  1.54s/it]
Calculating MAP:  17%|█▋        | 3426/19792 [1:26:52<5:23:38,  1.19s/it]
Calculating MAP:  17%|█▋        | 3427/19792 [1:26:53<4:49:05,  1.06s/it]
Calculating MAP:  17%|█▋        | 3428/19792 [1:26:54<4:37:17,  1.02s/it]
Calculating MAP:  17%|█▋        | 3429/19792 [1:26:56<6:07:21,  1.35s/it]
Calculating MAP:  17%|█▋        | 3430/19792 [1:26:56<5:18:53,  1.17s/it]
Calculating MAP:  17%|█▋        | 3431/19792 [1:26:57<4:22:30,  1.04it/s]
Calculating MAP:  17%|█▋        | 3432/19792 [1:26:58<4:14:11,  1.07it/s]
Calculating MAP:  17%|█▋        | 3433/19792 [1:27:01<7:30:30,  1.65s/it]
Calculating MAP:  17%|█▋        | 3434/19792 [1:27:03<8:00:34,  1.76s/it]
Calculating MAP:  17%|█▋        | 3435/19792 [1:27:06<8:54:29,  1.96s/it]
Calculating MAP:  17%|█▋        | 3436/19792 [1:27:09<10:27:47,  2.30s/it]
Calculating MAP:  17%|█▋        | 3437/19792 [1:27:11<11:06:13,  2.44s/it]
Calculating MAP:  17%|█▋        | 3438/19792 [1:27:15<12:17:10,  2.70s/it]
Calculating MAP:  17%|█▋        | 3439/19792 [1:27:15<9:26:10,  2.08s/it] 
Calculating MAP:  17%|█▋        | 3440/19792 [1:27:18<9:57:24,  2.19s/it]
Calculating MAP:  17%|█▋        | 3441/19792 [1:27:20<10:07:48,  2.23s/it]
Calculating MAP:  17%|█▋        | 3442/19792 [1:27:22<9:14:04,  2.03s/it] 
Calculating MAP:  17%|█▋        | 3443/19792 [1:27:23<8:07:51,  1.79s/it]
Calculating MAP:  17%|█▋        | 3444/19792 [1:27:23<6:07:47,  1.35s/it]
Calculating MAP:  17%|█▋        | 3445/19792 [1:27:24<5:01:30,  1.11s/it]
Calculating MAP:  17%|█▋        | 3446/19792 [1:27:25<4:31:00,  1.01it/s]
Calculating MAP:  17%|█▋        | 3447/19792 [1:27:25<3:29:40,  1.30it/s]
Calculating MAP:  17%|█▋        | 3448/19792 [1:27:25<3:01:06,  1.50it/s]
Calculating MAP:  17%|█▋        | 3449/19792 [1:27:26<3:22:05,  1.35it/s]
Calculating MAP:  17%|█▋        | 3450/19792 [1:27:27<3:08:27,  1.45it/s]
Calculating MAP:  17%|█▋        | 3451/19792 [1:27:30<7:19:45,  1.61s/it]
Calculating MAP:  17%|█▋        | 3452/19792 [1:27:32<6:54:18,  1.52s/it]
Calculating MAP:  17%|█▋        | 3453/19792 [1:27:32<5:36:35,  1.24s/it]
Calculating MAP:  17%|█▋        | 3454/19792 [1:27:35<7:09:09,  1.58s/it]
Calculating MAP:  17%|█▋        | 3455/19792 [1:27:36<6:23:18,  1.41s/it]
Calculating MAP:  17%|█▋        | 3456/19792 [1:27:36<4:50:19,  1.07s/it]
Calculating MAP:  17%|█▋        | 3457/19792 [1:27:38<6:20:21,  1.40s/it]
Calculating MAP:  17%|█▋        | 3458/19792 [1:27:39<4:55:59,  1.09s/it]
Calculating MAP:  17%|█▋        | 3459/19792 [1:27:39<4:21:14,  1.04it/s]
Calculating MAP:  17%|█▋        | 3460/19792 [1:27:41<5:44:59,  1.27s/it]
Calculating MAP:  17%|█▋        | 3461/19792 [1:27:41<4:25:46,  1.02it/s]
Calculating MAP:  17%|█▋        | 3462/19792 [1:27:43<4:42:43,  1.04s/it]
Calculating MAP:  17%|█▋        | 3463/19792 [1:27:43<3:31:00,  1.29it/s]
Calculating MAP:  18%|█▊        | 3464/19792 [1:27:44<3:23:44,  1.34it/s]
Calculating MAP:  18%|█▊        | 3465/19792 [1:27:46<6:21:33,  1.40s/it]
Calculating MAP:  18%|█▊        | 3466/19792 [1:27:49<8:32:55,  1.89s/it]
Calculating MAP:  18%|█▊        | 3467/19792 [1:27:51<8:40:05,  1.91s/it]
Calculating MAP:  18%|█▊        | 3468/19792 [1:27:53<7:55:42,  1.75s/it]
Calculating MAP:  18%|█▊        | 3469/19792 [1:27:53<6:13:19,  1.37s/it]
Calculating MAP:  18%|█▊        | 3470/19792 [1:27:56<7:39:21,  1.69s/it]
Calculating MAP:  18%|█▊        | 3471/19792 [1:27:58<8:37:28,  1.90s/it]
Calculating MAP:  18%|█▊        | 3472/19792 [1:28:00<8:44:43,  1.93s/it]
Calculating MAP:  18%|█▊        | 3473/19792 [1:28:01<6:48:33,  1.50s/it]
Calculating MAP:  18%|█▊        | 3474/19792 [1:28:03<7:33:04,  1.67s/it]
Calculating MAP:  18%|█▊        | 3475/19792 [1:28:04<7:30:31,  1.66s/it]
Calculating MAP:  18%|█▊        | 3476/19792 [1:28:05<5:50:52,  1.29s/it]
Calculating MAP:  18%|█▊        | 3477/19792 [1:28:05<4:34:46,  1.01s/it]
Calculating MAP:  18%|█▊        | 3478/19792 [1:28:07<5:47:40,  1.28s/it]
Calculating MAP:  18%|█▊        | 3479/19792 [1:28:09<7:02:47,  1.56s/it]
Calculating MAP:  18%|█▊        | 3480/19792 [1:28:13<9:25:41,  2.08s/it]
Calculating MAP:  18%|█▊        | 3481/19792 [1:28:15<9:42:22,  2.14s/it]
Calculating MAP:  18%|█▊        | 3482/19792 [1:28:16<8:26:21,  1.86s/it]
Calculating MAP:  18%|█▊        | 3483/19792 [1:28:18<9:16:09,  2.05s/it]
Calculating MAP:  18%|█▊        | 3484/19792 [1:28:20<8:43:27,  1.93s/it]
Calculating MAP:  18%|█▊        | 3485/19792 [1:28:21<7:23:55,  1.63s/it]
Calculating MAP:  18%|█▊        | 3486/19792 [1:28:22<5:53:12,  1.30s/it]
Calculating MAP:  18%|█▊        | 3487/19792 [1:28:24<7:34:49,  1.67s/it]
Calculating MAP:  18%|█▊        | 3488/19792 [1:28:26<7:19:13,  1.62s/it]
Calculating MAP:  18%|█▊        | 3489/19792 [1:28:29<9:20:08,  2.06s/it]
Calculating MAP:  18%|█▊        | 3490/19792 [1:28:30<7:51:10,  1.73s/it]
Calculating MAP:  18%|█▊        | 3491/19792 [1:28:32<8:38:19,  1.91s/it]
Calculating MAP:  18%|█▊        | 3492/19792 [1:28:32<6:38:04,  1.47s/it]
Calculating MAP:  18%|█▊        | 3493/19792 [1:28:33<5:19:37,  1.18s/it]
Calculating MAP:  18%|█▊        | 3494/19792 [1:28:35<6:31:35,  1.44s/it]
Calculating MAP:  18%|█▊        | 3495/19792 [1:28:36<6:01:09,  1.33s/it]
Calculating MAP:  18%|█▊        | 3496/19792 [1:28:36<4:42:09,  1.04s/it]
Calculating MAP:  18%|█▊        | 3497/19792 [1:28:39<6:45:43,  1.49s/it]
Calculating MAP:  18%|█▊        | 3498/19792 [1:28:39<5:03:13,  1.12s/it]
Calculating MAP:  18%|█▊        | 3499/19792 [1:28:43<9:07:50,  2.02s/it]
Calculating MAP:  18%|█▊        | 3500/19792 [1:28:46<9:43:40,  2.15s/it]
Calculating MAP:  18%|█▊        | 3501/19792 [1:28:47<8:15:31,  1.82s/it]
Calculating MAP:  18%|█▊        | 3502/19792 [1:28:51<11:38:37,  2.57s/it]
Calculating MAP:  18%|█▊        | 3503/19792 [1:28:52<8:39:11,  1.91s/it] 
Calculating MAP:  18%|█▊        | 3504/19792 [1:28:53<8:01:49,  1.77s/it]
Calculating MAP:  18%|█▊        | 3505/19792 [1:28:53<6:15:05,  1.38s/it]
Calculating MAP:  18%|█▊        | 3506/19792 [1:28:54<4:54:25,  1.08s/it]
Calculating MAP:  18%|█▊        | 3507/19792 [1:28:55<4:54:02,  1.08s/it]
Calculating MAP:  18%|█▊        | 3508/19792 [1:28:56<4:25:53,  1.02it/s]
Calculating MAP:  18%|█▊        | 3509/19792 [1:28:58<6:08:22,  1.36s/it]
Calculating MAP:  18%|█▊        | 3510/19792 [1:28:59<6:25:37,  1.42s/it]
Calculating MAP:  18%|█▊        | 3511/19792 [1:29:00<4:48:38,  1.06s/it]
Calculating MAP:  18%|█▊        | 3512/19792 [1:29:00<4:09:51,  1.09it/s]
Calculating MAP:  18%|█▊        | 3513/19792 [1:29:02<5:14:13,  1.16s/it]
Calculating MAP:  18%|█▊        | 3514/19792 [1:29:04<6:17:55,  1.39s/it]
Calculating MAP:  18%|█▊        | 3515/19792 [1:29:05<5:51:54,  1.30s/it]
Calculating MAP:  18%|█▊        | 3516/19792 [1:29:06<5:26:02,  1.20s/it]
Calculating MAP:  18%|█▊        | 3517/19792 [1:29:07<5:32:06,  1.22s/it]
Calculating MAP:  18%|█▊        | 3518/19792 [1:29:08<5:23:35,  1.19s/it]
Calculating MAP:  18%|█▊        | 3519/19792 [1:29:11<7:43:47,  1.71s/it]
Calculating MAP:  18%|█▊        | 3520/19792 [1:29:14<9:25:52,  2.09s/it]
Calculating MAP:  18%|█▊        | 3521/19792 [1:29:15<7:45:33,  1.72s/it]
Calculating MAP:  18%|█▊        | 3522/19792 [1:29:17<7:28:44,  1.65s/it]
Calculating MAP:  18%|█▊        | 3523/19792 [1:29:18<6:41:20,  1.48s/it]
Calculating MAP:  18%|█▊        | 3524/19792 [1:29:19<6:00:27,  1.33s/it]
Calculating MAP:  18%|█▊        | 3525/19792 [1:29:22<8:15:39,  1.83s/it]
Calculating MAP:  18%|█▊        | 3526/19792 [1:29:23<7:01:23,  1.55s/it]
Calculating MAP:  18%|█▊        | 3527/19792 [1:29:25<7:50:36,  1.74s/it]
Calculating MAP:  18%|█▊        | 3528/19792 [1:29:26<7:25:56,  1.65s/it]
Calculating MAP:  18%|█▊        | 3529/19792 [1:29:27<6:21:48,  1.41s/it]
Calculating MAP:  18%|█▊        | 3530/19792 [1:29:28<5:08:57,  1.14s/it]
Calculating MAP:  18%|█▊        | 3531/19792 [1:29:29<5:45:48,  1.28s/it]
Calculating MAP:  18%|█▊        | 3532/19792 [1:29:30<5:22:48,  1.19s/it]
Calculating MAP:  18%|█▊        | 3533/19792 [1:29:31<5:16:10,  1.17s/it]
Calculating MAP:  18%|█▊        | 3534/19792 [1:29:33<6:08:00,  1.36s/it]
Calculating MAP:  18%|█▊        | 3535/19792 [1:29:34<5:55:38,  1.31s/it]
Calculating MAP:  18%|█▊        | 3536/19792 [1:29:35<4:26:33,  1.02it/s]
Calculating MAP:  18%|█▊        | 3537/19792 [1:29:35<3:49:00,  1.18it/s]
Calculating MAP:  18%|█▊        | 3538/19792 [1:29:38<6:05:52,  1.35s/it]
Calculating MAP:  18%|█▊        | 3539/19792 [1:29:39<6:06:19,  1.35s/it]
Calculating MAP:  18%|█▊        | 3540/19792 [1:29:41<6:45:35,  1.50s/it]
Calculating MAP:  18%|█▊        | 3541/19792 [1:29:44<9:13:28,  2.04s/it]
Calculating MAP:  18%|█▊        | 3542/19792 [1:29:45<8:15:53,  1.83s/it]
Calculating MAP:  18%|█▊        | 3543/19792 [1:29:47<7:24:58,  1.64s/it]
Calculating MAP:  18%|█▊        | 3544/19792 [1:29:47<6:09:22,  1.36s/it]
Calculating MAP:  18%|█▊        | 3545/19792 [1:29:48<4:53:09,  1.08s/it]
Calculating MAP:  18%|█▊        | 3546/19792 [1:29:49<5:14:42,  1.16s/it]
Calculating MAP:  18%|█▊        | 3547/19792 [1:29:49<4:08:06,  1.09it/s]
Calculating MAP:  18%|█▊        | 3548/19792 [1:29:51<5:06:02,  1.13s/it]
Calculating MAP:  18%|█▊        | 3549/19792 [1:29:53<5:42:22,  1.26s/it]
Calculating MAP:  18%|█▊        | 3550/19792 [1:29:55<6:31:09,  1.44s/it]
Calculating MAP:  18%|█▊        | 3551/19792 [1:29:56<6:09:29,  1.37s/it]
Calculating MAP:  18%|█▊        | 3552/19792 [1:30:00<10:14:10,  2.27s/it]
Calculating MAP:  18%|█▊        | 3553/19792 [1:30:01<8:21:22,  1.85s/it] 
Calculating MAP:  18%|█▊        | 3554/19792 [1:30:03<8:24:03,  1.86s/it]
Calculating MAP:  18%|█▊        | 3555/19792 [1:30:05<8:32:55,  1.90s/it]
Calculating MAP:  18%|█▊        | 3556/19792 [1:30:06<7:14:58,  1.61s/it]
Calculating MAP:  18%|█▊        | 3557/19792 [1:30:06<6:00:09,  1.33s/it]
Calculating MAP:  18%|█▊        | 3558/19792 [1:30:07<4:50:00,  1.07s/it]
Calculating MAP:  18%|█▊        | 3559/19792 [1:30:08<4:40:12,  1.04s/it]
Calculating MAP:  18%|█▊        | 3560/19792 [1:30:09<5:12:22,  1.15s/it]
Calculating MAP:  18%|█▊        | 3561/19792 [1:30:11<5:49:59,  1.29s/it]
Calculating MAP:  18%|█▊        | 3562/19792 [1:30:12<4:55:29,  1.09s/it]
Calculating MAP:  18%|█▊        | 3563/19792 [1:30:14<6:34:51,  1.46s/it]
Calculating MAP:  18%|█▊        | 3564/19792 [1:30:15<5:34:53,  1.24s/it]
Calculating MAP:  18%|█▊        | 3565/19792 [1:30:15<4:56:52,  1.10s/it]
Calculating MAP:  18%|█▊        | 3566/19792 [1:30:16<3:45:41,  1.20it/s]
Calculating MAP:  18%|█▊        | 3567/19792 [1:30:18<6:01:35,  1.34s/it]
Calculating MAP:  18%|█▊        | 3568/19792 [1:30:20<6:21:52,  1.41s/it]
Calculating MAP:  18%|█▊        | 3569/19792 [1:30:20<4:57:56,  1.10s/it]
Calculating MAP:  18%|█▊        | 3570/19792 [1:30:21<5:00:06,  1.11s/it]
Calculating MAP:  18%|█▊        | 3571/19792 [1:30:22<4:58:24,  1.10s/it]
Calculating MAP:  18%|█▊        | 3572/19792 [1:30:24<5:42:32,  1.27s/it]
Calculating MAP:  18%|█▊        | 3573/19792 [1:30:25<4:53:32,  1.09s/it]
Calculating MAP:  18%|█▊        | 3574/19792 [1:30:26<4:50:23,  1.07s/it]
Calculating MAP:  18%|█▊        | 3575/19792 [1:30:27<5:36:10,  1.24s/it]
Calculating MAP:  18%|█▊        | 3576/19792 [1:30:29<6:57:32,  1.54s/it]
Calculating MAP:  18%|█▊        | 3577/19792 [1:30:33<9:59:08,  2.22s/it]
Calculating MAP:  18%|█▊        | 3578/19792 [1:30:35<9:39:17,  2.14s/it]
Calculating MAP:  18%|█▊        | 3579/19792 [1:30:38<10:59:00,  2.44s/it]
Calculating MAP:  18%|█▊        | 3580/19792 [1:30:40<9:49:41,  2.18s/it] 
Calculating MAP:  18%|█▊        | 3581/19792 [1:30:43<10:27:53,  2.32s/it]
Calculating MAP:  18%|█▊        | 3582/19792 [1:30:45<10:43:33,  2.38s/it]
Calculating MAP:  18%|█▊        | 3583/19792 [1:30:49<12:28:32,  2.77s/it]
Calculating MAP:  18%|█▊        | 3584/19792 [1:30:50<10:19:00,  2.29s/it]
Calculating MAP:  18%|█▊        | 3585/19792 [1:30:54<12:16:14,  2.73s/it]
Calculating MAP:  18%|█▊        | 3586/19792 [1:30:55<9:42:57,  2.16s/it] 
Calculating MAP:  18%|█▊        | 3587/19792 [1:30:55<7:39:06,  1.70s/it]
Calculating MAP:  18%|█▊        | 3588/19792 [1:30:55<5:40:06,  1.26s/it]
Calculating MAP:  18%|█▊        | 3589/19792 [1:30:56<4:59:34,  1.11s/it]
Calculating MAP:  18%|█▊        | 3590/19792 [1:30:57<3:57:10,  1.14it/s]
Calculating MAP:  18%|█▊        | 3591/19792 [1:30:58<5:09:59,  1.15s/it]
Calculating MAP:  18%|█▊        | 3592/19792 [1:31:00<5:46:20,  1.28s/it]
Calculating MAP:  18%|█▊        | 3593/19792 [1:31:02<6:49:14,  1.52s/it]
Calculating MAP:  18%|█▊        | 3594/19792 [1:31:04<8:08:53,  1.81s/it]
Calculating MAP:  18%|█▊        | 3595/19792 [1:31:05<6:10:12,  1.37s/it]
Calculating MAP:  18%|█▊        | 3596/19792 [1:31:06<6:23:43,  1.42s/it]
Calculating MAP:  18%|█▊        | 3597/19792 [1:31:08<6:12:44,  1.38s/it]
Calculating MAP:  18%|█▊        | 3598/19792 [1:31:09<6:47:33,  1.51s/it]
Calculating MAP:  18%|█▊        | 3599/19792 [1:31:11<6:37:24,  1.47s/it]
Calculating MAP:  18%|█▊        | 3600/19792 [1:31:13<7:35:48,  1.69s/it]
Calculating MAP:  18%|█▊        | 3601/19792 [1:31:15<8:20:16,  1.85s/it]
Calculating MAP:  18%|█▊        | 3602/19792 [1:31:18<10:13:25,  2.27s/it]
Calculating MAP:  18%|█▊        | 3603/19792 [1:31:20<9:27:11,  2.10s/it] 
Calculating MAP:  18%|█▊        | 3604/19792 [1:31:21<7:10:04,  1.59s/it]
Calculating MAP:  18%|█▊        | 3605/19792 [1:31:21<6:04:59,  1.35s/it]
Calculating MAP:  18%|█▊        | 3606/19792 [1:31:24<8:04:55,  1.80s/it]
Calculating MAP:  18%|█▊        | 3607/19792 [1:31:25<6:45:32,  1.50s/it]
Calculating MAP:  18%|█▊        | 3608/19792 [1:31:27<7:03:10,  1.57s/it]
Calculating MAP:  18%|█▊        | 3609/19792 [1:31:30<9:47:04,  2.18s/it]
Calculating MAP:  18%|█▊        | 3610/19792 [1:31:32<9:24:24,  2.09s/it]
Calculating MAP:  18%|█▊        | 3611/19792 [1:31:33<7:03:58,  1.57s/it]
Calculating MAP:  18%|█▊        | 3612/19792 [1:31:35<7:48:44,  1.74s/it]
Calculating MAP:  18%|█▊        | 3613/19792 [1:31:37<9:04:19,  2.02s/it]
Calculating MAP:  18%|█▊        | 3614/19792 [1:31:38<7:10:39,  1.60s/it]
Calculating MAP:  18%|█▊        | 3615/19792 [1:31:39<5:41:34,  1.27s/it]
Calculating MAP:  18%|█▊        | 3616/19792 [1:31:39<4:33:30,  1.01s/it]
Calculating MAP:  18%|█▊        | 3617/19792 [1:31:42<6:42:19,  1.49s/it]
Calculating MAP:  18%|█▊        | 3618/19792 [1:31:43<6:45:17,  1.50s/it]
Calculating MAP:  18%|█▊        | 3619/19792 [1:31:44<6:16:03,  1.40s/it]
Calculating MAP:  18%|█▊        | 3620/19792 [1:31:46<6:06:52,  1.36s/it]
Calculating MAP:  18%|█▊        | 3621/19792 [1:31:47<6:10:01,  1.37s/it]
Calculating MAP:  18%|█▊        | 3622/19792 [1:31:47<4:43:33,  1.05s/it]
Calculating MAP:  18%|█▊        | 3623/19792 [1:31:48<4:26:05,  1.01it/s]
Calculating MAP:  18%|█▊        | 3624/19792 [1:31:49<4:11:56,  1.07it/s]
Calculating MAP:  18%|█▊        | 3625/19792 [1:31:50<4:02:43,  1.11it/s]
Calculating MAP:  18%|█▊        | 3626/19792 [1:31:50<3:43:31,  1.21it/s]
Calculating MAP:  18%|█▊        | 3627/19792 [1:31:52<5:00:34,  1.12s/it]
Calculating MAP:  18%|█▊        | 3628/19792 [1:31:55<6:55:06,  1.54s/it]
Calculating MAP:  18%|█▊        | 3629/19792 [1:31:57<7:41:30,  1.71s/it]
Calculating MAP:  18%|█▊        | 3630/19792 [1:31:59<8:50:54,  1.97s/it]
Calculating MAP:  18%|█▊        | 3631/19792 [1:32:00<7:28:41,  1.67s/it]
Calculating MAP:  18%|█▊        | 3632/19792 [1:32:01<6:02:49,  1.35s/it]
Calculating MAP:  18%|█▊        | 3633/19792 [1:32:02<5:29:49,  1.22s/it]
Calculating MAP:  18%|█▊        | 3634/19792 [1:32:03<5:56:39,  1.32s/it]
Calculating MAP:  18%|█▊        | 3635/19792 [1:32:04<4:25:57,  1.01it/s]
Calculating MAP:  18%|█▊        | 3636/19792 [1:32:07<7:02:24,  1.57s/it]
Calculating MAP:  18%|█▊        | 3637/19792 [1:32:09<8:03:55,  1.80s/it]
Calculating MAP:  18%|█▊        | 3638/19792 [1:32:10<7:50:15,  1.75s/it]
Calculating MAP:  18%|█▊        | 3639/19792 [1:32:12<7:38:57,  1.70s/it]
Calculating MAP:  18%|█▊        | 3640/19792 [1:32:14<8:28:49,  1.89s/it]
Calculating MAP:  18%|█▊        | 3641/19792 [1:32:16<7:36:15,  1.69s/it]
Calculating MAP:  18%|█▊        | 3642/19792 [1:32:17<7:31:56,  1.68s/it]
Calculating MAP:  18%|█▊        | 3643/19792 [1:32:19<7:29:43,  1.67s/it]
Calculating MAP:  18%|█▊        | 3644/19792 [1:32:20<6:04:04,  1.35s/it]
Calculating MAP:  18%|█▊        | 3645/19792 [1:32:21<5:43:05,  1.27s/it]
Calculating MAP:  18%|█▊        | 3646/19792 [1:32:21<4:12:29,  1.07it/s]
Calculating MAP:  18%|█▊        | 3647/19792 [1:32:21<3:35:06,  1.25it/s]
Calculating MAP:  18%|█▊        | 3648/19792 [1:32:25<7:19:42,  1.63s/it]
Calculating MAP:  18%|█▊        | 3649/19792 [1:32:25<5:31:08,  1.23s/it]
Calculating MAP:  18%|█▊        | 3650/19792 [1:32:27<6:10:46,  1.38s/it]
Calculating MAP:  18%|█▊        | 3651/19792 [1:32:28<6:01:43,  1.34s/it]
Calculating MAP:  18%|█▊        | 3652/19792 [1:32:30<6:34:44,  1.47s/it]
Calculating MAP:  18%|█▊        | 3653/19792 [1:32:31<5:47:17,  1.29s/it]
Calculating MAP:  18%|█▊        | 3654/19792 [1:32:33<7:15:34,  1.62s/it]
Calculating MAP:  18%|█▊        | 3655/19792 [1:32:35<7:41:17,  1.72s/it]
Calculating MAP:  18%|█▊        | 3656/19792 [1:32:36<6:30:40,  1.45s/it]
Calculating MAP:  18%|█▊        | 3657/19792 [1:32:38<6:38:52,  1.48s/it]
Calculating MAP:  18%|█▊        | 3658/19792 [1:32:38<5:21:56,  1.20s/it]
Calculating MAP:  18%|█▊        | 3659/19792 [1:32:39<4:54:00,  1.09s/it]
Calculating MAP:  18%|█▊        | 3660/19792 [1:32:41<6:03:16,  1.35s/it]
Calculating MAP:  18%|█▊        | 3661/19792 [1:32:45<9:18:17,  2.08s/it]
Calculating MAP:  19%|█▊        | 3662/19792 [1:32:46<7:54:45,  1.77s/it]
Calculating MAP:  19%|█▊        | 3663/19792 [1:32:49<9:29:40,  2.12s/it]
Calculating MAP:  19%|█▊        | 3664/19792 [1:32:50<8:33:56,  1.91s/it]
Calculating MAP:  19%|█▊        | 3665/19792 [1:32:51<7:21:43,  1.64s/it]
Calculating MAP:  19%|█▊        | 3666/19792 [1:32:52<6:35:56,  1.47s/it]
Calculating MAP:  19%|█▊        | 3667/19792 [1:32:53<5:48:01,  1.29s/it]
Calculating MAP:  19%|█▊        | 3668/19792 [1:32:54<5:31:07,  1.23s/it]
Calculating MAP:  19%|█▊        | 3669/19792 [1:32:54<4:24:11,  1.02it/s]
Calculating MAP:  19%|█▊        | 3670/19792 [1:32:55<3:18:58,  1.35it/s]
Calculating MAP:  19%|█▊        | 3671/19792 [1:32:57<5:59:21,  1.34s/it]
Calculating MAP:  19%|█▊        | 3672/19792 [1:32:58<5:07:40,  1.15s/it]
Calculating MAP:  19%|█▊        | 3673/19792 [1:32:59<5:01:25,  1.12s/it]
Calculating MAP:  19%|█▊        | 3674/19792 [1:33:00<5:16:57,  1.18s/it]
Calculating MAP:  19%|█▊        | 3675/19792 [1:33:03<7:07:25,  1.59s/it]
Calculating MAP:  19%|█▊        | 3676/19792 [1:33:05<7:25:07,  1.66s/it]
Calculating MAP:  19%|█▊        | 3677/19792 [1:33:08<9:09:59,  2.05s/it]
Calculating MAP:  19%|█▊        | 3678/19792 [1:33:09<7:53:27,  1.76s/it]
Calculating MAP:  19%|█▊        | 3679/19792 [1:33:10<7:00:53,  1.57s/it]
Calculating MAP:  19%|█▊        | 3680/19792 [1:33:12<7:31:50,  1.68s/it]
Calculating MAP:  19%|█▊        | 3681/19792 [1:33:13<7:07:47,  1.59s/it]
Calculating MAP:  19%|█▊        | 3682/19792 [1:33:17<9:38:49,  2.16s/it]
Calculating MAP:  19%|█▊        | 3683/19792 [1:33:20<11:36:47,  2.60s/it]
Calculating MAP:  19%|█▊        | 3684/19792 [1:33:21<8:46:47,  1.96s/it] 
Calculating MAP:  19%|█▊        | 3685/19792 [1:33:23<8:36:15,  1.92s/it]
Calculating MAP:  19%|█▊        | 3686/19792 [1:33:26<9:59:53,  2.23s/it]
Calculating MAP:  19%|█▊        | 3687/19792 [1:33:26<7:32:44,  1.69s/it]
Calculating MAP:  19%|█▊        | 3688/19792 [1:33:29<9:02:43,  2.02s/it]
Calculating MAP:  19%|█▊        | 3689/19792 [1:33:29<6:34:58,  1.47s/it]
Calculating MAP:  19%|█▊        | 3690/19792 [1:33:32<8:03:10,  1.80s/it]
Calculating MAP:  19%|█▊        | 3691/19792 [1:33:33<7:36:02,  1.70s/it]
Calculating MAP:  19%|█▊        | 3692/19792 [1:33:35<7:23:43,  1.65s/it]
Calculating MAP:  19%|█▊        | 3693/19792 [1:33:37<8:13:16,  1.84s/it]
Calculating MAP:  19%|█▊        | 3694/19792 [1:33:38<7:01:47,  1.57s/it]
Calculating MAP:  19%|█▊        | 3695/19792 [1:33:38<5:36:44,  1.26s/it]
Calculating MAP:  19%|█▊        | 3696/19792 [1:33:39<4:35:22,  1.03s/it]
Calculating MAP:  19%|█▊        | 3697/19792 [1:33:39<3:54:15,  1.15it/s]
Calculating MAP:  19%|█▊        | 3698/19792 [1:33:43<8:06:39,  1.81s/it]
Calculating MAP:  19%|█▊        | 3699/19792 [1:33:44<6:40:47,  1.49s/it]
Calculating MAP:  19%|█▊        | 3700/19792 [1:33:45<5:55:52,  1.33s/it]
Calculating MAP:  19%|█▊        | 3701/19792 [1:33:46<5:56:57,  1.33s/it]
Calculating MAP:  19%|█▊        | 3702/19792 [1:33:48<6:03:37,  1.36s/it]
Calculating MAP:  19%|█▊        | 3703/19792 [1:33:49<6:12:27,  1.39s/it]
Calculating MAP:  19%|█▊        | 3704/19792 [1:33:53<9:20:07,  2.09s/it]
Calculating MAP:  19%|█▊        | 3705/19792 [1:33:53<6:44:48,  1.51s/it]
