Mon Dec 30 11:19:06 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2113938's current affinity list: 12,13,76,77 (logical CPU ids)
Available GPUs: Mon Dec 30 11:19:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:81:00.0 Off |                  Off |
| 30%   30C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  32%|███▏      | 6308/19792 [6:06:52<11:28:48,  3.06s/it]
Calculating MAP:  32%|███▏      | 6309/19792 [6:06:56<12:57:39,  3.46s/it]
Calculating MAP:  32%|███▏      | 6310/19792 [6:07:01<13:54:23,  3.71s/it]
Calculating MAP:  32%|███▏      | 6311/19792 [6:07:02<11:46:24,  3.14s/it]
Calculating MAP:  32%|███▏      | 6312/19792 [6:07:07<12:50:03,  3.43s/it]
Calculating MAP:  32%|███▏      | 6313/19792 [6:07:10<13:19:30,  3.56s/it]
Calculating MAP:  32%|███▏      | 6314/19792 [6:07:15<14:04:26,  3.76s/it]
Calculating MAP:  32%|███▏      | 6315/19792 [6:07:17<12:32:14,  3.35s/it]
Calculating MAP:  32%|███▏      | 6316/19792 [6:07:21<13:16:14,  3.55s/it]
Calculating MAP:  32%|███▏      | 6317/19792 [6:07:25<13:27:33,  3.60s/it]
Calculating MAP:  32%|███▏      | 6318/19792 [6:07:28<12:42:55,  3.40s/it]
Calculating MAP:  32%|███▏      | 6319/19792 [6:07:32<13:33:21,  3.62s/it]
Calculating MAP:  32%|███▏      | 6320/19792 [6:07:36<13:56:16,  3.72s/it]
Calculating MAP:  32%|███▏      | 6321/19792 [6:07:38<11:42:00,  3.13s/it]
Calculating MAP:  32%|███▏      | 6322/19792 [6:07:41<11:35:41,  3.10s/it]
Calculating MAP:  32%|███▏      | 6323/19792 [6:07:45<12:55:30,  3.45s/it]
Calculating MAP:  32%|███▏      | 6324/19792 [6:07:49<13:36:41,  3.64s/it]
Calculating MAP:  32%|███▏      | 6325/19792 [6:07:53<13:35:25,  3.63s/it]
Calculating MAP:  32%|███▏      | 6326/19792 [6:07:56<12:59:26,  3.47s/it]
Calculating MAP:  32%|███▏      | 6327/19792 [6:08:00<14:16:49,  3.82s/it]
Calculating MAP:  32%|███▏      | 6328/19792 [6:08:04<14:11:35,  3.79s/it]
Calculating MAP:  32%|███▏      | 6329/19792 [6:08:08<14:22:29,  3.84s/it]
Calculating MAP:  32%|███▏      | 6330/19792 [6:08:12<14:44:48,  3.94s/it]
Calculating MAP:  32%|███▏      | 6331/19792 [6:08:13<11:18:05,  3.02s/it]
Calculating MAP:  32%|███▏      | 6332/19792 [6:08:18<13:12:32,  3.53s/it]
Calculating MAP:  32%|███▏      | 6333/19792 [6:08:21<12:57:27,  3.47s/it]
Calculating MAP:  32%|███▏      | 6334/19792 [6:08:21<9:24:51,  2.52s/it] 
Calculating MAP:  32%|███▏      | 6335/19792 [6:08:26<11:18:36,  3.03s/it]
Calculating MAP:  32%|███▏      | 6336/19792 [6:08:30<13:18:02,  3.56s/it]
Calculating MAP:  32%|███▏      | 6337/19792 [6:08:34<13:57:16,  3.73s/it]
Calculating MAP:  32%|███▏      | 6338/19792 [6:08:39<14:33:47,  3.90s/it]
Calculating MAP:  32%|███▏      | 6339/19792 [6:08:41<12:39:04,  3.39s/it]
Calculating MAP:  32%|███▏      | 6340/19792 [6:08:45<13:18:48,  3.56s/it]
Calculating MAP:  32%|███▏      | 6341/19792 [6:08:49<13:40:13,  3.66s/it]
Calculating MAP:  32%|███▏      | 6342/19792 [6:08:52<13:36:18,  3.64s/it]
Calculating MAP:  32%|███▏      | 6343/19792 [6:08:56<13:42:09,  3.67s/it]
Calculating MAP:  32%|███▏      | 6344/19792 [6:09:00<13:27:49,  3.60s/it]
Calculating MAP:  32%|███▏      | 6345/19792 [6:09:02<12:30:37,  3.35s/it]
Calculating MAP:  32%|███▏      | 6346/19792 [6:09:07<13:39:09,  3.66s/it]
Calculating MAP:  32%|███▏      | 6347/19792 [6:09:11<14:13:01,  3.81s/it]
Calculating MAP:  32%|███▏      | 6348/19792 [6:09:15<14:40:13,  3.93s/it]
Calculating MAP:  32%|███▏      | 6349/19792 [6:09:17<12:43:36,  3.41s/it]
Calculating MAP:  32%|███▏      | 6350/19792 [6:09:22<13:51:31,  3.71s/it]
Calculating MAP:  32%|███▏      | 6351/19792 [6:09:25<13:17:45,  3.56s/it]
Calculating MAP:  32%|███▏      | 6352/19792 [6:09:28<12:35:42,  3.37s/it]
Calculating MAP:  32%|███▏      | 6353/19792 [6:09:31<12:30:41,  3.35s/it]
Calculating MAP:  32%|███▏      | 6354/19792 [6:09:34<12:11:59,  3.27s/it]
Calculating MAP:  32%|███▏      | 6355/19792 [6:09:38<12:30:20,  3.35s/it]
Calculating MAP:  32%|███▏      | 6356/19792 [6:09:42<13:33:21,  3.63s/it]
Calculating MAP:  32%|███▏      | 6357/19792 [6:09:46<14:23:25,  3.86s/it]
Calculating MAP:  32%|███▏      | 6358/19792 [6:09:49<12:52:16,  3.45s/it]
Calculating MAP:  32%|███▏      | 6359/19792 [6:09:50<10:39:02,  2.85s/it]
Calculating MAP:  32%|███▏      | 6360/19792 [6:09:54<11:51:45,  3.18s/it]
Calculating MAP:  32%|███▏      | 6361/19792 [6:09:59<13:11:03,  3.53s/it]
Calculating MAP:  32%|███▏      | 6362/19792 [6:10:03<13:35:01,  3.64s/it]
Calculating MAP:  32%|███▏      | 6363/19792 [6:10:07<14:26:59,  3.87s/it]
Calculating MAP:  32%|███▏      | 6364/19792 [6:10:11<14:15:28,  3.82s/it]
Calculating MAP:  32%|███▏      | 6365/19792 [6:10:13<12:15:12,  3.29s/it]
Calculating MAP:  32%|███▏      | 6366/19792 [6:10:17<13:31:16,  3.63s/it]
Calculating MAP:  32%|███▏      | 6367/19792 [6:10:19<11:28:45,  3.08s/it]
Calculating MAP:  32%|███▏      | 6368/19792 [6:10:23<12:38:40,  3.39s/it]
Calculating MAP:  32%|███▏      | 6369/19792 [6:10:27<13:05:57,  3.51s/it]
Calculating MAP:  32%|███▏      | 6370/19792 [6:10:30<12:36:30,  3.38s/it]
Calculating MAP:  32%|███▏      | 6371/19792 [6:10:34<13:10:22,  3.53s/it]
Calculating MAP:  32%|███▏      | 6372/19792 [6:10:37<12:50:48,  3.45s/it]
Calculating MAP:  32%|███▏      | 6373/19792 [6:10:41<13:48:48,  3.71s/it]
Calculating MAP:  32%|███▏      | 6374/19792 [6:10:45<13:29:57,  3.62s/it]
Calculating MAP:  32%|███▏      | 6375/19792 [6:10:49<13:41:32,  3.67s/it]
Calculating MAP:  32%|███▏      | 6376/19792 [6:10:53<14:30:47,  3.89s/it]
Calculating MAP:  32%|███▏      | 6377/19792 [6:10:57<15:05:13,  4.05s/it]
Calculating MAP:  32%|███▏      | 6378/19792 [6:11:01<14:18:02,  3.84s/it]
Calculating MAP:  32%|███▏      | 6379/19792 [6:11:05<14:29:25,  3.89s/it]
Calculating MAP:  32%|███▏      | 6380/19792 [6:11:09<14:44:42,  3.96s/it]
Calculating MAP:  32%|███▏      | 6381/19792 [6:11:13<15:15:21,  4.10s/it]
Calculating MAP:  32%|███▏      | 6382/19792 [6:11:17<14:52:08,  3.99s/it]
Calculating MAP:  32%|███▏      | 6383/19792 [6:11:21<14:46:18,  3.97s/it]
Calculating MAP:  32%|███▏      | 6384/19792 [6:11:25<14:51:31,  3.99s/it]
Calculating MAP:  32%|███▏      | 6385/19792 [6:11:29<14:35:22,  3.92s/it]
Calculating MAP:  32%|███▏      | 6386/19792 [6:11:32<13:40:19,  3.67s/it]
Calculating MAP:  32%|███▏      | 6387/19792 [6:11:33<11:20:17,  3.04s/it]
Calculating MAP:  32%|███▏      | 6388/19792 [6:11:38<13:00:21,  3.49s/it]
Calculating MAP:  32%|███▏      | 6389/19792 [6:11:42<13:49:58,  3.72s/it]
Calculating MAP:  32%|███▏      | 6390/19792 [6:11:45<12:55:41,  3.47s/it]
Calculating MAP:  32%|███▏      | 6391/19792 [6:11:49<13:47:38,  3.71s/it]
Calculating MAP:  32%|███▏      | 6392/19792 [6:11:53<13:29:14,  3.62s/it]
Calculating MAP:  32%|███▏      | 6393/19792 [6:11:57<14:09:56,  3.81s/it]
Calculating MAP:  32%|███▏      | 6394/19792 [6:12:00<13:10:15,  3.54s/it]
Calculating MAP:  32%|███▏      | 6395/19792 [6:12:02<12:01:28,  3.23s/it]
Calculating MAP:  32%|███▏      | 6396/19792 [6:12:07<13:25:49,  3.61s/it]
Calculating MAP:  32%|███▏      | 6397/19792 [6:12:11<13:23:32,  3.60s/it]
Calculating MAP:  32%|███▏      | 6398/19792 [6:12:14<13:42:34,  3.68s/it]
Calculating MAP:  32%|███▏      | 6399/19792 [6:12:17<12:45:54,  3.43s/it]
Calculating MAP:  32%|███▏      | 6400/19792 [6:12:19<11:01:46,  2.96s/it]
Calculating MAP:  32%|███▏      | 6401/19792 [6:12:22<10:47:12,  2.90s/it]
Calculating MAP:  32%|███▏      | 6402/19792 [6:12:24<9:29:27,  2.55s/it] 
Calculating MAP:  32%|███▏      | 6403/19792 [6:12:28<11:27:45,  3.08s/it]
Calculating MAP:  32%|███▏      | 6404/19792 [6:12:32<12:38:58,  3.40s/it]
Calculating MAP:  32%|███▏      | 6405/19792 [6:12:34<11:23:50,  3.06s/it]
Calculating MAP:  32%|███▏      | 6406/19792 [6:12:39<12:43:09,  3.42s/it]
Calculating MAP:  32%|███▏      | 6407/19792 [6:12:43<13:49:10,  3.72s/it]
Calculating MAP:  32%|███▏      | 6408/19792 [6:12:46<12:27:51,  3.35s/it]
Calculating MAP:  32%|███▏      | 6409/19792 [6:12:50<13:09:51,  3.54s/it]
Calculating MAP:  32%|███▏      | 6410/19792 [6:12:51<11:18:40,  3.04s/it]
Calculating MAP:  32%|███▏      | 6411/19792 [6:12:56<12:54:55,  3.47s/it]
Calculating MAP:  32%|███▏      | 6412/19792 [6:13:00<13:29:57,  3.63s/it]
Calculating MAP:  32%|███▏      | 6413/19792 [6:13:03<13:19:13,  3.58s/it]
Calculating MAP:  32%|███▏      | 6414/19792 [6:13:06<12:30:51,  3.37s/it]
Calculating MAP:  32%|███▏      | 6415/19792 [6:13:10<13:12:42,  3.56s/it]
Calculating MAP:  32%|███▏      | 6416/19792 [6:13:14<12:59:55,  3.50s/it]
Calculating MAP:  32%|███▏      | 6417/19792 [6:13:16<11:42:04,  3.15s/it]
Calculating MAP:  32%|███▏      | 6418/19792 [6:13:19<12:09:47,  3.27s/it]
Calculating MAP:  32%|███▏      | 6419/19792 [6:13:24<13:20:22,  3.59s/it]
Calculating MAP:  32%|███▏      | 6420/19792 [6:13:26<12:07:50,  3.27s/it]
Calculating MAP:  32%|███▏      | 6421/19792 [6:13:31<13:25:49,  3.62s/it]
Calculating MAP:  32%|███▏      | 6422/19792 [6:13:35<14:04:02,  3.79s/it]
Calculating MAP:  32%|███▏      | 6423/19792 [6:13:38<13:20:05,  3.59s/it]
Calculating MAP:  32%|███▏      | 6424/19792 [6:13:41<12:57:00,  3.49s/it]
Calculating MAP:  32%|███▏      | 6425/19792 [6:13:46<13:49:28,  3.72s/it]
Calculating MAP:  32%|███▏      | 6426/19792 [6:13:49<13:29:34,  3.63s/it]
Calculating MAP:  32%|███▏      | 6427/19792 [6:13:52<12:43:22,  3.43s/it]
Calculating MAP:  32%|███▏      | 6428/19792 [6:13:55<12:33:10,  3.38s/it]
Calculating MAP:  32%|███▏      | 6429/19792 [6:13:58<12:08:09,  3.27s/it]
Calculating MAP:  32%|███▏      | 6430/19792 [6:13:59<9:36:21,  2.59s/it] 
Calculating MAP:  32%|███▏      | 6431/19792 [6:14:03<11:13:24,  3.02s/it]
Calculating MAP:  32%|███▏      | 6432/19792 [6:14:06<11:20:40,  3.06s/it]
Calculating MAP:  33%|███▎      | 6433/19792 [6:14:11<13:00:55,  3.51s/it]
Calculating MAP:  33%|███▎      | 6434/19792 [6:14:15<13:48:12,  3.72s/it]
Calculating MAP:  33%|███▎      | 6435/19792 [6:14:18<12:20:59,  3.33s/it]
Calculating MAP:  33%|███▎      | 6436/19792 [6:14:22<13:40:26,  3.69s/it]
Calculating MAP:  33%|███▎      | 6437/19792 [6:14:26<13:47:46,  3.72s/it]
Calculating MAP:  33%|███▎      | 6438/19792 [6:14:29<12:58:59,  3.50s/it]
Calculating MAP:  33%|███▎      | 6439/19792 [6:14:33<13:50:29,  3.73s/it]
Calculating MAP:  33%|███▎      | 6440/19792 [6:14:38<15:06:54,  4.08s/it]
Calculating MAP:  33%|███▎      | 6441/19792 [6:14:42<14:32:09,  3.92s/it]
Calculating MAP:  33%|███▎      | 6442/19792 [6:14:46<14:59:01,  4.04s/it]
Calculating MAP:  33%|███▎      | 6443/19792 [6:14:51<15:42:30,  4.24s/it]
Calculating MAP:  33%|███▎      | 6444/19792 [6:14:54<14:20:20,  3.87s/it]
Calculating MAP:  33%|███▎      | 6445/19792 [6:14:58<14:26:07,  3.89s/it]
Calculating MAP:  33%|███▎      | 6446/19792 [6:15:00<12:19:13,  3.32s/it]
Calculating MAP:  33%|███▎      | 6447/19792 [6:15:01<10:40:46,  2.88s/it]
Calculating MAP:  33%|███▎      | 6448/19792 [6:15:06<11:59:40,  3.24s/it]
Calculating MAP:  33%|███▎      | 6449/19792 [6:15:10<13:40:10,  3.69s/it]
Calculating MAP:  33%|███▎      | 6450/19792 [6:15:13<12:16:41,  3.31s/it]
Calculating MAP:  33%|███▎      | 6451/19792 [6:15:17<13:25:39,  3.62s/it]
Calculating MAP:  33%|███▎      | 6452/19792 [6:15:21<13:17:10,  3.59s/it]
Calculating MAP:  33%|███▎      | 6453/19792 [6:15:24<13:19:25,  3.60s/it]
Calculating MAP:  33%|███▎      | 6454/19792 [6:15:28<14:04:35,  3.80s/it]
Calculating MAP:  33%|███▎      | 6455/19792 [6:15:32<14:18:21,  3.86s/it]
Calculating MAP:  33%|███▎      | 6456/19792 [6:15:36<13:43:12,  3.70s/it]
Calculating MAP:  33%|███▎      | 6457/19792 [6:15:39<13:13:00,  3.57s/it]
Calculating MAP:  33%|███▎      | 6458/19792 [6:15:43<13:39:44,  3.69s/it]
Calculating MAP:  33%|███▎      | 6459/19792 [6:15:47<13:49:18,  3.73s/it]
Calculating MAP:  33%|███▎      | 6460/19792 [6:15:51<13:57:10,  3.77s/it]
Calculating MAP:  33%|███▎      | 6461/19792 [6:15:55<14:24:38,  3.89s/it]
Calculating MAP:  33%|███▎      | 6462/19792 [6:15:59<14:59:10,  4.05s/it]
Calculating MAP:  33%|███▎      | 6463/19792 [6:16:01<12:48:35,  3.46s/it]
Calculating MAP:  33%|███▎      | 6464/19792 [6:16:05<13:12:30,  3.57s/it]
Calculating MAP:  33%|███▎      | 6465/19792 [6:16:10<14:04:05,  3.80s/it]
Calculating MAP:  33%|███▎      | 6466/19792 [6:16:13<13:28:48,  3.64s/it]
Calculating MAP:  33%|███▎      | 6467/19792 [6:16:16<13:21:43,  3.61s/it]
Calculating MAP:  33%|███▎      | 6468/19792 [6:16:19<11:54:00,  3.22s/it]
Calculating MAP:  33%|███▎      | 6469/19792 [6:16:23<13:20:32,  3.61s/it]
Calculating MAP:  33%|███▎      | 6470/19792 [6:16:27<13:19:01,  3.60s/it]
Calculating MAP:  33%|███▎      | 6471/19792 [6:16:31<14:31:04,  3.92s/it]
Calculating MAP:  33%|███▎      | 6472/19792 [6:16:34<13:14:47,  3.58s/it]
Calculating MAP:  33%|███▎      | 6473/19792 [6:16:38<13:58:35,  3.78s/it]
Calculating MAP:  33%|███▎      | 6474/19792 [6:16:43<14:32:43,  3.93s/it]
Calculating MAP:  33%|███▎      | 6475/19792 [6:16:46<14:16:00,  3.86s/it]
Calculating MAP:  33%|███▎      | 6476/19792 [6:16:49<13:23:12,  3.62s/it]
Calculating MAP:  33%|███▎      | 6477/19792 [6:16:53<13:22:15,  3.62s/it]
Calculating MAP:  33%|███▎      | 6478/19792 [6:16:57<13:22:03,  3.61s/it]
Calculating MAP:  33%|███▎      | 6479/19792 [6:17:00<13:15:16,  3.58s/it]
Calculating MAP:  33%|███▎      | 6480/19792 [6:17:04<13:44:27,  3.72s/it]
Calculating MAP:  33%|███▎      | 6481/19792 [6:17:07<12:09:27,  3.29s/it]
Calculating MAP:  33%|███▎      | 6482/19792 [6:17:11<13:08:21,  3.55s/it]
Calculating MAP:  33%|███▎      | 6483/19792 [6:17:13<11:59:06,  3.24s/it]
Calculating MAP:  33%|███▎      | 6484/19792 [6:17:15<10:18:13,  2.79s/it]
Calculating MAP:  33%|███▎      | 6485/19792 [6:17:18<10:50:00,  2.93s/it]
Calculating MAP:  33%|███▎      | 6486/19792 [6:17:21<10:19:35,  2.79s/it]
Calculating MAP:  33%|███▎      | 6487/19792 [6:17:24<10:47:15,  2.92s/it]
Calculating MAP:  33%|███▎      | 6488/19792 [6:17:27<10:59:40,  2.98s/it]
Calculating MAP:  33%|███▎      | 6489/19792 [6:17:31<12:35:59,  3.41s/it]
Calculating MAP:  33%|███▎      | 6490/19792 [6:17:35<12:28:52,  3.38s/it]
Calculating MAP:  33%|███▎      | 6491/19792 [6:17:38<12:37:32,  3.42s/it]
Calculating MAP:  33%|███▎      | 6492/19792 [6:17:41<11:46:42,  3.19s/it]
Calculating MAP:  33%|███▎      | 6493/19792 [6:17:43<10:47:23,  2.92s/it]
Calculating MAP:  33%|███▎      | 6494/19792 [6:17:47<11:25:45,  3.09s/it]
Calculating MAP:  33%|███▎      | 6495/19792 [6:17:50<11:46:37,  3.19s/it]
Calculating MAP:  33%|███▎      | 6496/19792 [6:17:52<9:56:53,  2.69s/it] 
Calculating MAP:  33%|███▎      | 6497/19792 [6:17:55<10:33:26,  2.86s/it]
Calculating MAP:  33%|███▎      | 6498/19792 [6:17:58<11:20:51,  3.07s/it]
Calculating MAP:  33%|███▎      | 6499/19792 [6:18:02<11:21:37,  3.08s/it]
Calculating MAP:  33%|███▎      | 6500/19792 [6:18:05<11:55:28,  3.23s/it]
Calculating MAP:  33%|███▎      | 6501/19792 [6:18:09<12:43:30,  3.45s/it]
Calculating MAP:  33%|███▎      | 6502/19792 [6:18:13<13:42:29,  3.71s/it]
Calculating MAP:  33%|███▎      | 6503/19792 [6:18:17<13:52:11,  3.76s/it]
Calculating MAP:  33%|███▎      | 6504/19792 [6:18:22<14:32:03,  3.94s/it]
Calculating MAP:  33%|███▎      | 6505/19792 [6:18:26<14:37:31,  3.96s/it]
Calculating MAP:  33%|███▎      | 6506/19792 [6:18:30<15:01:51,  4.07s/it]
Calculating MAP:  33%|███▎      | 6507/19792 [6:18:34<15:20:30,  4.16s/it]
Calculating MAP:  33%|███▎      | 6508/19792 [6:18:39<15:26:06,  4.18s/it]
Calculating MAP:  33%|███▎      | 6509/19792 [6:18:42<14:41:00,  3.98s/it]
Calculating MAP:  33%|███▎      | 6510/19792 [6:18:46<14:41:38,  3.98s/it]
Calculating MAP:  33%|███▎      | 6511/19792 [6:18:49<13:57:57,  3.79s/it]
Calculating MAP:  33%|███▎      | 6512/19792 [6:18:54<14:31:44,  3.94s/it]
Calculating MAP:  33%|███▎      | 6513/19792 [6:18:58<14:27:43,  3.92s/it]
Calculating MAP:  33%|███▎      | 6514/19792 [6:19:02<14:40:58,  3.98s/it]
Calculating MAP:  33%|███▎      | 6515/19792 [6:19:05<13:28:28,  3.65s/it]
Calculating MAP:  33%|███▎      | 6516/19792 [6:19:07<11:44:42,  3.18s/it]
Calculating MAP:  33%|███▎      | 6517/19792 [6:19:10<11:55:11,  3.23s/it]
Calculating MAP:  33%|███▎      | 6518/19792 [6:19:14<12:35:09,  3.41s/it]
Calculating MAP:  33%|███▎      | 6519/19792 [6:19:15<9:44:01,  2.64s/it] 
Calculating MAP:  33%|███▎      | 6520/19792 [6:19:16<8:49:15,  2.39s/it]
Calculating MAP:  33%|███▎      | 6521/19792 [6:19:19<9:07:16,  2.47s/it]
Calculating MAP:  33%|███▎      | 6522/19792 [6:19:23<10:45:36,  2.92s/it]
Calculating MAP:  33%|███▎      | 6523/19792 [6:19:26<10:27:10,  2.84s/it]
Calculating MAP:  33%|███▎      | 6524/19792 [6:19:30<11:38:26,  3.16s/it]
Calculating MAP:  33%|███▎      | 6525/19792 [6:19:34<12:52:23,  3.49s/it]
Calculating MAP:  33%|███▎      | 6526/19792 [6:19:36<11:18:36,  3.07s/it]
Calculating MAP:  33%|███▎      | 6527/19792 [6:19:40<11:54:25,  3.23s/it]
Calculating MAP:  33%|███▎      | 6528/19792 [6:19:42<10:41:57,  2.90s/it]
Calculating MAP:  33%|███▎      | 6529/19792 [6:19:45<11:25:57,  3.10s/it]
Calculating MAP:  33%|███▎      | 6530/19792 [6:19:50<12:41:45,  3.45s/it]
Calculating MAP:  33%|███▎      | 6531/19792 [6:19:53<12:23:32,  3.36s/it]
Calculating MAP:  33%|███▎      | 6532/19792 [6:19:57<13:18:52,  3.61s/it]
Calculating MAP:  33%|███▎      | 6533/19792 [6:20:00<12:51:07,  3.49s/it]
Calculating MAP:  33%|███▎      | 6534/19792 [6:20:01<9:54:25,  2.69s/it] 
Calculating MAP:  33%|███▎      | 6535/19792 [6:20:05<11:10:09,  3.03s/it]
Calculating MAP:  33%|███▎      | 6536/19792 [6:20:09<12:04:49,  3.28s/it]
Calculating MAP:  33%|███▎      | 6537/19792 [6:20:12<11:41:36,  3.18s/it]
Calculating MAP:  33%|███▎      | 6538/19792 [6:20:14<11:15:37,  3.06s/it]
Calculating MAP:  33%|███▎      | 6539/19792 [6:20:18<12:15:25,  3.33s/it]
Calculating MAP:  33%|███▎      | 6540/19792 [6:20:23<13:21:22,  3.63s/it]
Calculating MAP:  33%|███▎      | 6541/19792 [6:20:27<14:08:14,  3.84s/it]
Calculating MAP:  33%|███▎      | 6542/19792 [6:20:31<14:24:37,  3.92s/it]
Calculating MAP:  33%|███▎      | 6543/19792 [6:20:34<13:37:49,  3.70s/it]
Calculating MAP:  33%|███▎      | 6544/19792 [6:20:38<14:06:45,  3.83s/it]
Calculating MAP:  33%|███▎      | 6545/19792 [6:20:43<14:29:19,  3.94s/it]
Calculating MAP:  33%|███▎      | 6546/19792 [6:20:46<13:37:01,  3.70s/it]
Calculating MAP:  33%|███▎      | 6547/19792 [6:20:50<14:19:08,  3.89s/it]
Calculating MAP:  33%|███▎      | 6548/19792 [6:20:54<13:55:03,  3.78s/it]
Calculating MAP:  33%|███▎      | 6549/19792 [6:20:58<14:15:56,  3.88s/it]
Calculating MAP:  33%|███▎      | 6550/19792 [6:21:02<14:53:25,  4.05s/it]
Calculating MAP:  33%|███▎      | 6551/19792 [6:21:07<15:16:46,  4.15s/it]
Calculating MAP:  33%|███▎      | 6552/19792 [6:21:11<15:12:07,  4.13s/it]
Calculating MAP:  33%|███▎      | 6553/19792 [6:21:14<14:07:37,  3.84s/it]
Calculating MAP:  33%|███▎      | 6554/19792 [6:21:18<14:35:46,  3.97s/it]
Calculating MAP:  33%|███▎      | 6555/19792 [6:21:22<14:41:32,  4.00s/it]
Calculating MAP:  33%|███▎      | 6556/19792 [6:21:25<13:31:50,  3.68s/it]
Calculating MAP:  33%|███▎      | 6557/19792 [6:21:29<14:15:45,  3.88s/it]
