Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   6%|▌         | 1209/19792 [1:06:00<20:10:24,  3.91s/it]
Calculating MAP:   6%|▌         | 1210/19792 [1:06:03<18:24:54,  3.57s/it]
Calculating MAP:   6%|▌         | 1211/19792 [1:06:06<17:57:57,  3.48s/it]
Calculating MAP:   6%|▌         | 1212/19792 [1:06:09<16:36:03,  3.22s/it]
Calculating MAP:   6%|▌         | 1213/19792 [1:06:13<17:47:15,  3.45s/it]
Calculating MAP:   6%|▌         | 1214/19792 [1:06:17<19:23:29,  3.76s/it]
Calculating MAP:   6%|▌         | 1215/19792 [1:06:21<18:27:03,  3.58s/it]
Calculating MAP:   6%|▌         | 1216/19792 [1:06:22<14:22:24,  2.79s/it]
Calculating MAP:   6%|▌         | 1217/19792 [1:06:26<16:33:09,  3.21s/it]
Calculating MAP:   6%|▌         | 1218/19792 [1:06:30<17:56:22,  3.48s/it]
Calculating MAP:   6%|▌         | 1219/19792 [1:06:34<18:17:07,  3.54s/it]
Calculating MAP:   6%|▌         | 1220/19792 [1:06:35<15:49:07,  3.07s/it]
Calculating MAP:   6%|▌         | 1221/19792 [1:06:39<16:46:55,  3.25s/it]
Calculating MAP:   6%|▌         | 1222/19792 [1:06:43<18:17:27,  3.55s/it]
Calculating MAP:   6%|▌         | 1223/19792 [1:06:45<14:51:32,  2.88s/it]
Calculating MAP:   6%|▌         | 1224/19792 [1:06:48<15:46:43,  3.06s/it]
Calculating MAP:   6%|▌         | 1225/19792 [1:06:52<16:54:29,  3.28s/it]
Calculating MAP:   6%|▌         | 1226/19792 [1:06:56<17:19:09,  3.36s/it]
Calculating MAP:   6%|▌         | 1227/19792 [1:06:59<17:22:21,  3.37s/it]
Calculating MAP:   6%|▌         | 1228/19792 [1:07:04<19:16:49,  3.74s/it]
Calculating MAP:   6%|▌         | 1229/19792 [1:07:08<20:08:57,  3.91s/it]
Calculating MAP:   6%|▌         | 1230/19792 [1:07:12<20:41:59,  4.01s/it]
Calculating MAP:   6%|▌         | 1231/19792 [1:07:14<17:48:26,  3.45s/it]
Calculating MAP:   6%|▌         | 1232/19792 [1:07:17<17:13:08,  3.34s/it]
Calculating MAP:   6%|▌         | 1233/19792 [1:07:19<14:54:50,  2.89s/it]
Calculating MAP:   6%|▌         | 1234/19792 [1:07:21<13:04:06,  2.54s/it]
Calculating MAP:   6%|▌         | 1235/19792 [1:07:24<14:40:06,  2.85s/it]
Calculating MAP:   6%|▌         | 1236/19792 [1:07:28<16:30:08,  3.20s/it]
Calculating MAP:   6%|▋         | 1237/19792 [1:07:32<16:34:52,  3.22s/it]
Calculating MAP:   6%|▋         | 1238/19792 [1:07:36<18:21:53,  3.56s/it]
Calculating MAP:   6%|▋         | 1239/19792 [1:07:39<16:58:10,  3.29s/it]
Calculating MAP:   6%|▋         | 1240/19792 [1:07:42<16:41:29,  3.24s/it]
Calculating MAP:   6%|▋         | 1241/19792 [1:07:46<18:20:21,  3.56s/it]
Calculating MAP:   6%|▋         | 1242/19792 [1:07:50<19:17:21,  3.74s/it]
Calculating MAP:   6%|▋         | 1243/19792 [1:07:54<19:13:04,  3.73s/it]
Calculating MAP:   6%|▋         | 1244/19792 [1:07:58<19:45:11,  3.83s/it]
Calculating MAP:   6%|▋         | 1245/19792 [1:08:02<19:59:53,  3.88s/it]
Calculating MAP:   6%|▋         | 1246/19792 [1:08:06<19:24:18,  3.77s/it]
Calculating MAP:   6%|▋         | 1247/19792 [1:08:09<18:37:08,  3.61s/it]
Calculating MAP:   6%|▋         | 1248/19792 [1:08:13<18:54:42,  3.67s/it]
Calculating MAP:   6%|▋         | 1249/19792 [1:08:16<17:40:49,  3.43s/it]
Calculating MAP:   6%|▋         | 1250/19792 [1:08:17<14:46:53,  2.87s/it]
Calculating MAP:   6%|▋         | 1251/19792 [1:08:20<15:31:46,  3.02s/it]
Calculating MAP:   6%|▋         | 1252/19792 [1:08:24<16:59:03,  3.30s/it]
Calculating MAP:   6%|▋         | 1253/19792 [1:08:27<15:24:30,  2.99s/it]
Calculating MAP:   6%|▋         | 1254/19792 [1:08:31<16:49:04,  3.27s/it]
Calculating MAP:   6%|▋         | 1255/19792 [1:08:34<17:04:13,  3.32s/it]
Calculating MAP:   6%|▋         | 1256/19792 [1:08:36<14:54:40,  2.90s/it]
Calculating MAP:   6%|▋         | 1257/19792 [1:08:39<15:38:18,  3.04s/it]
Calculating MAP:   6%|▋         | 1258/19792 [1:08:43<16:29:29,  3.20s/it]
Calculating MAP:   6%|▋         | 1259/19792 [1:08:47<17:42:33,  3.44s/it]
Calculating MAP:   6%|▋         | 1260/19792 [1:08:50<17:34:33,  3.41s/it]
Calculating MAP:   6%|▋         | 1261/19792 [1:08:55<19:06:16,  3.71s/it]
Calculating MAP:   6%|▋         | 1262/19792 [1:08:57<17:11:59,  3.34s/it]
Calculating MAP:   6%|▋         | 1263/19792 [1:09:01<18:39:15,  3.62s/it]
Calculating MAP:   6%|▋         | 1264/19792 [1:09:05<19:04:59,  3.71s/it]
Calculating MAP:   6%|▋         | 1265/19792 [1:09:08<17:56:55,  3.49s/it]
Calculating MAP:   6%|▋         | 1266/19792 [1:09:12<18:41:34,  3.63s/it]
Calculating MAP:   6%|▋         | 1267/19792 [1:09:16<19:25:19,  3.77s/it]
Calculating MAP:   6%|▋         | 1268/19792 [1:09:20<19:47:01,  3.84s/it]
Calculating MAP:   6%|▋         | 1269/19792 [1:09:24<19:12:53,  3.73s/it]
Calculating MAP:   6%|▋         | 1270/19792 [1:09:24<14:15:04,  2.77s/it]
Calculating MAP:   6%|▋         | 1271/19792 [1:09:28<15:31:01,  3.02s/it]
Calculating MAP:   6%|▋         | 1272/19792 [1:09:31<15:10:48,  2.95s/it]
Calculating MAP:   6%|▋         | 1273/19792 [1:09:32<13:09:54,  2.56s/it]
Calculating MAP:   6%|▋         | 1274/19792 [1:09:36<15:11:11,  2.95s/it]
Calculating MAP:   6%|▋         | 1275/19792 [1:09:39<14:26:25,  2.81s/it]
Calculating MAP:   6%|▋         | 1276/19792 [1:09:42<14:36:57,  2.84s/it]
Calculating MAP:   6%|▋         | 1277/19792 [1:09:45<15:00:48,  2.92s/it]
Calculating MAP:   6%|▋         | 1278/19792 [1:09:49<16:53:27,  3.28s/it]
Calculating MAP:   6%|▋         | 1279/19792 [1:09:50<13:45:55,  2.68s/it]
Calculating MAP:   6%|▋         | 1280/19792 [1:09:55<16:20:10,  3.18s/it]
Calculating MAP:   6%|▋         | 1281/19792 [1:09:56<14:29:54,  2.82s/it]
Calculating MAP:   6%|▋         | 1282/19792 [1:10:00<16:17:21,  3.17s/it]
Calculating MAP:   6%|▋         | 1283/19792 [1:10:04<17:10:47,  3.34s/it]
Calculating MAP:   6%|▋         | 1284/19792 [1:10:08<17:11:54,  3.35s/it]
Calculating MAP:   6%|▋         | 1285/19792 [1:10:11<17:06:53,  3.33s/it]
Calculating MAP:   6%|▋         | 1286/19792 [1:10:15<18:57:28,  3.69s/it]
Calculating MAP:   7%|▋         | 1287/19792 [1:10:19<19:04:59,  3.71s/it]
Calculating MAP:   7%|▋         | 1288/19792 [1:10:23<19:08:56,  3.73s/it]
Calculating MAP:   7%|▋         | 1289/19792 [1:10:27<19:31:44,  3.80s/it]
Calculating MAP:   7%|▋         | 1290/19792 [1:10:31<20:24:58,  3.97s/it]
Calculating MAP:   7%|▋         | 1291/19792 [1:10:36<20:58:20,  4.08s/it]
Calculating MAP:   7%|▋         | 1292/19792 [1:10:39<20:01:33,  3.90s/it]
Calculating MAP:   7%|▋         | 1293/19792 [1:10:41<17:29:08,  3.40s/it]
Calculating MAP:   7%|▋         | 1294/19792 [1:10:44<15:44:56,  3.07s/it]
Calculating MAP:   7%|▋         | 1295/19792 [1:10:46<14:38:40,  2.85s/it]
Calculating MAP:   7%|▋         | 1296/19792 [1:10:50<16:21:46,  3.18s/it]
Calculating MAP:   7%|▋         | 1297/19792 [1:10:54<17:39:42,  3.44s/it]
Calculating MAP:   7%|▋         | 1298/19792 [1:10:57<16:55:58,  3.30s/it]
Calculating MAP:   7%|▋         | 1299/19792 [1:11:01<17:43:59,  3.45s/it]
Calculating MAP:   7%|▋         | 1300/19792 [1:11:05<18:16:18,  3.56s/it]
Calculating MAP:   7%|▋         | 1301/19792 [1:11:09<19:13:35,  3.74s/it]
Calculating MAP:   7%|▋         | 1302/19792 [1:11:12<19:13:14,  3.74s/it]
Calculating MAP:   7%|▋         | 1303/19792 [1:11:16<19:17:59,  3.76s/it]
Calculating MAP:   7%|▋         | 1304/19792 [1:11:20<19:55:08,  3.88s/it]
Calculating MAP:   7%|▋         | 1305/19792 [1:11:25<20:36:02,  4.01s/it]
Calculating MAP:   7%|▋         | 1306/19792 [1:11:28<19:07:24,  3.72s/it]
Calculating MAP:   7%|▋         | 1307/19792 [1:11:32<19:13:34,  3.74s/it]
Calculating MAP:   7%|▋         | 1308/19792 [1:11:35<19:12:23,  3.74s/it]
Calculating MAP:   7%|▋         | 1309/19792 [1:11:39<18:23:32,  3.58s/it]
Calculating MAP:   7%|▋         | 1310/19792 [1:11:42<17:40:42,  3.44s/it]
Calculating MAP:   7%|▋         | 1311/19792 [1:11:46<18:38:44,  3.63s/it]
Calculating MAP:   7%|▋         | 1312/19792 [1:11:49<18:33:52,  3.62s/it]
Calculating MAP:   7%|▋         | 1313/19792 [1:11:53<19:29:01,  3.80s/it]
Calculating MAP:   7%|▋         | 1314/19792 [1:11:57<18:31:31,  3.61s/it]
Calculating MAP:   7%|▋         | 1315/19792 [1:11:57<13:26:48,  2.62s/it]
Calculating MAP:   7%|▋         | 1316/19792 [1:12:01<16:03:08,  3.13s/it]
Calculating MAP:   7%|▋         | 1317/19792 [1:12:05<16:36:16,  3.24s/it]
Calculating MAP:   7%|▋         | 1318/19792 [1:12:07<14:57:47,  2.92s/it]
Calculating MAP:   7%|▋         | 1319/19792 [1:12:11<16:57:28,  3.30s/it]
Calculating MAP:   7%|▋         | 1320/19792 [1:12:13<14:08:15,  2.76s/it]
Calculating MAP:   7%|▋         | 1321/19792 [1:12:16<15:24:38,  3.00s/it]
Calculating MAP:   7%|▋         | 1322/19792 [1:12:20<16:15:20,  3.17s/it]
Calculating MAP:   7%|▋         | 1323/19792 [1:12:21<13:19:52,  2.60s/it]
Calculating MAP:   7%|▋         | 1324/19792 [1:12:25<15:32:05,  3.03s/it]
Calculating MAP:   7%|▋         | 1325/19792 [1:12:28<14:59:09,  2.92s/it]
Calculating MAP:   7%|▋         | 1326/19792 [1:12:31<15:43:31,  3.07s/it]
Calculating MAP:   7%|▋         | 1327/19792 [1:12:35<16:35:58,  3.24s/it]
Calculating MAP:   7%|▋         | 1328/19792 [1:12:37<14:49:11,  2.89s/it]
Calculating MAP:   7%|▋         | 1329/19792 [1:12:40<14:48:25,  2.89s/it]
Calculating MAP:   7%|▋         | 1330/19792 [1:12:44<16:33:07,  3.23s/it]
Calculating MAP:   7%|▋         | 1331/19792 [1:12:48<18:03:05,  3.52s/it]
Calculating MAP:   7%|▋         | 1332/19792 [1:12:52<19:01:52,  3.71s/it]
Calculating MAP:   7%|▋         | 1333/19792 [1:12:53<14:44:08,  2.87s/it]
Calculating MAP:   7%|▋         | 1334/19792 [1:12:57<16:57:16,  3.31s/it]
Calculating MAP:   7%|▋         | 1335/19792 [1:13:01<17:06:57,  3.34s/it]
Calculating MAP:   7%|▋         | 1336/19792 [1:13:03<16:09:50,  3.15s/it]
Calculating MAP:   7%|▋         | 1337/19792 [1:13:06<15:13:18,  2.97s/it]
Calculating MAP:   7%|▋         | 1338/19792 [1:13:08<13:38:16,  2.66s/it]
Calculating MAP:   7%|▋         | 1339/19792 [1:13:11<14:17:30,  2.79s/it]
Calculating MAP:   7%|▋         | 1340/19792 [1:13:15<15:19:56,  2.99s/it]
Calculating MAP:   7%|▋         | 1341/19792 [1:13:17<15:11:10,  2.96s/it]
Calculating MAP:   7%|▋         | 1342/19792 [1:13:22<17:07:49,  3.34s/it]
Calculating MAP:   7%|▋         | 1343/19792 [1:13:25<17:02:25,  3.33s/it]
Calculating MAP:   7%|▋         | 1344/19792 [1:13:29<18:38:57,  3.64s/it]
Calculating MAP:   7%|▋         | 1345/19792 [1:13:34<19:45:37,  3.86s/it]
Calculating MAP:   7%|▋         | 1346/19792 [1:13:36<17:13:29,  3.36s/it]
Calculating MAP:   7%|▋         | 1347/19792 [1:13:40<18:07:35,  3.54s/it]
Calculating MAP:   7%|▋         | 1348/19792 [1:13:43<16:53:39,  3.30s/it]
Calculating MAP:   7%|▋         | 1349/19792 [1:13:47<18:11:19,  3.55s/it]
Calculating MAP:   7%|▋         | 1350/19792 [1:13:50<17:20:43,  3.39s/it]
Calculating MAP:   7%|▋         | 1351/19792 [1:13:54<18:45:59,  3.66s/it]
Calculating MAP:   7%|▋         | 1352/19792 [1:13:57<17:22:06,  3.39s/it]
Calculating MAP:   7%|▋         | 1353/19792 [1:14:01<18:16:50,  3.57s/it]
Calculating MAP:   7%|▋         | 1354/19792 [1:14:04<17:24:32,  3.40s/it]
Calculating MAP:   7%|▋         | 1355/19792 [1:14:07<16:50:00,  3.29s/it]
Calculating MAP:   7%|▋         | 1356/19792 [1:14:09<15:26:12,  3.01s/it]
Calculating MAP:   7%|▋         | 1357/19792 [1:14:12<15:27:08,  3.02s/it]
Calculating MAP:   7%|▋         | 1358/19792 [1:14:14<13:53:52,  2.71s/it]
Calculating MAP:   7%|▋         | 1359/19792 [1:14:18<16:06:12,  3.15s/it]
Calculating MAP:   7%|▋         | 1360/19792 [1:14:20<13:41:24,  2.67s/it]
Calculating MAP:   7%|▋         | 1361/19792 [1:14:23<14:44:46,  2.88s/it]
Calculating MAP:   7%|▋         | 1362/19792 [1:14:27<16:23:12,  3.20s/it]
Calculating MAP:   7%|▋         | 1363/19792 [1:14:30<16:00:16,  3.13s/it]
Calculating MAP:   7%|▋         | 1364/19792 [1:14:32<14:14:28,  2.78s/it]
Calculating MAP:   7%|▋         | 1365/19792 [1:14:36<16:16:10,  3.18s/it]
Calculating MAP:   7%|▋         | 1366/19792 [1:14:39<15:18:09,  2.99s/it]
Calculating MAP:   7%|▋         | 1367/19792 [1:14:43<17:35:24,  3.44s/it]
Calculating MAP:   7%|▋         | 1368/19792 [1:14:48<19:15:43,  3.76s/it]
Calculating MAP:   7%|▋         | 1369/19792 [1:14:52<19:15:37,  3.76s/it]
Calculating MAP:   7%|▋         | 1370/19792 [1:14:56<20:14:23,  3.96s/it]
Calculating MAP:   7%|▋         | 1371/19792 [1:14:58<17:46:16,  3.47s/it]
Calculating MAP:   7%|▋         | 1372/19792 [1:15:02<18:25:19,  3.60s/it]
Calculating MAP:   7%|▋         | 1373/19792 [1:15:07<19:33:34,  3.82s/it]
Calculating MAP:   7%|▋         | 1374/19792 [1:15:10<18:39:13,  3.65s/it]
Calculating MAP:   7%|▋         | 1375/19792 [1:15:14<19:39:41,  3.84s/it]
Calculating MAP:   7%|▋         | 1376/19792 [1:15:18<20:23:43,  3.99s/it]
Calculating MAP:   7%|▋         | 1377/19792 [1:15:22<19:04:10,  3.73s/it]
Calculating MAP:   7%|▋         | 1378/19792 [1:15:26<19:43:41,  3.86s/it]
Calculating MAP:   7%|▋         | 1379/19792 [1:15:28<17:34:03,  3.43s/it]
Calculating MAP:   7%|▋         | 1380/19792 [1:15:32<18:53:58,  3.70s/it]
Calculating MAP:   7%|▋         | 1381/19792 [1:15:37<19:40:56,  3.85s/it]
Calculating MAP:   7%|▋         | 1382/19792 [1:15:40<19:34:45,  3.83s/it]
Calculating MAP:   7%|▋         | 1383/19792 [1:15:44<18:28:46,  3.61s/it]
Calculating MAP:   7%|▋         | 1384/19792 [1:15:48<19:34:19,  3.83s/it]
Calculating MAP:   7%|▋         | 1385/19792 [1:15:51<19:10:26,  3.75s/it]
Calculating MAP:   7%|▋         | 1386/19792 [1:15:54<17:44:17,  3.47s/it]
Calculating MAP:   7%|▋         | 1387/19792 [1:15:58<18:49:12,  3.68s/it]
Calculating MAP:   7%|▋         | 1388/19792 [1:16:02<18:48:38,  3.68s/it]
Calculating MAP:   7%|▋         | 1389/19792 [1:16:07<20:00:55,  3.92s/it]
Calculating MAP:   7%|▋         | 1390/19792 [1:16:10<19:05:49,  3.74s/it]
Calculating MAP:   7%|▋         | 1391/19792 [1:16:13<17:51:11,  3.49s/it]
Calculating MAP:   7%|▋         | 1392/19792 [1:16:13<13:21:42,  2.61s/it]
Calculating MAP:   7%|▋         | 1393/19792 [1:16:16<12:50:03,  2.51s/it]
Calculating MAP:   7%|▋         | 1394/19792 [1:16:17<10:47:23,  2.11s/it]
Calculating MAP:   7%|▋         | 1395/19792 [1:16:21<13:45:48,  2.69s/it]
Calculating MAP:   7%|▋         | 1396/19792 [1:16:25<16:34:28,  3.24s/it]
Calculating MAP:   7%|▋         | 1397/19792 [1:16:28<15:04:29,  2.95s/it]
Calculating MAP:   7%|▋         | 1398/19792 [1:16:32<17:05:03,  3.34s/it]
Calculating MAP:   7%|▋         | 1399/19792 [1:16:36<18:23:31,  3.60s/it]
Calculating MAP:   7%|▋         | 1400/19792 [1:16:40<18:27:18,  3.61s/it]
Calculating MAP:   7%|▋         | 1401/19792 [1:16:42<16:12:25,  3.17s/it]
Calculating MAP:   7%|▋         | 1402/19792 [1:16:44<14:12:40,  2.78s/it]
Calculating MAP:   7%|▋         | 1403/19792 [1:16:46<13:07:27,  2.57s/it]
Calculating MAP:   7%|▋         | 1404/19792 [1:16:50<15:13:10,  2.98s/it]
Calculating MAP:   7%|▋         | 1405/19792 [1:16:53<15:31:53,  3.04s/it]
Calculating MAP:   7%|▋         | 1406/19792 [1:16:55<14:17:57,  2.80s/it]
Calculating MAP:   7%|▋         | 1407/19792 [1:16:56<10:37:02,  2.08s/it]
Calculating MAP:   7%|▋         | 1408/19792 [1:16:59<12:54:12,  2.53s/it]
Calculating MAP:   7%|▋         | 1409/19792 [1:17:03<14:41:49,  2.88s/it]
Calculating MAP:   7%|▋         | 1410/19792 [1:17:07<16:20:36,  3.20s/it]
Calculating MAP:   7%|▋         | 1411/19792 [1:17:10<16:11:35,  3.17s/it]
Calculating MAP:   7%|▋         | 1412/19792 [1:17:14<16:59:16,  3.33s/it]
Calculating MAP:   7%|▋         | 1413/19792 [1:17:18<18:29:51,  3.62s/it]
Calculating MAP:   7%|▋         | 1414/19792 [1:17:20<16:40:51,  3.27s/it]
Calculating MAP:   7%|▋         | 1415/19792 [1:17:21<12:37:26,  2.47s/it]
Calculating MAP:   7%|▋         | 1416/19792 [1:17:25<14:49:20,  2.90s/it]
Calculating MAP:   7%|▋         | 1417/19792 [1:17:29<16:06:53,  3.16s/it]
Calculating MAP:   7%|▋         | 1418/19792 [1:17:33<17:35:49,  3.45s/it]
Calculating MAP:   7%|▋         | 1419/19792 [1:17:37<18:35:24,  3.64s/it]
Calculating MAP:   7%|▋         | 1420/19792 [1:17:41<18:32:03,  3.63s/it]
Calculating MAP:   7%|▋         | 1421/19792 [1:17:44<18:44:51,  3.67s/it]
Calculating MAP:   7%|▋         | 1422/19792 [1:17:48<18:56:59,  3.71s/it]
Calculating MAP:   7%|▋         | 1423/19792 [1:17:52<19:37:34,  3.85s/it]
Calculating MAP:   7%|▋         | 1424/19792 [1:17:54<16:27:04,  3.22s/it]
Calculating MAP:   7%|▋         | 1425/19792 [1:17:57<16:07:55,  3.16s/it]
Calculating MAP:   7%|▋         | 1426/19792 [1:18:02<18:09:06,  3.56s/it]
Calculating MAP:   7%|▋         | 1427/19792 [1:18:06<19:12:40,  3.77s/it]
Calculating MAP:   7%|▋         | 1428/19792 [1:18:08<16:40:51,  3.27s/it]
Calculating MAP:   7%|▋         | 1429/19792 [1:18:08<12:17:43,  2.41s/it]
Calculating MAP:   7%|▋         | 1430/19792 [1:18:13<15:08:35,  2.97s/it]
Calculating MAP:   7%|▋         | 1431/19792 [1:18:13<11:31:53,  2.26s/it]
Calculating MAP:   7%|▋         | 1432/19792 [1:18:16<12:42:52,  2.49s/it]
Calculating MAP:   7%|▋         | 1433/19792 [1:18:18<11:33:50,  2.27s/it]
Calculating MAP:   7%|▋         | 1434/19792 [1:18:21<12:40:02,  2.48s/it]
Calculating MAP:   7%|▋         | 1435/19792 [1:18:24<13:47:10,  2.70s/it]
Calculating MAP:   7%|▋         | 1436/19792 [1:18:26<12:45:59,  2.50s/it]
Calculating MAP:   7%|▋         | 1437/19792 [1:18:30<14:31:07,  2.85s/it]
Calculating MAP:   7%|▋         | 1438/19792 [1:18:34<16:05:25,  3.16s/it]
Calculating MAP:   7%|▋         | 1439/19792 [1:18:37<16:57:18,  3.33s/it]
Calculating MAP:   7%|▋         | 1440/19792 [1:18:40<15:17:19,  3.00s/it]
Calculating MAP:   7%|▋         | 1441/19792 [1:18:41<12:38:28,  2.48s/it]
Calculating MAP:   7%|▋         | 1442/19792 [1:18:44<13:17:57,  2.61s/it]
Calculating MAP:   7%|▋         | 1443/19792 [1:18:47<14:06:07,  2.77s/it]
Calculating MAP:   7%|▋         | 1444/19792 [1:18:49<13:18:58,  2.61s/it]
Calculating MAP:   7%|▋         | 1445/19792 [1:18:53<15:46:48,  3.10s/it]
Calculating MAP:   7%|▋         | 1446/19792 [1:18:57<15:47:54,  3.10s/it]
Calculating MAP:   7%|▋         | 1447/19792 [1:19:00<16:44:12,  3.28s/it]
Calculating MAP:   7%|▋         | 1448/19792 [1:19:03<16:31:57,  3.24s/it]
Calculating MAP:   7%|▋         | 1449/19792 [1:19:05<13:28:34,  2.64s/it]
Calculating MAP:   7%|▋         | 1450/19792 [1:19:07<13:28:51,  2.65s/it]
Calculating MAP:   7%|▋         | 1451/19792 [1:19:12<16:11:15,  3.18s/it]
Calculating MAP:   7%|▋         | 1452/19792 [1:19:16<17:43:02,  3.48s/it]
Calculating MAP:   7%|▋         | 1453/19792 [1:19:19<17:28:03,  3.43s/it]
Calculating MAP:   7%|▋         | 1454/19792 [1:19:23<18:02:37,  3.54s/it]
Calculating MAP:   7%|▋         | 1455/19792 [1:19:26<17:27:01,  3.43s/it]
Calculating MAP:   7%|▋         | 1456/19792 [1:19:28<15:26:46,  3.03s/it]
Calculating MAP:   7%|▋         | 1457/19792 [1:19:33<17:52:20,  3.51s/it]
Calculating MAP:   7%|▋         | 1458/19792 [1:19:36<17:31:24,  3.44s/it]
Calculating MAP:   7%|▋         | 1459/19792 [1:19:40<17:35:58,  3.46s/it]
Calculating MAP:   7%|▋         | 1460/19792 [1:19:44<18:58:31,  3.73s/it]
Calculating MAP:   7%|▋         | 1461/19792 [1:19:47<18:17:47,  3.59s/it]
Calculating MAP:   7%|▋         | 1462/19792 [1:19:49<15:44:49,  3.09s/it]
Calculating MAP:   7%|▋         | 1463/19792 [1:19:53<16:20:28,  3.21s/it]
Calculating MAP:   7%|▋         | 1464/19792 [1:19:54<13:58:26,  2.74s/it]
Calculating MAP:   7%|▋         | 1465/19792 [1:19:59<16:30:58,  3.24s/it]
Calculating MAP:   7%|▋         | 1466/19792 [1:20:03<17:14:32,  3.39s/it]
Calculating MAP:   7%|▋         | 1467/19792 [1:20:05<16:26:20,  3.23s/it]
Calculating MAP:   7%|▋         | 1468/19792 [1:20:09<16:40:28,  3.28s/it]
Calculating MAP:   7%|▋         | 1469/19792 [1:20:12<16:13:37,  3.19s/it]
Calculating MAP:   7%|▋         | 1470/19792 [1:20:15<16:21:46,  3.22s/it]
Calculating MAP:   7%|▋         | 1471/19792 [1:20:19<18:01:22,  3.54s/it]
Calculating MAP:   7%|▋         | 1472/19792 [1:20:24<19:03:32,  3.75s/it]
Calculating MAP:   7%|▋         | 1473/19792 [1:20:28<19:30:21,  3.83s/it]
Calculating MAP:   7%|▋         | 1474/19792 [1:20:32<20:15:39,  3.98s/it]
Calculating MAP:   7%|▋         | 1475/19792 [1:20:33<15:11:34,  2.99s/it]
Calculating MAP:   7%|▋         | 1476/19792 [1:20:37<17:01:24,  3.35s/it]
Calculating MAP:   7%|▋         | 1477/19792 [1:20:41<18:28:59,  3.63s/it]
Calculating MAP:   7%|▋         | 1478/19792 [1:20:45<19:26:00,  3.82s/it]
Calculating MAP:   7%|▋         | 1479/19792 [1:20:49<19:51:11,  3.90s/it]
Calculating MAP:   7%|▋         | 1480/19792 [1:20:54<20:06:48,  3.95s/it]
Calculating MAP:   7%|▋         | 1481/19792 [1:20:55<16:00:58,  3.15s/it]
Calculating MAP:   7%|▋         | 1482/19792 [1:20:57<14:11:00,  2.79s/it]
Calculating MAP:   7%|▋         | 1483/19792 [1:21:01<15:59:42,  3.15s/it]
Calculating MAP:   7%|▋         | 1484/19792 [1:21:03<15:06:41,  2.97s/it]
Calculating MAP:   8%|▊         | 1485/19792 [1:21:07<15:50:24,  3.11s/it]
Calculating MAP:   8%|▊         | 1486/19792 [1:21:11<17:45:05,  3.49s/it]
Calculating MAP:   8%|▊         | 1487/19792 [1:21:14<16:13:33,  3.19s/it]
Calculating MAP:   8%|▊         | 1488/19792 [1:21:16<15:46:36,  3.10s/it]
Calculating MAP:   8%|▊         | 1489/19792 [1:21:21<17:28:32,  3.44s/it]
Calculating MAP:   8%|▊         | 1490/19792 [1:21:23<15:50:44,  3.12s/it]
Calculating MAP:   8%|▊         | 1491/19792 [1:21:27<17:20:17,  3.41s/it]
Calculating MAP:   8%|▊         | 1492/19792 [1:21:31<17:13:54,  3.39s/it]
