Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  35%|███▌      | 6932/19792 [6:15:45<13:12:13,  3.70s/it]
Calculating MAP:  35%|███▌      | 6933/19792 [6:15:48<13:25:18,  3.76s/it]
Calculating MAP:  35%|███▌      | 6934/19792 [6:15:52<13:26:38,  3.76s/it]
Calculating MAP:  35%|███▌      | 6935/19792 [6:15:55<12:40:33,  3.55s/it]
Calculating MAP:  35%|███▌      | 6936/19792 [6:16:00<13:42:25,  3.84s/it]
Calculating MAP:  35%|███▌      | 6937/19792 [6:16:04<13:39:10,  3.82s/it]
Calculating MAP:  35%|███▌      | 6938/19792 [6:16:08<14:01:30,  3.93s/it]
Calculating MAP:  35%|███▌      | 6939/19792 [6:16:12<14:11:04,  3.97s/it]
Calculating MAP:  35%|███▌      | 6940/19792 [6:16:16<14:35:38,  4.09s/it]
Calculating MAP:  35%|███▌      | 6941/19792 [6:16:17<11:14:10,  3.15s/it]
Calculating MAP:  35%|███▌      | 6942/19792 [6:16:21<11:36:13,  3.25s/it]
Calculating MAP:  35%|███▌      | 6943/19792 [6:16:25<12:40:31,  3.55s/it]
Calculating MAP:  35%|███▌      | 6944/19792 [6:16:29<13:22:28,  3.75s/it]
Calculating MAP:  35%|███▌      | 6945/19792 [6:16:33<13:21:03,  3.74s/it]
Calculating MAP:  35%|███▌      | 6946/19792 [6:16:37<13:57:35,  3.91s/it]
Calculating MAP:  35%|███▌      | 6947/19792 [6:16:41<13:52:14,  3.89s/it]
Calculating MAP:  35%|███▌      | 6948/19792 [6:16:45<14:13:01,  3.98s/it]
Calculating MAP:  35%|███▌      | 6949/19792 [6:16:46<11:07:52,  3.12s/it]
Calculating MAP:  35%|███▌      | 6950/19792 [6:16:47<8:52:18,  2.49s/it] 
Calculating MAP:  35%|███▌      | 6951/19792 [6:16:49<8:07:46,  2.28s/it]
Calculating MAP:  35%|███▌      | 6952/19792 [6:16:51<7:45:11,  2.17s/it]
Calculating MAP:  35%|███▌      | 6953/19792 [6:16:54<8:52:33,  2.49s/it]
Calculating MAP:  35%|███▌      | 6954/19792 [6:16:57<9:36:34,  2.69s/it]
Calculating MAP:  35%|███▌      | 6955/19792 [6:17:00<9:05:22,  2.55s/it]
Calculating MAP:  35%|███▌      | 6956/19792 [6:17:04<10:41:17,  3.00s/it]
Calculating MAP:  35%|███▌      | 6957/19792 [6:17:06<10:18:40,  2.89s/it]
Calculating MAP:  35%|███▌      | 6958/19792 [6:17:11<12:00:06,  3.37s/it]
Calculating MAP:  35%|███▌      | 6959/19792 [6:17:16<13:29:21,  3.78s/it]
Calculating MAP:  35%|███▌      | 6960/19792 [6:17:20<13:53:48,  3.90s/it]
Calculating MAP:  35%|███▌      | 6961/19792 [6:17:22<12:17:28,  3.45s/it]
Calculating MAP:  35%|███▌      | 6962/19792 [6:17:25<11:50:07,  3.32s/it]
Calculating MAP:  35%|███▌      | 6963/19792 [6:17:29<12:04:47,  3.39s/it]
Calculating MAP:  35%|███▌      | 6964/19792 [6:17:33<13:04:24,  3.67s/it]
Calculating MAP:  35%|███▌      | 6965/19792 [6:17:37<13:37:35,  3.82s/it]
Calculating MAP:  35%|███▌      | 6966/19792 [6:17:41<14:07:29,  3.96s/it]
Calculating MAP:  35%|███▌      | 6967/19792 [6:17:46<14:15:31,  4.00s/it]
Calculating MAP:  35%|███▌      | 6968/19792 [6:17:47<11:56:36,  3.35s/it]
Calculating MAP:  35%|███▌      | 6969/19792 [6:17:52<12:53:00,  3.62s/it]
Calculating MAP:  35%|███▌      | 6970/19792 [6:17:56<13:40:05,  3.84s/it]
Calculating MAP:  35%|███▌      | 6971/19792 [6:17:57<11:01:57,  3.10s/it]
Calculating MAP:  35%|███▌      | 6972/19792 [6:18:01<11:36:25,  3.26s/it]
Calculating MAP:  35%|███▌      | 6973/19792 [6:18:02<9:02:27,  2.54s/it] 
Calculating MAP:  35%|███▌      | 6974/19792 [6:18:06<10:45:58,  3.02s/it]
Calculating MAP:  35%|███▌      | 6975/19792 [6:18:09<11:04:47,  3.11s/it]
Calculating MAP:  35%|███▌      | 6976/19792 [6:18:12<11:01:58,  3.10s/it]
Calculating MAP:  35%|███▌      | 6977/19792 [6:18:16<11:28:58,  3.23s/it]
Calculating MAP:  35%|███▌      | 6978/19792 [6:18:20<12:28:26,  3.50s/it]
Calculating MAP:  35%|███▌      | 6979/19792 [6:18:21<9:54:39,  2.78s/it] 
Calculating MAP:  35%|███▌      | 6980/19792 [6:18:22<7:51:13,  2.21s/it]
Calculating MAP:  35%|███▌      | 6981/19792 [6:18:24<7:34:27,  2.13s/it]
Calculating MAP:  35%|███▌      | 6982/19792 [6:18:27<8:04:06,  2.27s/it]
Calculating MAP:  35%|███▌      | 6983/19792 [6:18:31<10:12:54,  2.87s/it]
Calculating MAP:  35%|███▌      | 6984/19792 [6:18:34<10:56:15,  3.07s/it]
Calculating MAP:  35%|███▌      | 6985/19792 [6:18:38<11:55:06,  3.35s/it]
Calculating MAP:  35%|███▌      | 6986/19792 [6:18:42<12:19:17,  3.46s/it]
Calculating MAP:  35%|███▌      | 6987/19792 [6:18:46<12:37:55,  3.55s/it]
Calculating MAP:  35%|███▌      | 6988/19792 [6:18:50<13:06:51,  3.69s/it]
Calculating MAP:  35%|███▌      | 6989/19792 [6:18:53<13:03:21,  3.67s/it]
Calculating MAP:  35%|███▌      | 6990/19792 [6:18:57<13:10:23,  3.70s/it]
Calculating MAP:  35%|███▌      | 6991/19792 [6:19:02<13:57:46,  3.93s/it]
Calculating MAP:  35%|███▌      | 6992/19792 [6:19:04<12:42:20,  3.57s/it]
Calculating MAP:  35%|███▌      | 6993/19792 [6:19:09<13:17:26,  3.74s/it]
Calculating MAP:  35%|███▌      | 6994/19792 [6:19:13<13:42:08,  3.85s/it]
Calculating MAP:  35%|███▌      | 6995/19792 [6:19:17<13:50:36,  3.89s/it]
Calculating MAP:  35%|███▌      | 6996/19792 [6:19:20<13:12:41,  3.72s/it]
Calculating MAP:  35%|███▌      | 6997/19792 [6:19:24<13:31:33,  3.81s/it]
Calculating MAP:  35%|███▌      | 6998/19792 [6:19:28<13:54:29,  3.91s/it]
Calculating MAP:  35%|███▌      | 6999/19792 [6:19:30<11:23:53,  3.21s/it]
Calculating MAP:  35%|███▌      | 7000/19792 [6:19:34<12:28:59,  3.51s/it]
Calculating MAP:  35%|███▌      | 7001/19792 [6:19:34<9:03:52,  2.55s/it] 
Calculating MAP:  35%|███▌      | 7002/19792 [6:19:38<9:52:54,  2.78s/it]
Calculating MAP:  35%|███▌      | 7003/19792 [6:19:42<11:05:50,  3.12s/it]
Calculating MAP:  35%|███▌      | 7004/19792 [6:19:44<10:48:19,  3.04s/it]
Calculating MAP:  35%|███▌      | 7005/19792 [6:19:49<12:06:57,  3.41s/it]
Calculating MAP:  35%|███▌      | 7006/19792 [6:19:51<10:38:46,  3.00s/it]
Calculating MAP:  35%|███▌      | 7007/19792 [6:19:55<12:03:52,  3.40s/it]
Calculating MAP:  35%|███▌      | 7008/19792 [6:19:58<11:59:08,  3.38s/it]
Calculating MAP:  35%|███▌      | 7009/19792 [6:20:01<11:40:40,  3.29s/it]
Calculating MAP:  35%|███▌      | 7010/19792 [6:20:06<12:59:25,  3.66s/it]
Calculating MAP:  35%|███▌      | 7011/19792 [6:20:10<13:11:23,  3.72s/it]
Calculating MAP:  35%|███▌      | 7012/19792 [6:20:14<13:20:20,  3.76s/it]
Calculating MAP:  35%|███▌      | 7013/19792 [6:20:18<13:48:47,  3.89s/it]
Calculating MAP:  35%|███▌      | 7014/19792 [6:20:22<13:47:06,  3.88s/it]
Calculating MAP:  35%|███▌      | 7015/19792 [6:20:26<14:11:12,  4.00s/it]
Calculating MAP:  35%|███▌      | 7016/19792 [6:20:30<14:33:37,  4.10s/it]
Calculating MAP:  35%|███▌      | 7017/19792 [6:20:34<14:36:33,  4.12s/it]
Calculating MAP:  35%|███▌      | 7018/19792 [6:20:39<14:33:45,  4.10s/it]
Calculating MAP:  35%|███▌      | 7019/19792 [6:20:39<11:04:44,  3.12s/it]
Calculating MAP:  35%|███▌      | 7020/19792 [6:20:40<8:52:56,  2.50s/it] 
Calculating MAP:  35%|███▌      | 7021/19792 [6:20:45<10:53:24,  3.07s/it]
Calculating MAP:  35%|███▌      | 7022/19792 [6:20:49<11:42:19,  3.30s/it]
Calculating MAP:  35%|███▌      | 7023/19792 [6:20:52<12:10:11,  3.43s/it]
Calculating MAP:  35%|███▌      | 7024/19792 [6:20:56<12:21:49,  3.49s/it]
Calculating MAP:  35%|███▌      | 7025/19792 [6:20:58<10:33:24,  2.98s/it]
Calculating MAP:  35%|███▌      | 7026/19792 [6:21:02<11:35:14,  3.27s/it]
Calculating MAP:  36%|███▌      | 7027/19792 [6:21:06<12:17:38,  3.47s/it]
Calculating MAP:  36%|███▌      | 7028/19792 [6:21:10<12:45:53,  3.60s/it]
Calculating MAP:  36%|███▌      | 7029/19792 [6:21:13<12:48:50,  3.61s/it]
Calculating MAP:  36%|███▌      | 7030/19792 [6:21:17<12:37:30,  3.56s/it]
Calculating MAP:  36%|███▌      | 7031/19792 [6:21:21<13:26:11,  3.79s/it]
Calculating MAP:  36%|███▌      | 7032/19792 [6:21:24<13:07:40,  3.70s/it]
Calculating MAP:  36%|███▌      | 7033/19792 [6:21:28<13:14:25,  3.74s/it]
Calculating MAP:  36%|███▌      | 7034/19792 [6:21:33<13:50:54,  3.91s/it]
Calculating MAP:  36%|███▌      | 7035/19792 [6:21:37<13:55:37,  3.93s/it]
Calculating MAP:  36%|███▌      | 7036/19792 [6:21:40<13:05:41,  3.70s/it]
Calculating MAP:  36%|███▌      | 7037/19792 [6:21:42<11:32:35,  3.26s/it]
Calculating MAP:  36%|███▌      | 7038/19792 [6:21:45<11:13:19,  3.17s/it]
Calculating MAP:  36%|███▌      | 7039/19792 [6:21:49<11:46:43,  3.32s/it]
Calculating MAP:  36%|███▌      | 7040/19792 [6:21:51<10:54:56,  3.08s/it]
Calculating MAP:  36%|███▌      | 7041/19792 [6:21:55<12:00:15,  3.39s/it]
Calculating MAP:  36%|███▌      | 7042/19792 [6:21:59<12:05:59,  3.42s/it]
Calculating MAP:  36%|███▌      | 7043/19792 [6:22:03<13:09:15,  3.71s/it]
Calculating MAP:  36%|███▌      | 7044/19792 [6:22:06<12:19:06,  3.48s/it]
Calculating MAP:  36%|███▌      | 7045/19792 [6:22:10<12:53:25,  3.64s/it]
Calculating MAP:  36%|███▌      | 7046/19792 [6:22:14<13:31:22,  3.82s/it]
Calculating MAP:  36%|███▌      | 7047/19792 [6:22:18<13:26:29,  3.80s/it]
Calculating MAP:  36%|███▌      | 7048/19792 [6:22:21<13:00:12,  3.67s/it]
Calculating MAP:  36%|███▌      | 7049/19792 [6:22:26<13:47:26,  3.90s/it]
Calculating MAP:  36%|███▌      | 7050/19792 [6:22:27<11:22:21,  3.21s/it]
Calculating MAP:  36%|███▌      | 7051/19792 [6:22:29<9:48:22,  2.77s/it] 
Calculating MAP:  36%|███▌      | 7052/19792 [6:22:33<10:40:52,  3.02s/it]
Calculating MAP:  36%|███▌      | 7053/19792 [6:22:34<8:55:59,  2.52s/it] 
Calculating MAP:  36%|███▌      | 7054/19792 [6:22:36<8:05:33,  2.29s/it]
Calculating MAP:  36%|███▌      | 7055/19792 [6:22:40<9:56:49,  2.81s/it]
Calculating MAP:  36%|███▌      | 7056/19792 [6:22:44<11:36:06,  3.28s/it]
Calculating MAP:  36%|███▌      | 7057/19792 [6:22:46<10:08:54,  2.87s/it]
Calculating MAP:  36%|███▌      | 7058/19792 [6:22:50<11:15:31,  3.18s/it]
Calculating MAP:  36%|███▌      | 7059/19792 [6:22:54<12:13:29,  3.46s/it]
Calculating MAP:  36%|███▌      | 7060/19792 [6:22:56<10:37:42,  3.01s/it]
Calculating MAP:  36%|███▌      | 7061/19792 [6:23:00<11:19:56,  3.20s/it]
Calculating MAP:  36%|███▌      | 7062/19792 [6:23:04<12:07:56,  3.43s/it]
Calculating MAP:  36%|███▌      | 7063/19792 [6:23:08<12:32:27,  3.55s/it]
Calculating MAP:  36%|███▌      | 7064/19792 [6:23:09<9:57:55,  2.82s/it] 
Calculating MAP:  36%|███▌      | 7065/19792 [6:23:11<9:10:59,  2.60s/it]
Calculating MAP:  36%|███▌      | 7066/19792 [6:23:13<8:56:44,  2.53s/it]
Calculating MAP:  36%|███▌      | 7067/19792 [6:23:16<9:16:22,  2.62s/it]
Calculating MAP:  36%|███▌      | 7068/19792 [6:23:21<11:21:50,  3.22s/it]
Calculating MAP:  36%|███▌      | 7069/19792 [6:23:25<12:31:32,  3.54s/it]
Calculating MAP:  36%|███▌      | 7070/19792 [6:23:29<12:31:06,  3.54s/it]
Calculating MAP:  36%|███▌      | 7071/19792 [6:23:32<12:34:01,  3.56s/it]
Calculating MAP:  36%|███▌      | 7072/19792 [6:23:36<12:35:12,  3.56s/it]
Calculating MAP:  36%|███▌      | 7073/19792 [6:23:37<10:31:16,  2.98s/it]
Calculating MAP:  36%|███▌      | 7074/19792 [6:23:41<11:16:55,  3.19s/it]
Calculating MAP:  36%|███▌      | 7075/19792 [6:23:45<11:40:57,  3.31s/it]
Calculating MAP:  36%|███▌      | 7076/19792 [6:23:46<10:10:21,  2.88s/it]
Calculating MAP:  36%|███▌      | 7077/19792 [6:23:51<11:37:08,  3.29s/it]
Calculating MAP:  36%|███▌      | 7078/19792 [6:23:54<11:51:25,  3.36s/it]
Calculating MAP:  36%|███▌      | 7079/19792 [6:23:56<9:49:33,  2.78s/it] 
Calculating MAP:  36%|███▌      | 7080/19792 [6:24:00<11:16:57,  3.20s/it]
Calculating MAP:  36%|███▌      | 7081/19792 [6:24:04<12:09:34,  3.44s/it]
Calculating MAP:  36%|███▌      | 7082/19792 [6:24:08<12:55:13,  3.66s/it]
Calculating MAP:  36%|███▌      | 7083/19792 [6:24:11<12:39:55,  3.59s/it]
Calculating MAP:  36%|███▌      | 7084/19792 [6:24:14<11:29:05,  3.25s/it]
Calculating MAP:  36%|███▌      | 7085/19792 [6:24:17<11:33:54,  3.28s/it]
Calculating MAP:  36%|███▌      | 7086/19792 [6:24:21<12:35:23,  3.57s/it]
Calculating MAP:  36%|███▌      | 7087/19792 [6:24:25<12:47:44,  3.63s/it]
Calculating MAP:  36%|███▌      | 7088/19792 [6:24:29<13:05:01,  3.71s/it]
Calculating MAP:  36%|███▌      | 7089/19792 [6:24:34<14:02:48,  3.98s/it]
Calculating MAP:  36%|███▌      | 7090/19792 [6:24:38<14:25:23,  4.09s/it]
Calculating MAP:  36%|███▌      | 7091/19792 [6:24:43<14:46:55,  4.19s/it]
Calculating MAP:  36%|███▌      | 7092/19792 [6:24:47<14:54:31,  4.23s/it]
Calculating MAP:  36%|███▌      | 7093/19792 [6:24:48<12:04:00,  3.42s/it]
Calculating MAP:  36%|███▌      | 7094/19792 [6:24:51<11:17:36,  3.20s/it]
Calculating MAP:  36%|███▌      | 7095/19792 [6:24:55<12:06:16,  3.43s/it]
Calculating MAP:  36%|███▌      | 7096/19792 [6:24:58<11:30:32,  3.26s/it]
Calculating MAP:  36%|███▌      | 7097/19792 [6:25:01<11:21:11,  3.22s/it]
Calculating MAP:  36%|███▌      | 7098/19792 [6:25:05<12:20:21,  3.50s/it]
Calculating MAP:  36%|███▌      | 7099/19792 [6:25:08<11:43:21,  3.32s/it]
Calculating MAP:  36%|███▌      | 7100/19792 [6:25:11<11:48:10,  3.35s/it]
Calculating MAP:  36%|███▌      | 7101/19792 [6:25:14<11:23:26,  3.23s/it]
Calculating MAP:  36%|███▌      | 7102/19792 [6:25:19<12:39:23,  3.59s/it]
Calculating MAP:  36%|███▌      | 7103/19792 [6:25:21<11:32:46,  3.28s/it]
Calculating MAP:  36%|███▌      | 7104/19792 [6:25:24<11:04:43,  3.14s/it]
Calculating MAP:  36%|███▌      | 7105/19792 [6:25:28<11:48:26,  3.35s/it]
Calculating MAP:  36%|███▌      | 7106/19792 [6:25:31<11:08:29,  3.16s/it]
Calculating MAP:  36%|███▌      | 7107/19792 [6:25:33<10:26:48,  2.96s/it]
Calculating MAP:  36%|███▌      | 7108/19792 [6:25:37<10:47:41,  3.06s/it]
Calculating MAP:  36%|███▌      | 7109/19792 [6:25:39<10:37:11,  3.01s/it]
Calculating MAP:  36%|███▌      | 7110/19792 [6:25:43<11:39:06,  3.31s/it]
Calculating MAP:  36%|███▌      | 7111/19792 [6:25:46<10:51:17,  3.08s/it]
Calculating MAP:  36%|███▌      | 7112/19792 [6:25:48<9:26:07,  2.68s/it] 
Calculating MAP:  36%|███▌      | 7113/19792 [6:25:51<10:01:40,  2.85s/it]
Calculating MAP:  36%|███▌      | 7114/19792 [6:25:54<10:15:58,  2.92s/it]
Calculating MAP:  36%|███▌      | 7115/19792 [6:25:58<11:17:13,  3.21s/it]
Calculating MAP:  36%|███▌      | 7116/19792 [6:26:02<12:06:28,  3.44s/it]
Calculating MAP:  36%|███▌      | 7117/19792 [6:26:05<11:13:56,  3.19s/it]
Calculating MAP:  36%|███▌      | 7118/19792 [6:26:08<11:40:39,  3.32s/it]
Calculating MAP:  36%|███▌      | 7119/19792 [6:26:12<12:41:14,  3.60s/it]
Calculating MAP:  36%|███▌      | 7120/19792 [6:26:17<13:24:31,  3.81s/it]
Calculating MAP:  36%|███▌      | 7121/19792 [6:26:20<13:12:22,  3.75s/it]
Calculating MAP:  36%|███▌      | 7122/19792 [6:26:24<13:06:45,  3.73s/it]
Calculating MAP:  36%|███▌      | 7123/19792 [6:26:27<12:02:49,  3.42s/it]
Calculating MAP:  36%|███▌      | 7124/19792 [6:26:28<9:42:28,  2.76s/it] 
Calculating MAP:  36%|███▌      | 7125/19792 [6:26:30<8:54:27,  2.53s/it]
Calculating MAP:  36%|███▌      | 7126/19792 [6:26:32<8:27:25,  2.40s/it]
Calculating MAP:  36%|███▌      | 7127/19792 [6:26:33<6:41:29,  1.90s/it]
Calculating MAP:  36%|███▌      | 7128/19792 [6:26:36<8:31:12,  2.42s/it]
Calculating MAP:  36%|███▌      | 7129/19792 [6:26:40<9:33:08,  2.72s/it]
Calculating MAP:  36%|███▌      | 7130/19792 [6:26:43<10:29:03,  2.98s/it]
Calculating MAP:  36%|███▌      | 7131/19792 [6:26:48<11:54:24,  3.39s/it]
Calculating MAP:  36%|███▌      | 7132/19792 [6:26:52<12:21:11,  3.51s/it]
Calculating MAP:  36%|███▌      | 7133/19792 [6:26:54<11:43:05,  3.33s/it]
Calculating MAP:  36%|███▌      | 7134/19792 [6:26:57<10:20:08,  2.94s/it]
Calculating MAP:  36%|███▌      | 7135/19792 [6:27:00<11:17:29,  3.21s/it]
Calculating MAP:  36%|███▌      | 7136/19792 [6:27:05<12:22:06,  3.52s/it]
Calculating MAP:  36%|███▌      | 7137/19792 [6:27:08<12:44:31,  3.62s/it]
Calculating MAP:  36%|███▌      | 7138/19792 [6:27:12<12:56:58,  3.68s/it]
Calculating MAP:  36%|███▌      | 7139/19792 [6:27:14<10:26:17,  2.97s/it]
Calculating MAP:  36%|███▌      | 7140/19792 [6:27:18<11:37:30,  3.31s/it]
Calculating MAP:  36%|███▌      | 7141/19792 [6:27:21<11:32:52,  3.29s/it]
Calculating MAP:  36%|███▌      | 7142/19792 [6:27:22<9:26:09,  2.69s/it] 
Calculating MAP:  36%|███▌      | 7143/19792 [6:27:24<8:19:41,  2.37s/it]
Calculating MAP:  36%|███▌      | 7144/19792 [6:27:27<8:52:01,  2.52s/it]
Calculating MAP:  36%|███▌      | 7145/19792 [6:27:30<10:06:04,  2.88s/it]
Calculating MAP:  36%|███▌      | 7146/19792 [6:27:34<11:09:03,  3.17s/it]
Calculating MAP:  36%|███▌      | 7147/19792 [6:27:37<10:40:04,  3.04s/it]
Calculating MAP:  36%|███▌      | 7148/19792 [6:27:41<11:33:28,  3.29s/it]
Calculating MAP:  36%|███▌      | 7149/19792 [6:27:44<11:48:11,  3.36s/it]
Calculating MAP:  36%|███▌      | 7150/19792 [6:27:48<11:58:39,  3.41s/it]
Calculating MAP:  36%|███▌      | 7151/19792 [6:27:52<12:44:25,  3.63s/it]
Calculating MAP:  36%|███▌      | 7152/19792 [6:27:53<9:53:16,  2.82s/it] 
Calculating MAP:  36%|███▌      | 7153/19792 [6:27:57<10:41:29,  3.05s/it]
Calculating MAP:  36%|███▌      | 7154/19792 [6:27:58<8:56:22,  2.55s/it] 
Calculating MAP:  36%|███▌      | 7155/19792 [6:28:02<10:23:32,  2.96s/it]
Calculating MAP:  36%|███▌      | 7156/19792 [6:28:03<8:20:23,  2.38s/it] 
Calculating MAP:  36%|███▌      | 7157/19792 [6:28:06<9:29:40,  2.71s/it]
Calculating MAP:  36%|███▌      | 7158/19792 [6:28:09<9:50:11,  2.80s/it]
Calculating MAP:  36%|███▌      | 7159/19792 [6:28:12<9:10:53,  2.62s/it]
Calculating MAP:  36%|███▌      | 7160/19792 [6:28:15<9:33:04,  2.72s/it]
Calculating MAP:  36%|███▌      | 7161/19792 [6:28:19<11:08:49,  3.18s/it]
Calculating MAP:  36%|███▌      | 7162/19792 [6:28:21<10:12:01,  2.91s/it]
Calculating MAP:  36%|███▌      | 7163/19792 [6:28:24<10:38:44,  3.03s/it]
Calculating MAP:  36%|███▌      | 7164/19792 [6:28:28<11:30:42,  3.28s/it]
Calculating MAP:  36%|███▌      | 7165/19792 [6:28:32<11:53:54,  3.39s/it]
Calculating MAP:  36%|███▌      | 7166/19792 [6:28:33<9:54:59,  2.83s/it] 
Calculating MAP:  36%|███▌      | 7167/19792 [6:28:37<11:11:50,  3.19s/it]
Calculating MAP:  36%|███▌      | 7168/19792 [6:28:40<10:55:58,  3.12s/it]
Calculating MAP:  36%|███▌      | 7169/19792 [6:28:45<12:19:42,  3.52s/it]
Calculating MAP:  36%|███▌      | 7170/19792 [6:28:49<13:09:33,  3.75s/it]
Calculating MAP:  36%|███▌      | 7171/19792 [6:28:52<11:47:00,  3.36s/it]
Calculating MAP:  36%|███▌      | 7172/19792 [6:28:55<11:25:47,  3.26s/it]
Calculating MAP:  36%|███▌      | 7173/19792 [6:28:59<12:34:21,  3.59s/it]
Calculating MAP:  36%|███▌      | 7174/19792 [6:29:00<9:43:55,  2.78s/it] 
Calculating MAP:  36%|███▋      | 7175/19792 [6:29:04<11:05:34,  3.17s/it]
Calculating MAP:  36%|███▋      | 7176/19792 [6:29:08<12:01:23,  3.43s/it]
Calculating MAP:  36%|███▋      | 7177/19792 [6:29:09<9:39:27,  2.76s/it] 
Calculating MAP:  36%|███▋      | 7178/19792 [6:29:12<10:01:20,  2.86s/it]
Calculating MAP:  36%|███▋      | 7179/19792 [6:29:15<9:58:34,  2.85s/it] 
Calculating MAP:  36%|███▋      | 7180/19792 [6:29:19<10:38:52,  3.04s/it]
Calculating MAP:  36%|███▋      | 7181/19792 [6:29:22<11:19:38,  3.23s/it]
Calculating MAP:  36%|███▋      | 7182/19792 [6:29:26<12:04:24,  3.45s/it]
Calculating MAP:  36%|███▋      | 7183/19792 [6:29:31<13:02:29,  3.72s/it]
Calculating MAP:  36%|███▋      | 7184/19792 [6:29:34<13:09:19,  3.76s/it]
Calculating MAP:  36%|███▋      | 7185/19792 [6:29:38<13:11:29,  3.77s/it]
