Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  10%|▉         | 1904/19792 [2:21:34<22:32:15,  4.54s/it]
Calculating MAP:  10%|▉         | 1905/19792 [2:21:38<22:20:36,  4.50s/it]
Calculating MAP:  10%|▉         | 1906/19792 [2:21:43<22:11:25,  4.47s/it]
Calculating MAP:  10%|▉         | 1907/19792 [2:21:47<22:05:14,  4.45s/it]
Calculating MAP:  10%|▉         | 1908/19792 [2:21:52<22:11:15,  4.47s/it]
Calculating MAP:  10%|▉         | 1909/19792 [2:21:56<22:03:53,  4.44s/it]
Calculating MAP:  10%|▉         | 1910/19792 [2:22:01<22:10:33,  4.46s/it]
Calculating MAP:  10%|▉         | 1911/19792 [2:22:04<21:13:06,  4.27s/it]
Calculating MAP:  10%|▉         | 1912/19792 [2:22:09<21:39:57,  4.36s/it]
Calculating MAP:  10%|▉         | 1913/19792 [2:22:13<21:45:51,  4.38s/it]
Calculating MAP:  10%|▉         | 1914/19792 [2:22:18<22:09:29,  4.46s/it]
Calculating MAP:  10%|▉         | 1915/19792 [2:22:23<22:06:39,  4.45s/it]
Calculating MAP:  10%|▉         | 1916/19792 [2:22:27<22:18:00,  4.49s/it]
Calculating MAP:  10%|▉         | 1917/19792 [2:22:32<22:20:16,  4.50s/it]
Calculating MAP:  10%|▉         | 1918/19792 [2:22:36<22:21:09,  4.50s/it]
Calculating MAP:  10%|▉         | 1919/19792 [2:22:41<22:18:42,  4.49s/it]
Calculating MAP:  10%|▉         | 1920/19792 [2:22:45<22:22:33,  4.51s/it]
Calculating MAP:  10%|▉         | 1921/19792 [2:22:50<22:05:59,  4.45s/it]
Calculating MAP:  10%|▉         | 1922/19792 [2:22:54<22:03:29,  4.44s/it]
Calculating MAP:  10%|▉         | 1923/19792 [2:22:58<21:57:53,  4.43s/it]
Calculating MAP:  10%|▉         | 1924/19792 [2:23:03<22:10:39,  4.47s/it]
Calculating MAP:  10%|▉         | 1925/19792 [2:23:07<21:54:05,  4.41s/it]
Calculating MAP:  10%|▉         | 1926/19792 [2:23:12<22:11:58,  4.47s/it]
Calculating MAP:  10%|▉         | 1927/19792 [2:23:16<21:56:48,  4.42s/it]
Calculating MAP:  10%|▉         | 1928/19792 [2:23:21<21:59:51,  4.43s/it]
Calculating MAP:  10%|▉         | 1929/19792 [2:23:25<21:39:44,  4.37s/it]
Calculating MAP:  10%|▉         | 1930/19792 [2:23:29<21:56:07,  4.42s/it]
Calculating MAP:  10%|▉         | 1931/19792 [2:23:34<21:51:57,  4.41s/it]
Calculating MAP:  10%|▉         | 1932/19792 [2:23:38<22:04:48,  4.45s/it]
Calculating MAP:  10%|▉         | 1933/19792 [2:23:43<22:38:03,  4.56s/it]
Calculating MAP:  10%|▉         | 1934/19792 [2:23:48<22:39:15,  4.57s/it]
Calculating MAP:  10%|▉         | 1935/19792 [2:23:52<22:20:06,  4.50s/it]
Calculating MAP:  10%|▉         | 1936/19792 [2:23:57<22:24:26,  4.52s/it]
Calculating MAP:  10%|▉         | 1937/19792 [2:24:01<21:55:16,  4.42s/it]
Calculating MAP:  10%|▉         | 1938/19792 [2:24:05<22:01:51,  4.44s/it]
Calculating MAP:  10%|▉         | 1939/19792 [2:24:09<21:46:57,  4.39s/it]
Calculating MAP:  10%|▉         | 1940/19792 [2:24:14<21:55:39,  4.42s/it]
Calculating MAP:  10%|▉         | 1941/19792 [2:24:18<22:01:34,  4.44s/it]
Calculating MAP:  10%|▉         | 1942/19792 [2:24:23<22:18:18,  4.50s/it]
Calculating MAP:  10%|▉         | 1943/19792 [2:24:27<22:03:43,  4.45s/it]
Calculating MAP:  10%|▉         | 1944/19792 [2:24:32<22:49:57,  4.61s/it]
Calculating MAP:  10%|▉         | 1945/19792 [2:24:37<22:29:25,  4.54s/it]
Calculating MAP:  10%|▉         | 1946/19792 [2:24:41<22:11:15,  4.48s/it]
Calculating MAP:  10%|▉         | 1947/19792 [2:24:45<21:52:19,  4.41s/it]
Calculating MAP:  10%|▉         | 1948/19792 [2:24:50<22:12:19,  4.48s/it]
Calculating MAP:  10%|▉         | 1949/19792 [2:24:54<21:49:42,  4.40s/it]
Calculating MAP:  10%|▉         | 1950/19792 [2:24:59<22:05:17,  4.46s/it]
Calculating MAP:  10%|▉         | 1951/19792 [2:25:03<21:58:35,  4.43s/it]
Calculating MAP:  10%|▉         | 1952/19792 [2:25:08<21:53:19,  4.42s/it]
Calculating MAP:  10%|▉         | 1953/19792 [2:25:12<22:15:38,  4.49s/it]
Calculating MAP:  10%|▉         | 1954/19792 [2:25:17<22:16:23,  4.50s/it]
Calculating MAP:  10%|▉         | 1955/19792 [2:25:21<22:35:41,  4.56s/it]
Calculating MAP:  10%|▉         | 1956/19792 [2:25:26<22:29:35,  4.54s/it]
Calculating MAP:  10%|▉         | 1957/19792 [2:25:30<22:19:29,  4.51s/it]
Calculating MAP:  10%|▉         | 1958/19792 [2:25:35<22:08:20,  4.47s/it]
Calculating MAP:  10%|▉         | 1959/19792 [2:25:39<21:55:38,  4.43s/it]
Calculating MAP:  10%|▉         | 1960/19792 [2:25:44<22:21:17,  4.51s/it]
Calculating MAP:  10%|▉         | 1961/19792 [2:25:48<22:14:43,  4.49s/it]
Calculating MAP:  10%|▉         | 1962/19792 [2:25:53<22:06:18,  4.46s/it]
Calculating MAP:  10%|▉         | 1963/19792 [2:25:57<21:57:29,  4.43s/it]
Calculating MAP:  10%|▉         | 1964/19792 [2:26:01<21:53:09,  4.42s/it]
Calculating MAP:  10%|▉         | 1965/19792 [2:26:06<21:56:17,  4.43s/it]
Calculating MAP:  10%|▉         | 1966/19792 [2:26:10<22:14:26,  4.49s/it]
Calculating MAP:  10%|▉         | 1967/19792 [2:26:15<21:33:21,  4.35s/it]
Calculating MAP:  10%|▉         | 1968/19792 [2:26:19<21:46:45,  4.40s/it]
Calculating MAP:  10%|▉         | 1969/19792 [2:26:23<21:46:28,  4.40s/it]
Calculating MAP:  10%|▉         | 1970/19792 [2:26:28<21:52:28,  4.42s/it]
Calculating MAP:  10%|▉         | 1971/19792 [2:26:32<21:49:01,  4.41s/it]
Calculating MAP:  10%|▉         | 1972/19792 [2:26:37<21:47:55,  4.40s/it]
Calculating MAP:  10%|▉         | 1973/19792 [2:26:41<21:47:07,  4.40s/it]
Calculating MAP:  10%|▉         | 1974/19792 [2:26:46<22:06:33,  4.47s/it]
Calculating MAP:  10%|▉         | 1975/19792 [2:26:50<22:06:30,  4.47s/it]
Calculating MAP:  10%|▉         | 1976/19792 [2:26:55<22:04:49,  4.46s/it]
Calculating MAP:  10%|▉         | 1977/19792 [2:26:59<21:48:46,  4.41s/it]
Calculating MAP:  10%|▉         | 1978/19792 [2:27:03<21:52:08,  4.42s/it]
Calculating MAP:  10%|▉         | 1979/19792 [2:27:08<21:35:12,  4.36s/it]
Calculating MAP:  10%|█         | 1980/19792 [2:27:12<21:45:53,  4.40s/it]
Calculating MAP:  10%|█         | 1981/19792 [2:27:16<21:41:52,  4.39s/it]
Calculating MAP:  10%|█         | 1982/19792 [2:27:21<21:50:49,  4.42s/it]
Calculating MAP:  10%|█         | 1983/19792 [2:27:25<21:53:02,  4.42s/it]
Calculating MAP:  10%|█         | 1984/19792 [2:27:30<22:02:59,  4.46s/it]
Calculating MAP:  10%|█         | 1985/19792 [2:27:34<21:42:02,  4.39s/it]
Calculating MAP:  10%|█         | 1986/19792 [2:27:39<21:51:50,  4.42s/it]
Calculating MAP:  10%|█         | 1987/19792 [2:27:43<21:36:41,  4.37s/it]
Calculating MAP:  10%|█         | 1988/19792 [2:27:47<21:55:26,  4.43s/it]
Calculating MAP:  10%|█         | 1989/19792 [2:27:52<21:54:10,  4.43s/it]
Calculating MAP:  10%|█         | 1990/19792 [2:27:56<22:04:34,  4.46s/it]
Calculating MAP:  10%|█         | 1991/19792 [2:28:01<21:53:32,  4.43s/it]
Calculating MAP:  10%|█         | 1992/19792 [2:28:05<21:50:32,  4.42s/it]
Calculating MAP:  10%|█         | 1993/19792 [2:28:10<21:52:12,  4.42s/it]
Calculating MAP:  10%|█         | 1994/19792 [2:28:14<21:57:36,  4.44s/it]
Calculating MAP:  10%|█         | 1995/19792 [2:28:18<21:53:27,  4.43s/it]
Calculating MAP:  10%|█         | 1996/19792 [2:28:23<22:02:38,  4.46s/it]
Calculating MAP:  10%|█         | 1997/19792 [2:28:27<21:38:27,  4.38s/it]
Calculating MAP:  10%|█         | 1998/19792 [2:28:32<22:01:37,  4.46s/it]
Calculating MAP:  10%|█         | 1999/19792 [2:28:36<22:02:35,  4.46s/it]
Calculating MAP:  10%|█         | 2000/19792 [2:28:41<22:07:16,  4.48s/it]
Calculating MAP:  10%|█         | 2001/19792 [2:28:45<21:58:37,  4.45s/it]
Calculating MAP:  10%|█         | 2002/19792 [2:28:50<22:01:42,  4.46s/it]
Calculating MAP:  10%|█         | 2003/19792 [2:28:54<21:55:57,  4.44s/it]
Calculating MAP:  10%|█         | 2004/19792 [2:28:59<22:07:05,  4.48s/it]
Calculating MAP:  10%|█         | 2005/19792 [2:29:03<22:00:42,  4.46s/it]
Calculating MAP:  10%|█         | 2006/19792 [2:29:07<21:41:54,  4.39s/it]
Calculating MAP:  10%|█         | 2007/19792 [2:29:12<21:37:40,  4.38s/it]
Calculating MAP:  10%|█         | 2008/19792 [2:29:16<21:59:42,  4.45s/it]
Calculating MAP:  10%|█         | 2009/19792 [2:29:21<21:48:05,  4.41s/it]
Calculating MAP:  10%|█         | 2010/19792 [2:29:25<22:00:46,  4.46s/it]
Calculating MAP:  10%|█         | 2011/19792 [2:29:30<22:00:28,  4.46s/it]
Calculating MAP:  10%|█         | 2012/19792 [2:29:34<22:03:45,  4.47s/it]
Calculating MAP:  10%|█         | 2013/19792 [2:29:38<21:57:13,  4.45s/it]
Calculating MAP:  10%|█         | 2014/19792 [2:29:43<22:03:10,  4.47s/it]
Calculating MAP:  10%|█         | 2015/19792 [2:29:47<22:07:30,  4.48s/it]
Calculating MAP:  10%|█         | 2016/19792 [2:29:52<22:09:37,  4.49s/it]
Calculating MAP:  10%|█         | 2017/19792 [2:29:56<22:11:03,  4.49s/it]
Calculating MAP:  10%|█         | 2018/19792 [2:30:01<22:28:51,  4.55s/it]
Calculating MAP:  10%|█         | 2019/19792 [2:30:06<22:14:13,  4.50s/it]
Calculating MAP:  10%|█         | 2020/19792 [2:30:10<22:22:04,  4.53s/it]
Calculating MAP:  10%|█         | 2021/19792 [2:30:15<22:07:07,  4.48s/it]
Calculating MAP:  10%|█         | 2022/19792 [2:30:19<22:11:31,  4.50s/it]
Calculating MAP:  10%|█         | 2023/19792 [2:30:23<21:52:18,  4.43s/it]
Calculating MAP:  10%|█         | 2024/19792 [2:30:28<21:49:52,  4.42s/it]
Calculating MAP:  10%|█         | 2025/19792 [2:30:32<21:38:56,  4.39s/it]
Calculating MAP:  10%|█         | 2026/19792 [2:30:37<21:47:50,  4.42s/it]
Calculating MAP:  10%|█         | 2027/19792 [2:30:41<21:46:37,  4.41s/it]
Calculating MAP:  10%|█         | 2028/19792 [2:30:45<21:52:48,  4.43s/it]
Calculating MAP:  10%|█         | 2029/19792 [2:30:50<22:02:35,  4.47s/it]
Calculating MAP:  10%|█         | 2030/19792 [2:30:54<22:05:18,  4.48s/it]
Calculating MAP:  10%|█         | 2031/19792 [2:30:59<21:59:15,  4.46s/it]
Calculating MAP:  10%|█         | 2032/19792 [2:31:03<21:44:25,  4.41s/it]
Calculating MAP:  10%|█         | 2033/19792 [2:31:08<21:43:32,  4.40s/it]
Calculating MAP:  10%|█         | 2034/19792 [2:31:12<21:54:30,  4.44s/it]
Calculating MAP:  10%|█         | 2035/19792 [2:31:17<21:54:31,  4.44s/it]
Calculating MAP:  10%|█         | 2036/19792 [2:31:21<22:01:14,  4.46s/it]
Calculating MAP:  10%|█         | 2037/19792 [2:31:25<21:47:17,  4.42s/it]
Calculating MAP:  10%|█         | 2038/19792 [2:31:30<22:13:59,  4.51s/it]
Calculating MAP:  10%|█         | 2039/19792 [2:31:35<22:14:05,  4.51s/it]
Calculating MAP:  10%|█         | 2040/19792 [2:31:39<22:17:36,  4.52s/it]
Calculating MAP:  10%|█         | 2041/19792 [2:31:44<22:03:51,  4.47s/it]
Calculating MAP:  10%|█         | 2042/19792 [2:31:48<22:15:46,  4.52s/it]
Calculating MAP:  10%|█         | 2043/19792 [2:31:52<22:04:18,  4.48s/it]
Calculating MAP:  10%|█         | 2044/19792 [2:31:57<22:27:25,  4.56s/it]
Calculating MAP:  10%|█         | 2045/19792 [2:32:02<22:20:41,  4.53s/it]
Calculating MAP:  10%|█         | 2046/19792 [2:32:06<22:26:22,  4.55s/it]
Calculating MAP:  10%|█         | 2047/19792 [2:32:10<21:24:06,  4.34s/it]
Calculating MAP:  10%|█         | 2048/19792 [2:32:15<21:44:07,  4.41s/it]
Calculating MAP:  10%|█         | 2049/19792 [2:32:19<21:50:30,  4.43s/it]
Calculating MAP:  10%|█         | 2050/19792 [2:32:24<21:54:46,  4.45s/it]
Calculating MAP:  10%|█         | 2051/19792 [2:32:28<22:00:21,  4.47s/it]
Calculating MAP:  10%|█         | 2052/19792 [2:32:33<22:23:54,  4.55s/it]
Calculating MAP:  10%|█         | 2053/19792 [2:32:37<22:18:44,  4.53s/it]
Calculating MAP:  10%|█         | 2054/19792 [2:32:42<22:31:20,  4.57s/it]
Calculating MAP:  10%|█         | 2055/19792 [2:32:47<22:24:28,  4.55s/it]
Calculating MAP:  10%|█         | 2056/19792 [2:32:51<22:30:54,  4.57s/it]
Calculating MAP:  10%|█         | 2057/19792 [2:32:56<22:11:19,  4.50s/it]
Calculating MAP:  10%|█         | 2058/19792 [2:33:00<22:09:33,  4.50s/it]
Calculating MAP:  10%|█         | 2059/19792 [2:33:04<21:46:42,  4.42s/it]
Calculating MAP:  10%|█         | 2060/19792 [2:33:09<22:04:17,  4.48s/it]
Calculating MAP:  10%|█         | 2061/19792 [2:33:13<22:12:37,  4.51s/it]
Calculating MAP:  10%|█         | 2062/19792 [2:33:18<22:05:01,  4.48s/it]
Calculating MAP:  10%|█         | 2063/19792 [2:33:22<21:52:52,  4.44s/it]
Calculating MAP:  10%|█         | 2064/19792 [2:33:27<21:55:38,  4.45s/it]
Calculating MAP:  10%|█         | 2065/19792 [2:33:31<21:44:51,  4.42s/it]
Calculating MAP:  10%|█         | 2066/19792 [2:33:36<22:00:50,  4.47s/it]
Calculating MAP:  10%|█         | 2067/19792 [2:33:40<21:48:45,  4.43s/it]
Calculating MAP:  10%|█         | 2068/19792 [2:33:44<21:49:27,  4.43s/it]
Calculating MAP:  10%|█         | 2069/19792 [2:33:49<21:42:47,  4.41s/it]
Calculating MAP:  10%|█         | 2070/19792 [2:33:53<21:48:46,  4.43s/it]
Calculating MAP:  10%|█         | 2071/19792 [2:33:58<21:48:46,  4.43s/it]
Calculating MAP:  10%|█         | 2072/19792 [2:34:02<22:13:49,  4.52s/it]
Calculating MAP:  10%|█         | 2073/19792 [2:34:07<21:58:26,  4.46s/it]
Calculating MAP:  10%|█         | 2074/19792 [2:34:11<22:13:44,  4.52s/it]
Calculating MAP:  10%|█         | 2075/19792 [2:34:16<22:35:39,  4.59s/it]
Calculating MAP:  10%|█         | 2076/19792 [2:34:21<22:41:42,  4.61s/it]
Calculating MAP:  10%|█         | 2077/19792 [2:34:25<21:56:39,  4.46s/it]
Calculating MAP:  10%|█         | 2078/19792 [2:34:30<22:37:15,  4.60s/it]
Calculating MAP:  11%|█         | 2079/19792 [2:34:34<22:19:50,  4.54s/it]
Calculating MAP:  11%|█         | 2080/19792 [2:34:39<22:16:45,  4.53s/it]
Calculating MAP:  11%|█         | 2081/19792 [2:34:43<22:02:28,  4.48s/it]
Calculating MAP:  11%|█         | 2082/19792 [2:34:47<21:50:34,  4.44s/it]
Calculating MAP:  11%|█         | 2083/19792 [2:34:52<21:37:58,  4.40s/it]
Calculating MAP:  11%|█         | 2084/19792 [2:34:56<22:03:55,  4.49s/it]
Calculating MAP:  11%|█         | 2085/19792 [2:35:01<21:56:08,  4.46s/it]
Calculating MAP:  11%|█         | 2086/19792 [2:35:05<22:08:49,  4.50s/it]
Calculating MAP:  11%|█         | 2087/19792 [2:35:10<21:33:51,  4.38s/it]
Calculating MAP:  11%|█         | 2088/19792 [2:35:14<21:53:46,  4.45s/it]
Calculating MAP:  11%|█         | 2089/19792 [2:35:19<21:45:34,  4.42s/it]
Calculating MAP:  11%|█         | 2090/19792 [2:35:23<21:48:33,  4.44s/it]
Calculating MAP:  11%|█         | 2091/19792 [2:35:27<21:40:33,  4.41s/it]
Calculating MAP:  11%|█         | 2092/19792 [2:35:32<21:59:49,  4.47s/it]
Calculating MAP:  11%|█         | 2093/19792 [2:35:36<21:47:33,  4.43s/it]
Calculating MAP:  11%|█         | 2094/19792 [2:35:41<22:06:19,  4.50s/it]
Calculating MAP:  11%|█         | 2095/19792 [2:35:45<21:52:48,  4.45s/it]
Calculating MAP:  11%|█         | 2096/19792 [2:35:50<22:11:05,  4.51s/it]
Calculating MAP:  11%|█         | 2097/19792 [2:35:54<21:59:38,  4.47s/it]
Calculating MAP:  11%|█         | 2098/19792 [2:35:59<22:07:08,  4.50s/it]
Calculating MAP:  11%|█         | 2099/19792 [2:36:03<22:06:05,  4.50s/it]
Calculating MAP:  11%|█         | 2100/19792 [2:36:08<22:11:39,  4.52s/it]
Calculating MAP:  11%|█         | 2101/19792 [2:36:12<21:52:02,  4.45s/it]
Calculating MAP:  11%|█         | 2102/19792 [2:36:17<21:54:41,  4.46s/it]
Calculating MAP:  11%|█         | 2103/19792 [2:36:21<21:52:18,  4.45s/it]
Calculating MAP:  11%|█         | 2104/19792 [2:36:26<21:52:55,  4.45s/it]
Calculating MAP:  11%|█         | 2105/19792 [2:36:30<21:44:39,  4.43s/it]
Calculating MAP:  11%|█         | 2106/19792 [2:36:35<21:56:26,  4.47s/it]
Calculating MAP:  11%|█         | 2107/19792 [2:36:39<21:57:08,  4.47s/it]
Calculating MAP:  11%|█         | 2108/19792 [2:36:44<22:08:07,  4.51s/it]
Calculating MAP:  11%|█         | 2109/19792 [2:36:48<21:54:50,  4.46s/it]
Calculating MAP:  11%|█         | 2110/19792 [2:36:52<21:55:25,  4.46s/it]
Calculating MAP:  11%|█         | 2111/19792 [2:36:57<21:47:06,  4.44s/it]
Calculating MAP:  11%|█         | 2112/19792 [2:37:01<21:53:20,  4.46s/it]
Calculating MAP:  11%|█         | 2113/19792 [2:37:06<21:48:06,  4.44s/it]
Calculating MAP:  11%|█         | 2114/19792 [2:37:10<22:09:54,  4.51s/it]
Calculating MAP:  11%|█         | 2115/19792 [2:37:15<22:06:03,  4.50s/it]
Calculating MAP:  11%|█         | 2116/19792 [2:37:19<22:03:56,  4.49s/it]
Calculating MAP:  11%|█         | 2117/19792 [2:37:24<22:06:54,  4.50s/it]
Calculating MAP:  11%|█         | 2118/19792 [2:37:29<22:19:15,  4.55s/it]
Calculating MAP:  11%|█         | 2119/19792 [2:37:33<22:06:41,  4.50s/it]
Calculating MAP:  11%|█         | 2120/19792 [2:37:37<22:06:12,  4.50s/it]
Calculating MAP:  11%|█         | 2121/19792 [2:37:42<21:57:27,  4.47s/it]
Calculating MAP:  11%|█         | 2122/19792 [2:37:46<21:55:51,  4.47s/it]
Calculating MAP:  11%|█         | 2123/19792 [2:37:51<21:55:32,  4.47s/it]
Calculating MAP:  11%|█         | 2124/19792 [2:37:55<22:01:53,  4.49s/it]
Calculating MAP:  11%|█         | 2125/19792 [2:38:00<21:59:34,  4.48s/it]
Calculating MAP:  11%|█         | 2126/19792 [2:38:04<21:54:32,  4.46s/it]
Calculating MAP:  11%|█         | 2127/19792 [2:38:09<21:47:43,  4.44s/it]
Calculating MAP:  11%|█         | 2128/19792 [2:38:13<21:56:48,  4.47s/it]
Calculating MAP:  11%|█         | 2129/19792 [2:38:18<21:50:42,  4.45s/it]
Calculating MAP:  11%|█         | 2130/19792 [2:38:22<21:52:19,  4.46s/it]
Calculating MAP:  11%|█         | 2131/19792 [2:38:26<21:26:44,  4.37s/it]
Calculating MAP:  11%|█         | 2132/19792 [2:38:31<21:41:50,  4.42s/it]
Calculating MAP:  11%|█         | 2133/19792 [2:38:35<21:29:06,  4.38s/it]
Calculating MAP:  11%|█         | 2134/19792 [2:38:40<21:49:33,  4.45s/it]
Calculating MAP:  11%|█         | 2135/19792 [2:38:44<21:40:38,  4.42s/it]
Calculating MAP:  11%|█         | 2136/19792 [2:38:48<21:42:23,  4.43s/it]
Calculating MAP:  11%|█         | 2137/19792 [2:38:53<21:44:25,  4.43s/it]
Calculating MAP:  11%|█         | 2138/19792 [2:38:58<22:08:21,  4.51s/it]
Calculating MAP:  11%|█         | 2139/19792 [2:39:02<21:57:39,  4.48s/it]
Calculating MAP:  11%|█         | 2140/19792 [2:39:07<22:11:19,  4.53s/it]
Calculating MAP:  11%|█         | 2141/19792 [2:39:11<22:01:05,  4.49s/it]
Calculating MAP:  11%|█         | 2142/19792 [2:39:15<21:52:11,  4.46s/it]
Calculating MAP:  11%|█         | 2143/19792 [2:39:20<21:44:19,  4.43s/it]
Calculating MAP:  11%|█         | 2144/19792 [2:39:24<21:59:18,  4.49s/it]
Calculating MAP:  11%|█         | 2145/19792 [2:39:29<21:53:46,  4.47s/it]
Calculating MAP:  11%|█         | 2146/19792 [2:39:33<22:02:34,  4.50s/it]
Calculating MAP:  11%|█         | 2147/19792 [2:39:38<21:34:56,  4.40s/it]
Calculating MAP:  11%|█         | 2148/19792 [2:39:42<21:49:46,  4.45s/it]
Calculating MAP:  11%|█         | 2149/19792 [2:39:46<21:41:12,  4.43s/it]
Calculating MAP:  11%|█         | 2150/19792 [2:39:51<21:56:15,  4.48s/it]
Calculating MAP:  11%|█         | 2151/19792 [2:39:55<21:52:06,  4.46s/it]
Calculating MAP:  11%|█         | 2152/19792 [2:40:00<22:00:17,  4.49s/it]
Calculating MAP:  11%|█         | 2153/19792 [2:40:04<21:55:25,  4.47s/it]
Calculating MAP:  11%|█         | 2154/19792 [2:40:09<21:56:50,  4.48s/it]
Calculating MAP:  11%|█         | 2155/19792 [2:40:13<21:32:49,  4.40s/it]
Calculating MAP:  11%|█         | 2156/19792 [2:40:18<21:51:16,  4.46s/it]
Calculating MAP:  11%|█         | 2157/19792 [2:40:22<21:09:05,  4.32s/it]
Calculating MAP:  11%|█         | 2158/19792 [2:40:26<21:05:28,  4.31s/it]
Calculating MAP:  11%|█         | 2159/19792 [2:40:30<21:07:08,  4.31s/it]
Calculating MAP:  11%|█         | 2160/19792 [2:40:35<21:31:09,  4.39s/it]
Calculating MAP:  11%|█         | 2161/19792 [2:40:39<21:06:11,  4.31s/it]
Calculating MAP:  11%|█         | 2162/19792 [2:40:43<21:05:17,  4.31s/it]
Calculating MAP:  11%|█         | 2163/19792 [2:40:48<21:01:41,  4.29s/it]
Calculating MAP:  11%|█         | 2164/19792 [2:40:52<21:13:38,  4.34s/it]
Calculating MAP:  11%|█         | 2165/19792 [2:40:56<20:56:38,  4.28s/it]
Calculating MAP:  11%|█         | 2166/19792 [2:41:01<21:28:24,  4.39s/it]
Calculating MAP:  11%|█         | 2167/19792 [2:41:05<21:37:27,  4.42s/it]
Calculating MAP:  11%|█         | 2168/19792 [2:41:10<21:32:33,  4.40s/it]
Calculating MAP:  11%|█         | 2169/19792 [2:41:14<21:29:09,  4.39s/it]
Calculating MAP:  11%|█         | 2170/19792 [2:41:19<21:42:15,  4.43s/it]
Calculating MAP:  11%|█         | 2171/19792 [2:41:23<21:37:37,  4.42s/it]
Calculating MAP:  11%|█         | 2172/19792 [2:41:27<21:44:15,  4.44s/it]
Calculating MAP:  11%|█         | 2173/19792 [2:41:32<21:42:32,  4.44s/it]
Calculating MAP:  11%|█         | 2174/19792 [2:41:37<22:00:40,  4.50s/it]
Calculating MAP:  11%|█         | 2175/19792 [2:41:41<22:04:08,  4.51s/it]
Calculating MAP:  11%|█         | 2176/19792 [2:41:46<22:14:21,  4.54s/it]
Calculating MAP:  11%|█         | 2177/19792 [2:41:50<22:11:16,  4.53s/it]
Calculating MAP:  11%|█         | 2178/19792 [2:41:55<21:58:30,  4.49s/it]
Calculating MAP:  11%|█         | 2179/19792 [2:41:59<21:59:15,  4.49s/it]
Calculating MAP:  11%|█         | 2180/19792 [2:42:04<22:19:07,  4.56s/it]
Calculating MAP:  11%|█         | 2181/19792 [2:42:08<22:00:46,  4.50s/it]
Calculating MAP:  11%|█         | 2182/19792 [2:42:13<22:09:44,  4.53s/it]
Calculating MAP:  11%|█         | 2183/19792 [2:42:17<21:57:50,  4.49s/it]
Calculating MAP:  11%|█         | 2184/19792 [2:42:22<21:56:25,  4.49s/it]
Calculating MAP:  11%|█         | 2185/19792 [2:42:26<21:28:53,  4.39s/it]
Calculating MAP:  11%|█         | 2186/19792 [2:42:30<21:42:24,  4.44s/it]
Calculating MAP:  11%|█         | 2187/19792 [2:42:35<21:28:34,  4.39s/it]
Calculating MAP:  11%|█         | 2188/19792 [2:42:39<21:51:23,  4.47s/it]
Calculating MAP:  11%|█         | 2189/19792 [2:42:44<21:39:51,  4.43s/it]
Calculating MAP:  11%|█         | 2190/19792 [2:42:48<21:50:22,  4.47s/it]
Calculating MAP:  11%|█         | 2191/19792 [2:42:53<21:44:06,  4.45s/it]
Calculating MAP:  11%|█         | 2192/19792 [2:42:57<21:47:40,  4.46s/it]
