Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<25:17:39,  4.60s/it]
Calculating MAP:   0%|          | 2/19792 [00:09<25:47:21,  4.69s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<24:45:45,  4.50s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<24:49:20,  4.52s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:58:31,  4.54s/it]
Calculating MAP:   0%|          | 6/19792 [00:27<25:32:46,  4.65s/it]
Calculating MAP:   0%|          | 7/19792 [00:32<25:47:54,  4.69s/it]
Calculating MAP:   0%|          | 8/19792 [00:37<25:56:53,  4.72s/it]
Calculating MAP:   0%|          | 9/19792 [00:41<25:58:10,  4.73s/it]
Calculating MAP:   0%|          | 10/19792 [00:46<26:17:48,  4.79s/it]
Calculating MAP:   0%|          | 11/19792 [00:51<25:57:29,  4.72s/it]
Calculating MAP:   0%|          | 12/19792 [00:56<25:52:44,  4.71s/it]
Calculating MAP:   0%|          | 13/19792 [01:00<25:28:10,  4.64s/it]
Calculating MAP:   0%|          | 14/19792 [01:05<25:39:16,  4.67s/it]
Calculating MAP:   0%|          | 15/19792 [01:10<25:50:59,  4.71s/it]
Calculating MAP:   0%|          | 16/19792 [01:14<25:44:22,  4.69s/it]
Calculating MAP:   0%|          | 17/19792 [01:19<25:24:01,  4.62s/it]
Calculating MAP:   0%|          | 18/19792 [01:23<25:25:28,  4.63s/it]
Calculating MAP:   0%|          | 19/19792 [01:28<25:26:42,  4.63s/it]
Calculating MAP:   0%|          | 20/19792 [01:33<25:20:53,  4.62s/it]
Calculating MAP:   0%|          | 21/19792 [01:37<25:25:30,  4.63s/it]
Calculating MAP:   0%|          | 22/19792 [01:42<25:51:16,  4.71s/it]
Calculating MAP:   0%|          | 23/19792 [01:46<25:10:28,  4.58s/it]
Calculating MAP:   0%|          | 24/19792 [01:51<25:15:27,  4.60s/it]
Calculating MAP:   0%|          | 25/19792 [01:56<25:16:21,  4.60s/it]
Calculating MAP:   0%|          | 26/19792 [02:01<25:43:48,  4.69s/it]
Calculating MAP:   7%|▋         | 1421/19792 [1:45:40<22:29:25,  4.41s/it]
Calculating MAP:   7%|▋         | 1422/19792 [1:45:45<22:51:21,  4.48s/it]
Calculating MAP:   7%|▋         | 1423/19792 [1:45:50<22:51:18,  4.48s/it]
Calculating MAP:   7%|▋         | 1424/19792 [1:45:54<22:47:33,  4.47s/it]
Calculating MAP:   7%|▋         | 1425/19792 [1:45:58<22:06:35,  4.33s/it]
Calculating MAP:   7%|▋         | 1426/19792 [1:46:03<22:22:26,  4.39s/it]
Calculating MAP:   7%|▋         | 1427/19792 [1:46:07<22:22:24,  4.39s/it]
Calculating MAP:   7%|▋         | 1428/19792 [1:46:11<22:30:06,  4.41s/it]
Calculating MAP:   7%|▋         | 1429/19792 [1:46:16<22:44:30,  4.46s/it]
Calculating MAP:   7%|▋         | 1430/19792 [1:46:20<22:45:46,  4.46s/it]
Calculating MAP:   7%|▋         | 1431/19792 [1:46:25<22:14:13,  4.36s/it]
Calculating MAP:   7%|▋         | 1432/19792 [1:46:29<22:41:22,  4.45s/it]
Calculating MAP:   7%|▋         | 1433/19792 [1:46:34<22:34:00,  4.43s/it]
Calculating MAP:   7%|▋         | 1434/19792 [1:46:38<22:23:22,  4.39s/it]
Calculating MAP:   7%|▋         | 1435/19792 [1:46:42<22:12:05,  4.35s/it]
Calculating MAP:   7%|▋         | 1436/19792 [1:46:47<22:27:16,  4.40s/it]
Calculating MAP:   7%|▋         | 1437/19792 [1:46:51<22:37:07,  4.44s/it]
Calculating MAP:   7%|▋         | 1438/19792 [1:46:56<22:55:39,  4.50s/it]
Calculating MAP:   7%|▋         | 1439/19792 [1:47:00<22:48:18,  4.47s/it]
Calculating MAP:   7%|▋         | 1440/19792 [1:47:05<22:49:49,  4.48s/it]
Calculating MAP:   7%|▋         | 1441/19792 [1:47:09<22:50:51,  4.48s/it]
Calculating MAP:   7%|▋         | 1442/19792 [1:47:14<23:06:52,  4.53s/it]
Calculating MAP:   7%|▋         | 1443/19792 [1:47:18<22:54:11,  4.49s/it]
Calculating MAP:   7%|▋         | 1444/19792 [1:47:23<23:24:34,  4.59s/it]
Calculating MAP:   7%|▋         | 1445/19792 [1:47:28<23:01:55,  4.52s/it]
Calculating MAP:   7%|▋         | 1446/19792 [1:47:32<23:02:51,  4.52s/it]
Calculating MAP:   7%|▋         | 1447/19792 [1:47:36<22:56:11,  4.50s/it]
Calculating MAP:   7%|▋         | 1448/19792 [1:47:41<22:31:37,  4.42s/it]
Calculating MAP:   7%|▋         | 1449/19792 [1:47:45<22:33:08,  4.43s/it]
Calculating MAP:   7%|▋         | 1450/19792 [1:47:49<22:15:50,  4.37s/it]
Calculating MAP:   7%|▋         | 1451/19792 [1:47:54<22:22:57,  4.39s/it]
Calculating MAP:   7%|▋         | 1452/19792 [1:47:58<22:33:12,  4.43s/it]
Calculating MAP:   7%|▋         | 1453/19792 [1:48:03<22:42:06,  4.46s/it]
Calculating MAP:   7%|▋         | 1454/19792 [1:48:08<23:01:08,  4.52s/it]
Calculating MAP:   7%|▋         | 1455/19792 [1:48:12<22:53:21,  4.49s/it]
Calculating MAP:   7%|▋         | 1456/19792 [1:48:17<22:56:47,  4.51s/it]
Calculating MAP:   7%|▋         | 1457/19792 [1:48:21<22:49:19,  4.48s/it]
Calculating MAP:   7%|▋         | 1458/19792 [1:48:26<23:01:28,  4.52s/it]
Calculating MAP:   7%|▋         | 1459/19792 [1:48:30<22:54:25,  4.50s/it]
Calculating MAP:   7%|▋         | 1460/19792 [1:48:35<23:06:52,  4.54s/it]
Calculating MAP:   7%|▋         | 1461/19792 [1:48:39<22:57:49,  4.51s/it]
Calculating MAP:   7%|▋         | 1462/19792 [1:48:44<23:20:30,  4.58s/it]
Calculating MAP:   7%|▋         | 1463/19792 [1:48:48<23:07:17,  4.54s/it]
Calculating MAP:   7%|▋         | 1464/19792 [1:48:53<23:04:25,  4.53s/it]
Calculating MAP:   7%|▋         | 1465/19792 [1:48:57<22:22:13,  4.39s/it]
Calculating MAP:   7%|▋         | 1466/19792 [1:49:01<22:36:01,  4.44s/it]
Calculating MAP:   7%|▋         | 1467/19792 [1:49:06<22:43:00,  4.46s/it]
Calculating MAP:   7%|▋         | 1468/19792 [1:49:11<23:21:25,  4.59s/it]
Calculating MAP:   7%|▋         | 1469/19792 [1:49:15<23:09:15,  4.55s/it]
Calculating MAP:   7%|▋         | 1470/19792 [1:49:20<23:04:00,  4.53s/it]
Calculating MAP:   7%|▋         | 1471/19792 [1:49:24<22:47:54,  4.48s/it]
Calculating MAP:   7%|▋         | 1472/19792 [1:49:29<22:46:20,  4.47s/it]
Calculating MAP:   7%|▋         | 1473/19792 [1:49:33<22:52:20,  4.49s/it]
Calculating MAP:   7%|▋         | 1474/19792 [1:49:38<23:00:08,  4.52s/it]
Calculating MAP:   7%|▋         | 1475/19792 [1:49:42<22:50:33,  4.49s/it]
Calculating MAP:   7%|▋         | 1476/19792 [1:49:47<23:09:04,  4.55s/it]
Calculating MAP:   7%|▋         | 1477/19792 [1:49:51<22:43:58,  4.47s/it]
Calculating MAP:   7%|▋         | 1478/19792 [1:49:56<22:49:50,  4.49s/it]
Calculating MAP:   7%|▋         | 1479/19792 [1:50:00<22:42:23,  4.46s/it]
Calculating MAP:   7%|▋         | 1480/19792 [1:50:04<22:35:17,  4.44s/it]
Calculating MAP:   7%|▋         | 1481/19792 [1:50:09<22:18:54,  4.39s/it]
Calculating MAP:   7%|▋         | 1482/19792 [1:50:13<22:39:29,  4.45s/it]
Calculating MAP:   7%|▋         | 1483/19792 [1:50:18<22:30:54,  4.43s/it]
Calculating MAP:   7%|▋         | 1484/19792 [1:50:22<22:32:59,  4.43s/it]
Calculating MAP:   8%|▊         | 1485/19792 [1:50:26<22:16:05,  4.38s/it]
Calculating MAP:   8%|▊         | 1486/19792 [1:50:31<22:33:17,  4.44s/it]
Calculating MAP:   8%|▊         | 1487/19792 [1:50:35<22:26:14,  4.41s/it]
Calculating MAP:   8%|▊         | 1488/19792 [1:50:40<22:30:53,  4.43s/it]
Calculating MAP:   8%|▊         | 1489/19792 [1:50:44<22:39:43,  4.46s/it]
Calculating MAP:   8%|▊         | 1490/19792 [1:50:49<22:38:30,  4.45s/it]
Calculating MAP:   8%|▊         | 1491/19792 [1:50:53<22:36:25,  4.45s/it]
Calculating MAP:   8%|▊         | 1492/19792 [1:50:58<22:31:33,  4.43s/it]
Calculating MAP:   8%|▊         | 1493/19792 [1:51:02<21:58:37,  4.32s/it]
Calculating MAP:   8%|▊         | 1494/19792 [1:51:06<22:06:36,  4.35s/it]
Calculating MAP:   8%|▊         | 1495/19792 [1:51:10<22:08:01,  4.35s/it]
Calculating MAP:   8%|▊         | 1496/19792 [1:51:15<22:35:50,  4.45s/it]
Calculating MAP:   8%|▊         | 1497/19792 [1:51:19<22:23:20,  4.41s/it]
Calculating MAP:   8%|▊         | 1498/19792 [1:51:24<22:29:26,  4.43s/it]
Calculating MAP:   8%|▊         | 1499/19792 [1:51:28<22:14:45,  4.38s/it]
Calculating MAP:   8%|▊         | 1500/19792 [1:51:32<22:01:01,  4.33s/it]
Calculating MAP:   8%|▊         | 1501/19792 [1:51:37<21:57:34,  4.32s/it]
Calculating MAP:   8%|▊         | 1502/19792 [1:51:41<22:21:04,  4.40s/it]
Calculating MAP:   8%|▊         | 1503/19792 [1:51:46<22:42:33,  4.47s/it]
Calculating MAP:   8%|▊         | 1504/19792 [1:51:50<22:47:07,  4.49s/it]
Calculating MAP:   8%|▊         | 1505/19792 [1:51:55<22:32:32,  4.44s/it]
Calculating MAP:   8%|▊         | 1506/19792 [1:51:59<22:29:14,  4.43s/it]
Calculating MAP:   8%|▊         | 1507/19792 [1:52:03<22:24:23,  4.41s/it]
Calculating MAP:   8%|▊         | 1508/19792 [1:52:08<22:35:13,  4.45s/it]
Calculating MAP:   8%|▊         | 1509/19792 [1:52:12<22:31:33,  4.44s/it]
Calculating MAP:   8%|▊         | 1510/19792 [1:52:17<22:54:59,  4.51s/it]
Calculating MAP:   8%|▊         | 1511/19792 [1:52:22<22:50:53,  4.50s/it]
Calculating MAP:   8%|▊         | 1512/19792 [1:52:26<23:02:01,  4.54s/it]
Calculating MAP:   8%|▊         | 1513/19792 [1:52:31<22:46:01,  4.48s/it]
Calculating MAP:   8%|▊         | 1514/19792 [1:52:35<22:51:42,  4.50s/it]
Calculating MAP:   8%|▊         | 1515/19792 [1:52:39<22:38:52,  4.46s/it]
Calculating MAP:   8%|▊         | 1516/19792 [1:52:44<22:51:29,  4.50s/it]
Calculating MAP:   8%|▊         | 1517/19792 [1:52:48<22:20:39,  4.40s/it]
Calculating MAP:   8%|▊         | 1518/19792 [1:52:53<22:11:34,  4.37s/it]
Calculating MAP:   8%|▊         | 1519/19792 [1:52:57<22:06:22,  4.36s/it]
Calculating MAP:   8%|▊         | 1520/19792 [1:53:01<22:14:15,  4.38s/it]
Calculating MAP:   8%|▊         | 1521/19792 [1:53:06<22:12:32,  4.38s/it]
Calculating MAP:   8%|▊         | 1522/19792 [1:53:10<22:34:13,  4.45s/it]
Calculating MAP:   8%|▊         | 1523/19792 [1:53:15<22:23:45,  4.41s/it]
Calculating MAP:   8%|▊         | 1524/19792 [1:53:19<22:21:39,  4.41s/it]
Calculating MAP:   8%|▊         | 1525/19792 [1:53:23<22:09:15,  4.37s/it]
Calculating MAP:   8%|▊         | 1526/19792 [1:53:28<22:15:27,  4.39s/it]
Calculating MAP:   8%|▊         | 1527/19792 [1:53:32<22:05:26,  4.35s/it]
Calculating MAP:   8%|▊         | 1528/19792 [1:53:37<22:30:56,  4.44s/it]
Calculating MAP:   8%|▊         | 1529/19792 [1:53:41<22:34:37,  4.45s/it]
Calculating MAP:   8%|▊         | 1530/19792 [1:53:45<22:16:59,  4.39s/it]
Calculating MAP:   8%|▊         | 1531/19792 [1:53:50<22:24:32,  4.42s/it]
Calculating MAP:   8%|▊         | 1532/19792 [1:53:55<22:53:21,  4.51s/it]
Calculating MAP:   8%|▊         | 1533/19792 [1:53:59<22:41:38,  4.47s/it]
Calculating MAP:   8%|▊         | 1534/19792 [1:54:03<22:40:28,  4.47s/it]
Calculating MAP:   8%|▊         | 1535/19792 [1:54:08<22:32:13,  4.44s/it]
Calculating MAP:   8%|▊         | 1536/19792 [1:54:12<22:53:27,  4.51s/it]
Calculating MAP:   8%|▊         | 1537/19792 [1:54:17<22:54:50,  4.52s/it]
Calculating MAP:   8%|▊         | 1538/19792 [1:54:22<23:02:28,  4.54s/it]
Calculating MAP:   8%|▊         | 1539/19792 [1:54:26<22:43:38,  4.48s/it]
Calculating MAP:   8%|▊         | 1540/19792 [1:54:30<22:32:46,  4.45s/it]
Calculating MAP:   8%|▊         | 1541/19792 [1:54:35<22:31:29,  4.44s/it]
Calculating MAP:   8%|▊         | 1542/19792 [1:54:39<22:30:58,  4.44s/it]
Calculating MAP:   8%|▊         | 1543/19792 [1:54:44<22:27:08,  4.43s/it]
Calculating MAP:   8%|▊         | 1544/19792 [1:54:48<22:28:47,  4.43s/it]
Calculating MAP:   8%|▊         | 1545/19792 [1:54:52<22:14:34,  4.39s/it]
Calculating MAP:   8%|▊         | 1546/19792 [1:54:57<22:21:27,  4.41s/it]
Calculating MAP:   8%|▊         | 1547/19792 [1:55:01<22:15:08,  4.39s/it]
Calculating MAP:   8%|▊         | 1548/19792 [1:55:06<22:26:40,  4.43s/it]
Calculating MAP:   8%|▊         | 1549/19792 [1:55:10<22:18:03,  4.40s/it]
Calculating MAP:   8%|▊         | 1550/19792 [1:55:14<22:23:20,  4.42s/it]
Calculating MAP:   8%|▊         | 1551/19792 [1:55:19<22:15:33,  4.39s/it]
Calculating MAP:   8%|▊         | 1552/19792 [1:55:23<22:13:44,  4.39s/it]
Calculating MAP:   8%|▊         | 1553/19792 [1:55:28<22:15:31,  4.39s/it]
Calculating MAP:   8%|▊         | 1554/19792 [1:55:32<22:42:34,  4.48s/it]
Calculating MAP:   8%|▊         | 1555/19792 [1:55:37<23:10:07,  4.57s/it]
Calculating MAP:   8%|▊         | 1556/19792 [1:55:42<23:21:32,  4.61s/it]
Calculating MAP:   8%|▊         | 1557/19792 [1:55:46<23:15:40,  4.59s/it]
Calculating MAP:   8%|▊         | 1558/19792 [1:55:51<23:26:06,  4.63s/it]
Calculating MAP:   8%|▊         | 1559/19792 [1:55:55<23:09:58,  4.57s/it]
Calculating MAP:   8%|▊         | 1560/19792 [1:56:00<23:17:22,  4.60s/it]
Calculating MAP:   8%|▊         | 1561/19792 [1:56:04<22:51:48,  4.51s/it]
Calculating MAP:   8%|▊         | 1562/19792 [1:56:09<22:58:58,  4.54s/it]
Calculating MAP:   8%|▊         | 1563/19792 [1:56:14<23:21:34,  4.61s/it]
Calculating MAP:   8%|▊         | 1564/19792 [1:56:18<23:16:54,  4.60s/it]
Calculating MAP:   8%|▊         | 1565/19792 [1:56:23<22:57:17,  4.53s/it]
Calculating MAP:   8%|▊         | 1566/19792 [1:56:27<22:22:09,  4.42s/it]
Calculating MAP:   8%|▊         | 1567/19792 [1:56:31<22:24:23,  4.43s/it]
Calculating MAP:   8%|▊         | 1568/19792 [1:56:36<22:37:01,  4.47s/it]
Calculating MAP:   8%|▊         | 1569/19792 [1:56:40<22:26:37,  4.43s/it]
Calculating MAP:   8%|▊         | 1570/19792 [1:56:45<22:42:56,  4.49s/it]
Calculating MAP:   8%|▊         | 1571/19792 [1:56:49<22:22:41,  4.42s/it]
Calculating MAP:   8%|▊         | 1572/19792 [1:56:54<22:40:42,  4.48s/it]
Calculating MAP:   8%|▊         | 1573/19792 [1:56:58<22:26:12,  4.43s/it]
Calculating MAP:   8%|▊         | 1574/19792 [1:57:03<22:52:12,  4.52s/it]
Calculating MAP:   8%|▊         | 1575/19792 [1:57:07<22:39:44,  4.48s/it]
Calculating MAP:   8%|▊         | 1576/19792 [1:57:12<22:41:34,  4.48s/it]
Calculating MAP:   8%|▊         | 1577/19792 [1:57:16<22:25:09,  4.43s/it]
Calculating MAP:   8%|▊         | 1578/19792 [1:57:20<22:31:47,  4.45s/it]
Calculating MAP:   8%|▊         | 1579/19792 [1:57:25<22:19:50,  4.41s/it]
Calculating MAP:   8%|▊         | 1580/19792 [1:57:29<22:38:28,  4.48s/it]
Calculating MAP:   8%|▊         | 1581/19792 [1:57:34<22:33:35,  4.46s/it]
Calculating MAP:   8%|▊         | 1582/19792 [1:57:38<22:36:30,  4.47s/it]
Calculating MAP:   8%|▊         | 1583/19792 [1:57:43<22:23:29,  4.43s/it]
Calculating MAP:   8%|▊         | 1584/19792 [1:57:47<22:32:08,  4.46s/it]
Calculating MAP:   8%|▊         | 1585/19792 [1:57:51<22:20:18,  4.42s/it]
Calculating MAP:   8%|▊         | 1586/19792 [1:57:56<22:20:14,  4.42s/it]
Calculating MAP:   8%|▊         | 1587/19792 [1:58:00<21:57:54,  4.34s/it]
Calculating MAP:   8%|▊         | 1588/19792 [1:58:05<22:07:02,  4.37s/it]
Calculating MAP:   8%|▊         | 1589/19792 [1:58:09<22:14:16,  4.40s/it]
Calculating MAP:   8%|▊         | 1590/19792 [1:58:13<22:17:21,  4.41s/it]
Calculating MAP:   8%|▊         | 1591/19792 [1:58:18<22:22:43,  4.43s/it]
Calculating MAP:   8%|▊         | 1592/19792 [1:58:23<22:43:08,  4.49s/it]
Calculating MAP:   8%|▊         | 1593/19792 [1:58:27<22:30:44,  4.45s/it]
Calculating MAP:   8%|▊         | 1594/19792 [1:58:31<22:38:17,  4.48s/it]
Calculating MAP:   8%|▊         | 1595/19792 [1:58:36<22:26:51,  4.44s/it]
Calculating MAP:   8%|▊         | 1596/19792 [1:58:40<22:33:03,  4.46s/it]
Calculating MAP:   8%|▊         | 1597/19792 [1:58:45<22:37:50,  4.48s/it]
Calculating MAP:   8%|▊         | 1598/19792 [1:58:49<22:41:31,  4.49s/it]
Calculating MAP:   8%|▊         | 1599/19792 [1:58:54<22:47:18,  4.51s/it]
Calculating MAP:   8%|▊         | 1600/19792 [1:58:58<22:51:46,  4.52s/it]
Calculating MAP:   8%|▊         | 1601/19792 [1:59:03<22:33:15,  4.46s/it]
Calculating MAP:   8%|▊         | 1602/19792 [1:59:07<22:48:19,  4.51s/it]
Calculating MAP:   8%|▊         | 1603/19792 [1:59:12<22:34:00,  4.47s/it]
Calculating MAP:   8%|▊         | 1604/19792 [1:59:16<22:47:28,  4.51s/it]
Calculating MAP:   8%|▊         | 1605/19792 [1:59:21<22:16:42,  4.41s/it]
Calculating MAP:   8%|▊         | 1606/19792 [1:59:25<22:14:25,  4.40s/it]
Calculating MAP:   8%|▊         | 1607/19792 [1:59:29<22:16:28,  4.41s/it]
Calculating MAP:   8%|▊         | 1608/19792 [1:59:34<22:33:23,  4.47s/it]
Calculating MAP:   8%|▊         | 1609/19792 [1:59:38<22:15:30,  4.41s/it]
Calculating MAP:   8%|▊         | 1610/19792 [1:59:43<22:29:41,  4.45s/it]
Calculating MAP:   8%|▊         | 1611/19792 [1:59:47<22:26:24,  4.44s/it]
Calculating MAP:   8%|▊         | 1612/19792 [1:59:52<22:35:25,  4.47s/it]
Calculating MAP:   8%|▊         | 1613/19792 [1:59:56<22:27:28,  4.45s/it]
Calculating MAP:   8%|▊         | 1614/19792 [2:00:01<22:27:20,  4.45s/it]
Calculating MAP:   8%|▊         | 1615/19792 [2:00:05<22:29:03,  4.45s/it]
Calculating MAP:   8%|▊         | 1616/19792 [2:00:10<22:34:10,  4.47s/it]
Calculating MAP:   8%|▊         | 1617/19792 [2:00:14<22:33:00,  4.47s/it]
Calculating MAP:   8%|▊         | 1618/19792 [2:00:19<22:40:42,  4.49s/it]
Calculating MAP:   8%|▊         | 1619/19792 [2:00:23<22:34:41,  4.47s/it]
Calculating MAP:   8%|▊         | 1620/19792 [2:00:27<22:37:44,  4.48s/it]
Calculating MAP:   8%|▊         | 1621/19792 [2:00:32<22:18:10,  4.42s/it]
Calculating MAP:   8%|▊         | 1622/19792 [2:00:36<22:07:33,  4.38s/it]
Calculating MAP:   8%|▊         | 1623/19792 [2:00:40<22:03:09,  4.37s/it]
Calculating MAP:   8%|▊         | 1624/19792 [2:00:45<22:42:30,  4.50s/it]
Calculating MAP:   8%|▊         | 1625/19792 [2:00:50<22:39:32,  4.49s/it]
Calculating MAP:   8%|▊         | 1626/19792 [2:00:54<22:52:00,  4.53s/it]
Calculating MAP:   8%|▊         | 1627/19792 [2:00:59<22:24:07,  4.44s/it]
Calculating MAP:   8%|▊         | 1628/19792 [2:01:03<22:36:18,  4.48s/it]
Calculating MAP:   8%|▊         | 1629/19792 [2:01:08<22:34:14,  4.47s/it]
Calculating MAP:   8%|▊         | 1630/19792 [2:01:12<22:46:19,  4.51s/it]
Calculating MAP:   8%|▊         | 1631/19792 [2:01:17<22:35:46,  4.48s/it]
Calculating MAP:   8%|▊         | 1632/19792 [2:01:21<22:43:26,  4.50s/it]
Calculating MAP:   8%|▊         | 1633/19792 [2:01:26<22:36:47,  4.48s/it]
Calculating MAP:   8%|▊         | 1634/19792 [2:01:30<22:38:55,  4.49s/it]
Calculating MAP:   8%|▊         | 1635/19792 [2:01:35<22:41:44,  4.50s/it]
Calculating MAP:   8%|▊         | 1636/19792 [2:01:39<22:30:22,  4.46s/it]
Calculating MAP:   8%|▊         | 1637/19792 [2:01:43<22:28:02,  4.46s/it]
Calculating MAP:   8%|▊         | 1638/19792 [2:01:48<22:33:38,  4.47s/it]
Calculating MAP:   8%|▊         | 1639/19792 [2:01:52<22:36:22,  4.48s/it]
Calculating MAP:   8%|▊         | 1640/19792 [2:01:57<22:57:50,  4.55s/it]
Calculating MAP:   8%|▊         | 1641/19792 [2:02:02<22:54:36,  4.54s/it]
Calculating MAP:   8%|▊         | 1642/19792 [2:02:06<22:57:21,  4.55s/it]
Calculating MAP:   8%|▊         | 1643/19792 [2:02:11<22:40:33,  4.50s/it]
Calculating MAP:   8%|▊         | 1644/19792 [2:02:15<22:56:18,  4.55s/it]
Calculating MAP:   8%|▊         | 1645/19792 [2:02:20<22:38:01,  4.49s/it]
Calculating MAP:   8%|▊         | 1646/19792 [2:02:24<22:46:31,  4.52s/it]
Calculating MAP:   8%|▊         | 1647/19792 [2:02:28<22:23:29,  4.44s/it]
Calculating MAP:   8%|▊         | 1648/19792 [2:02:33<22:35:29,  4.48s/it]
Calculating MAP:   8%|▊         | 1649/19792 [2:02:38<22:38:23,  4.49s/it]
Calculating MAP:   8%|▊         | 1650/19792 [2:02:42<22:32:34,  4.47s/it]
Calculating MAP:   8%|▊         | 1651/19792 [2:02:46<22:28:27,  4.46s/it]
Calculating MAP:   8%|▊         | 1652/19792 [2:02:51<22:27:05,  4.46s/it]
Calculating MAP:   8%|▊         | 1653/19792 [2:02:55<22:21:38,  4.44s/it]
Calculating MAP:   8%|▊         | 1654/19792 [2:03:00<22:12:41,  4.41s/it]
Calculating MAP:   8%|▊         | 1655/19792 [2:03:04<22:02:48,  4.38s/it]
Calculating MAP:   8%|▊         | 1656/19792 [2:03:09<22:31:04,  4.47s/it]
Calculating MAP:   8%|▊         | 1657/19792 [2:03:12<21:30:37,  4.27s/it]
Calculating MAP:   8%|▊         | 1658/19792 [2:03:17<21:55:48,  4.35s/it]
Calculating MAP:   8%|▊         | 1659/19792 [2:03:21<22:08:56,  4.40s/it]
Calculating MAP:   8%|▊         | 1660/19792 [2:03:26<22:32:30,  4.48s/it]
Calculating MAP:   8%|▊         | 1661/19792 [2:03:30<22:17:48,  4.43s/it]
Calculating MAP:   8%|▊         | 1662/19792 [2:03:34<21:44:36,  4.32s/it]
Calculating MAP:   8%|▊         | 1663/19792 [2:03:39<21:45:38,  4.32s/it]
Calculating MAP:   8%|▊         | 1664/19792 [2:03:43<22:13:29,  4.41s/it]
Calculating MAP:   8%|▊         | 1665/19792 [2:03:48<22:07:20,  4.39s/it]
Calculating MAP:   8%|▊         | 1666/19792 [2:03:52<22:28:10,  4.46s/it]
Calculating MAP:   8%|▊         | 1667/19792 [2:03:57<22:10:59,  4.41s/it]
Calculating MAP:   8%|▊         | 1668/19792 [2:04:01<22:30:19,  4.47s/it]
Calculating MAP:   8%|▊         | 1669/19792 [2:04:06<22:29:21,  4.47s/it]
Calculating MAP:   8%|▊         | 1670/19792 [2:04:10<22:22:12,  4.44s/it]
Calculating MAP:   8%|▊         | 1671/19792 [2:04:14<21:47:04,  4.33s/it]
Calculating MAP:   8%|▊         | 1672/19792 [2:04:19<22:14:25,  4.42s/it]
Calculating MAP:   8%|▊         | 1673/19792 [2:04:23<22:10:58,  4.41s/it]
Calculating MAP:   8%|▊         | 1674/19792 [2:04:28<22:17:09,  4.43s/it]
Calculating MAP:   8%|▊         | 1675/19792 [2:04:32<22:11:43,  4.41s/it]
Calculating MAP:   8%|▊         | 1676/19792 [2:04:37<22:17:37,  4.43s/it]
Calculating MAP:   8%|▊         | 1677/19792 [2:04:41<22:30:43,  4.47s/it]
Calculating MAP:   8%|▊         | 1678/19792 [2:04:46<22:47:04,  4.53s/it]
Calculating MAP:   8%|▊         | 1679/19792 [2:04:50<22:30:51,  4.47s/it]
Calculating MAP:   8%|▊         | 1680/19792 [2:04:55<22:50:13,  4.54s/it]
Calculating MAP:   8%|▊         | 1681/19792 [2:04:59<22:25:18,  4.46s/it]
Calculating MAP:   8%|▊         | 1682/19792 [2:05:04<22:24:49,  4.46s/it]
Calculating MAP:   9%|▊         | 1683/19792 [2:05:08<22:25:04,  4.46s/it]
Calculating MAP:   9%|▊         | 1684/19792 [2:05:13<22:30:05,  4.47s/it]
Calculating MAP:   9%|▊         | 1685/19792 [2:05:17<22:11:15,  4.41s/it]
Calculating MAP:   9%|▊         | 1686/19792 [2:05:21<22:23:16,  4.45s/it]
Calculating MAP:   9%|▊         | 1687/19792 [2:05:26<22:17:22,  4.43s/it]
Calculating MAP:   9%|▊         | 1688/19792 [2:05:30<22:30:20,  4.48s/it]
Calculating MAP:   9%|▊         | 1689/19792 [2:05:35<22:20:02,  4.44s/it]
Calculating MAP:   9%|▊         | 1690/19792 [2:05:39<22:31:33,  4.48s/it]
Calculating MAP:   9%|▊         | 1691/19792 [2:05:44<22:22:53,  4.45s/it]
Calculating MAP:   9%|▊         | 1692/19792 [2:05:48<22:29:13,  4.47s/it]
Calculating MAP:   9%|▊         | 1693/19792 [2:05:53<22:34:26,  4.49s/it]
