Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<23:17:25,  4.24s/it]
Calculating MAP:   0%|          | 2/19792 [00:08<24:57:21,  4.54s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<25:31:38,  4.64s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<25:05:06,  4.56s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:48:46,  4.51s/it]
Calculating MAP:   0%|          | 6/19792 [00:26<24:21:32,  4.43s/it]
Calculating MAP:   0%|          | 7/19792 [00:31<23:59:18,  4.36s/it]
Calculating MAP:   0%|          | 8/19792 [00:35<23:59:44,  4.37s/it]
Calculating MAP:   0%|          | 9/19792 [00:39<23:52:41,  4.35s/it]
Calculating MAP:   0%|          | 10/19792 [00:44<24:00:07,  4.37s/it]
Calculating MAP:   0%|          | 11/19792 [00:47<21:54:16,  3.99s/it]
Calculating MAP:   0%|          | 12/19792 [00:52<23:11:44,  4.22s/it]
Calculating MAP:   0%|          | 13/19792 [00:56<23:30:21,  4.28s/it]
Calculating MAP:   0%|          | 14/19792 [01:00<23:48:36,  4.33s/it]
Calculating MAP:   0%|          | 15/19792 [01:05<23:45:33,  4.32s/it]
Calculating MAP:   0%|          | 16/19792 [01:10<24:26:15,  4.45s/it]
Calculating MAP:   0%|          | 17/19792 [01:12<21:06:29,  3.84s/it]
Calculating MAP:   0%|          | 18/19792 [01:16<22:08:04,  4.03s/it]
Calculating MAP:   0%|          | 19/19792 [01:21<22:47:08,  4.15s/it]
Calculating MAP:   0%|          | 20/19792 [01:23<20:07:32,  3.66s/it]
Calculating MAP:   0%|          | 21/19792 [01:28<21:20:15,  3.89s/it]
Calculating MAP:   0%|          | 22/19792 [01:32<22:14:46,  4.05s/it]
Calculating MAP:   0%|          | 23/19792 [01:36<21:30:55,  3.92s/it]
Calculating MAP:   0%|          | 24/19792 [01:40<22:09:17,  4.03s/it]
Calculating MAP:   0%|          | 25/19792 [01:45<23:07:43,  4.21s/it]
Calculating MAP:   0%|          | 26/19792 [01:49<23:49:26,  4.34s/it]
Calculating MAP:   7%|▋         | 1424/19792 [1:41:48<21:41:07,  4.25s/it]
Calculating MAP:   7%|▋         | 1425/19792 [1:41:50<18:05:02,  3.54s/it]
Calculating MAP:   7%|▋         | 1426/19792 [1:41:54<19:25:22,  3.81s/it]
Calculating MAP:   7%|▋         | 1427/19792 [1:41:58<19:14:29,  3.77s/it]
Calculating MAP:   7%|▋         | 1428/19792 [1:42:02<19:54:24,  3.90s/it]
Calculating MAP:   7%|▋         | 1429/19792 [1:42:05<18:39:23,  3.66s/it]
Calculating MAP:   7%|▋         | 1430/19792 [1:42:10<19:54:54,  3.90s/it]
Calculating MAP:   7%|▋         | 1431/19792 [1:42:13<18:56:33,  3.71s/it]
Calculating MAP:   7%|▋         | 1432/19792 [1:42:18<20:16:10,  3.97s/it]
Calculating MAP:   7%|▋         | 1433/19792 [1:42:22<20:05:23,  3.94s/it]
Calculating MAP:   7%|▋         | 1434/19792 [1:42:25<19:12:57,  3.77s/it]
Calculating MAP:   7%|▋         | 1435/19792 [1:42:30<20:22:26,  4.00s/it]
Calculating MAP:   7%|▋         | 1436/19792 [1:42:34<20:55:33,  4.10s/it]
Calculating MAP:   7%|▋         | 1437/19792 [1:42:39<21:44:34,  4.26s/it]
Calculating MAP:   7%|▋         | 1438/19792 [1:42:43<21:54:52,  4.30s/it]
Calculating MAP:   7%|▋         | 1439/19792 [1:42:47<22:05:13,  4.33s/it]
Calculating MAP:   7%|▋         | 1440/19792 [1:42:51<21:34:36,  4.23s/it]
Calculating MAP:   7%|▋         | 1441/19792 [1:42:55<21:11:58,  4.16s/it]
Calculating MAP:   7%|▋         | 1442/19792 [1:43:00<21:35:31,  4.24s/it]
Calculating MAP:   7%|▋         | 1443/19792 [1:43:04<22:13:55,  4.36s/it]
Calculating MAP:   7%|▋         | 1444/19792 [1:43:08<21:32:32,  4.23s/it]
Calculating MAP:   7%|▋         | 1445/19792 [1:43:13<22:14:05,  4.36s/it]
Calculating MAP:   7%|▋         | 1446/19792 [1:43:17<21:04:52,  4.14s/it]
Calculating MAP:   7%|▋         | 1447/19792 [1:43:21<21:57:56,  4.31s/it]
Calculating MAP:   7%|▋         | 1448/19792 [1:43:25<21:35:24,  4.24s/it]
Calculating MAP:   7%|▋         | 1449/19792 [1:43:30<22:18:07,  4.38s/it]
Calculating MAP:   7%|▋         | 1450/19792 [1:43:34<21:48:27,  4.28s/it]
Calculating MAP:   7%|▋         | 1451/19792 [1:43:39<22:30:02,  4.42s/it]
Calculating MAP:   7%|▋         | 1452/19792 [1:43:43<22:01:14,  4.32s/it]
Calculating MAP:   7%|▋         | 1453/19792 [1:43:47<21:50:21,  4.29s/it]
Calculating MAP:   7%|▋         | 1454/19792 [1:43:51<21:46:12,  4.27s/it]
Calculating MAP:   7%|▋         | 1455/19792 [1:43:56<21:53:55,  4.30s/it]
Calculating MAP:   7%|▋         | 1456/19792 [1:44:00<21:51:06,  4.29s/it]
Calculating MAP:   7%|▋         | 1457/19792 [1:44:04<21:56:30,  4.31s/it]
Calculating MAP:   7%|▋         | 1458/19792 [1:44:08<20:41:12,  4.06s/it]
Calculating MAP:   7%|▋         | 1459/19792 [1:44:13<21:43:18,  4.27s/it]
Calculating MAP:   7%|▋         | 1460/19792 [1:44:17<21:49:06,  4.28s/it]
Calculating MAP:   7%|▋         | 1461/19792 [1:44:21<22:01:19,  4.32s/it]
Calculating MAP:   7%|▋         | 1462/19792 [1:44:26<21:57:44,  4.31s/it]
Calculating MAP:   7%|▋         | 1463/19792 [1:44:30<22:27:47,  4.41s/it]
Calculating MAP:   7%|▋         | 1464/19792 [1:44:34<21:41:04,  4.26s/it]
Calculating MAP:   7%|▋         | 1465/19792 [1:44:38<21:44:18,  4.27s/it]
Calculating MAP:   7%|▋         | 1466/19792 [1:44:43<21:36:12,  4.24s/it]
Calculating MAP:   7%|▋         | 1467/19792 [1:44:47<21:55:57,  4.31s/it]
Calculating MAP:   7%|▋         | 1468/19792 [1:44:51<21:58:23,  4.32s/it]
Calculating MAP:   7%|▋         | 1469/19792 [1:44:56<22:23:23,  4.40s/it]
Calculating MAP:   7%|▋         | 1470/19792 [1:45:00<22:11:08,  4.36s/it]
Calculating MAP:   7%|▋         | 1471/19792 [1:45:05<21:56:52,  4.31s/it]
Calculating MAP:   7%|▋         | 1472/19792 [1:45:09<22:03:15,  4.33s/it]
Calculating MAP:   7%|▋         | 1473/19792 [1:45:13<22:03:04,  4.33s/it]
Calculating MAP:   7%|▋         | 1474/19792 [1:45:18<22:04:26,  4.34s/it]
Calculating MAP:   7%|▋         | 1475/19792 [1:45:22<21:55:48,  4.31s/it]
Calculating MAP:   7%|▋         | 1476/19792 [1:45:26<22:00:43,  4.33s/it]
Calculating MAP:   7%|▋         | 1477/19792 [1:45:31<22:10:43,  4.36s/it]
Calculating MAP:   7%|▋         | 1478/19792 [1:45:35<22:19:40,  4.39s/it]
Calculating MAP:   7%|▋         | 1479/19792 [1:45:40<22:23:23,  4.40s/it]
Calculating MAP:   7%|▋         | 1480/19792 [1:45:44<22:21:45,  4.40s/it]
Calculating MAP:   7%|▋         | 1481/19792 [1:45:48<22:09:15,  4.36s/it]
Calculating MAP:   7%|▋         | 1482/19792 [1:45:52<21:40:49,  4.26s/it]
Calculating MAP:   7%|▋         | 1483/19792 [1:45:57<21:57:56,  4.32s/it]
Calculating MAP:   7%|▋         | 1484/19792 [1:46:01<21:17:15,  4.19s/it]
Calculating MAP:   8%|▊         | 1485/19792 [1:46:05<21:36:27,  4.25s/it]
Calculating MAP:   8%|▊         | 1486/19792 [1:46:09<21:49:12,  4.29s/it]
Calculating MAP:   8%|▊         | 1487/19792 [1:46:14<21:59:54,  4.33s/it]
Calculating MAP:   8%|▊         | 1488/19792 [1:46:18<22:05:15,  4.34s/it]
Calculating MAP:   8%|▊         | 1489/19792 [1:46:23<22:42:46,  4.47s/it]
Calculating MAP:   8%|▊         | 1490/19792 [1:46:25<18:47:47,  3.70s/it]
Calculating MAP:   8%|▊         | 1491/19792 [1:46:29<19:35:57,  3.86s/it]
Calculating MAP:   8%|▊         | 1492/19792 [1:46:33<20:18:21,  3.99s/it]
Calculating MAP:   8%|▊         | 1493/19792 [1:46:37<19:27:18,  3.83s/it]
Calculating MAP:   8%|▊         | 1494/19792 [1:46:41<20:48:58,  4.10s/it]
Calculating MAP:   8%|▊         | 1495/19792 [1:46:46<21:43:17,  4.27s/it]
Calculating MAP:   8%|▊         | 1496/19792 [1:46:51<22:26:22,  4.42s/it]
Calculating MAP:   8%|▊         | 1497/19792 [1:46:56<23:02:29,  4.53s/it]
Calculating MAP:   8%|▊         | 1498/19792 [1:46:59<21:17:31,  4.19s/it]
Calculating MAP:   8%|▊         | 1499/19792 [1:47:03<21:29:29,  4.23s/it]
Calculating MAP:   8%|▊         | 1500/19792 [1:47:07<21:10:21,  4.17s/it]
Calculating MAP:   8%|▊         | 1501/19792 [1:47:12<21:51:03,  4.30s/it]
Calculating MAP:   8%|▊         | 1502/19792 [1:47:17<22:12:29,  4.37s/it]
Calculating MAP:   8%|▊         | 1503/19792 [1:47:21<22:20:20,  4.40s/it]
Calculating MAP:   8%|▊         | 1504/19792 [1:47:25<22:15:45,  4.38s/it]
Calculating MAP:   8%|▊         | 1505/19792 [1:47:30<22:10:04,  4.36s/it]
Calculating MAP:   8%|▊         | 1506/19792 [1:47:34<22:38:18,  4.46s/it]
Calculating MAP:   8%|▊         | 1507/19792 [1:47:39<22:47:56,  4.49s/it]
Calculating MAP:   8%|▊         | 1508/19792 [1:47:44<22:57:41,  4.52s/it]
Calculating MAP:   8%|▊         | 1509/19792 [1:47:48<22:44:29,  4.48s/it]
Calculating MAP:   8%|▊         | 1510/19792 [1:47:52<22:35:09,  4.45s/it]
Calculating MAP:   8%|▊         | 1511/19792 [1:47:57<22:19:37,  4.40s/it]
Calculating MAP:   8%|▊         | 1512/19792 [1:48:01<22:05:53,  4.35s/it]
Calculating MAP:   8%|▊         | 1513/19792 [1:48:05<22:14:45,  4.38s/it]
Calculating MAP:   8%|▊         | 1514/19792 [1:48:10<22:18:38,  4.39s/it]
Calculating MAP:   8%|▊         | 1515/19792 [1:48:14<22:22:29,  4.41s/it]
Calculating MAP:   8%|▊         | 1516/19792 [1:48:18<22:17:38,  4.39s/it]
Calculating MAP:   8%|▊         | 1517/19792 [1:48:22<20:57:37,  4.13s/it]
Calculating MAP:   8%|▊         | 1518/19792 [1:48:26<21:24:11,  4.22s/it]
Calculating MAP:   8%|▊         | 1519/19792 [1:48:31<22:10:40,  4.37s/it]
Calculating MAP:   8%|▊         | 1520/19792 [1:48:36<22:35:36,  4.45s/it]
Calculating MAP:   8%|▊         | 1521/19792 [1:48:39<20:22:21,  4.01s/it]
Calculating MAP:   8%|▊         | 1522/19792 [1:48:43<21:21:12,  4.21s/it]
Calculating MAP:   8%|▊         | 1523/19792 [1:48:48<22:19:38,  4.40s/it]
Calculating MAP:   8%|▊         | 1524/19792 [1:48:53<22:48:28,  4.49s/it]
Calculating MAP:   8%|▊         | 1525/19792 [1:48:57<21:40:06,  4.27s/it]
Calculating MAP:   8%|▊         | 1526/19792 [1:49:01<22:13:30,  4.38s/it]
Calculating MAP:   8%|▊         | 1527/19792 [1:49:06<21:57:38,  4.33s/it]
Calculating MAP:   8%|▊         | 1528/19792 [1:49:10<21:19:12,  4.20s/it]
Calculating MAP:   8%|▊         | 1529/19792 [1:49:14<21:34:47,  4.25s/it]
Calculating MAP:   8%|▊         | 1530/19792 [1:49:18<21:36:59,  4.26s/it]
Calculating MAP:   8%|▊         | 1531/19792 [1:49:23<22:29:36,  4.43s/it]
Calculating MAP:   8%|▊         | 1532/19792 [1:49:27<22:08:45,  4.37s/it]
Calculating MAP:   8%|▊         | 1533/19792 [1:49:32<22:16:26,  4.39s/it]
Calculating MAP:   8%|▊         | 1534/19792 [1:49:36<22:17:10,  4.39s/it]
Calculating MAP:   8%|▊         | 1535/19792 [1:49:40<21:56:48,  4.33s/it]
Calculating MAP:   8%|▊         | 1536/19792 [1:49:45<22:27:46,  4.43s/it]
Calculating MAP:   8%|▊         | 1537/19792 [1:49:49<22:36:41,  4.46s/it]
Calculating MAP:   8%|▊         | 1538/19792 [1:49:54<22:31:04,  4.44s/it]
Calculating MAP:   8%|▊         | 1539/19792 [1:49:58<22:44:52,  4.49s/it]
Calculating MAP:   8%|▊         | 1540/19792 [1:50:02<21:45:01,  4.29s/it]
Calculating MAP:   8%|▊         | 1541/19792 [1:50:07<21:44:41,  4.29s/it]
Calculating MAP:   8%|▊         | 1542/19792 [1:50:11<21:54:28,  4.32s/it]
Calculating MAP:   8%|▊         | 1543/19792 [1:50:15<22:09:02,  4.37s/it]
Calculating MAP:   8%|▊         | 1544/19792 [1:50:20<22:14:46,  4.39s/it]
Calculating MAP:   8%|▊         | 1545/19792 [1:50:24<21:32:05,  4.25s/it]
Calculating MAP:   8%|▊         | 1546/19792 [1:50:29<22:18:07,  4.40s/it]
Calculating MAP:   8%|▊         | 1547/19792 [1:50:33<22:08:10,  4.37s/it]
Calculating MAP:   8%|▊         | 1548/19792 [1:50:37<22:15:23,  4.39s/it]
Calculating MAP:   8%|▊         | 1549/19792 [1:50:42<22:33:45,  4.45s/it]
Calculating MAP:   8%|▊         | 1550/19792 [1:50:47<22:56:41,  4.53s/it]
Calculating MAP:   8%|▊         | 1551/19792 [1:50:51<22:45:52,  4.49s/it]
Calculating MAP:   8%|▊         | 1552/19792 [1:50:55<22:34:16,  4.45s/it]
Calculating MAP:   8%|▊         | 1553/19792 [1:50:59<20:48:58,  4.11s/it]
Calculating MAP:   8%|▊         | 1554/19792 [1:51:03<21:01:02,  4.15s/it]
Calculating MAP:   8%|▊         | 1555/19792 [1:51:07<21:41:59,  4.28s/it]
Calculating MAP:   8%|▊         | 1556/19792 [1:51:12<21:47:23,  4.30s/it]
Calculating MAP:   8%|▊         | 1557/19792 [1:51:16<21:46:41,  4.30s/it]
Calculating MAP:   8%|▊         | 1558/19792 [1:51:20<21:46:38,  4.30s/it]
Calculating MAP:   8%|▊         | 1559/19792 [1:51:24<21:03:13,  4.16s/it]
Calculating MAP:   8%|▊         | 1560/19792 [1:51:28<20:43:07,  4.09s/it]
Calculating MAP:   8%|▊         | 1561/19792 [1:51:32<20:39:49,  4.08s/it]
Calculating MAP:   8%|▊         | 1562/19792 [1:51:37<21:08:36,  4.18s/it]
Calculating MAP:   8%|▊         | 1563/19792 [1:51:41<21:30:45,  4.25s/it]
Calculating MAP:   8%|▊         | 1564/19792 [1:51:46<22:12:08,  4.38s/it]
Calculating MAP:   8%|▊         | 1565/19792 [1:51:50<21:43:51,  4.29s/it]
Calculating MAP:   8%|▊         | 1566/19792 [1:51:54<21:28:21,  4.24s/it]
Calculating MAP:   8%|▊         | 1567/19792 [1:51:58<21:47:31,  4.30s/it]
Calculating MAP:   8%|▊         | 1568/19792 [1:52:03<22:02:04,  4.35s/it]
Calculating MAP:   8%|▊         | 1569/19792 [1:52:06<19:55:21,  3.94s/it]
Calculating MAP:   8%|▊         | 1570/19792 [1:52:08<17:46:36,  3.51s/it]
Calculating MAP:   8%|▊         | 1571/19792 [1:52:13<19:04:49,  3.77s/it]
Calculating MAP:   8%|▊         | 1572/19792 [1:52:17<19:30:16,  3.85s/it]
Calculating MAP:   8%|▊         | 1573/19792 [1:52:21<19:19:40,  3.82s/it]
Calculating MAP:   8%|▊         | 1574/19792 [1:52:25<20:35:58,  4.07s/it]
Calculating MAP:   8%|▊         | 1575/19792 [1:52:30<21:07:17,  4.17s/it]
Calculating MAP:   8%|▊         | 1576/19792 [1:52:34<21:39:52,  4.28s/it]
Calculating MAP:   8%|▊         | 1577/19792 [1:52:37<19:17:41,  3.81s/it]
Calculating MAP:   8%|▊         | 1578/19792 [1:52:41<19:32:52,  3.86s/it]
Calculating MAP:   8%|▊         | 1579/19792 [1:52:45<20:11:27,  3.99s/it]
Calculating MAP:   8%|▊         | 1580/19792 [1:52:49<20:41:43,  4.09s/it]
Calculating MAP:   8%|▊         | 1581/19792 [1:52:54<21:08:35,  4.18s/it]
Calculating MAP:   8%|▊         | 1582/19792 [1:52:58<20:48:59,  4.12s/it]
Calculating MAP:   8%|▊         | 1583/19792 [1:53:01<20:04:24,  3.97s/it]
Calculating MAP:   8%|▊         | 1584/19792 [1:53:06<20:31:38,  4.06s/it]
Calculating MAP:   8%|▊         | 1585/19792 [1:53:10<20:38:01,  4.08s/it]
Calculating MAP:   8%|▊         | 1586/19792 [1:53:14<21:07:54,  4.18s/it]
Calculating MAP:   8%|▊         | 1587/19792 [1:53:18<20:45:26,  4.10s/it]
Calculating MAP:   8%|▊         | 1588/19792 [1:53:22<20:22:46,  4.03s/it]
Calculating MAP:   8%|▊         | 1589/19792 [1:53:26<21:02:49,  4.16s/it]
Calculating MAP:   8%|▊         | 1590/19792 [1:53:31<21:27:55,  4.25s/it]
Calculating MAP:   8%|▊         | 1591/19792 [1:53:35<21:49:29,  4.32s/it]
Calculating MAP:   8%|▊         | 1592/19792 [1:53:40<22:25:19,  4.44s/it]
Calculating MAP:   8%|▊         | 1593/19792 [1:53:44<21:56:55,  4.34s/it]
Calculating MAP:   8%|▊         | 1594/19792 [1:53:49<22:15:23,  4.40s/it]
Calculating MAP:   8%|▊         | 1595/19792 [1:53:53<21:38:38,  4.28s/it]
Calculating MAP:   8%|▊         | 1596/19792 [1:53:57<21:58:53,  4.35s/it]
Calculating MAP:   8%|▊         | 1597/19792 [1:54:00<19:55:34,  3.94s/it]
Calculating MAP:   8%|▊         | 1598/19792 [1:54:04<19:03:32,  3.77s/it]
Calculating MAP:   8%|▊         | 1599/19792 [1:54:08<19:55:38,  3.94s/it]
Calculating MAP:   8%|▊         | 1600/19792 [1:54:12<20:02:38,  3.97s/it]
Calculating MAP:   8%|▊         | 1601/19792 [1:54:15<19:14:32,  3.81s/it]
Calculating MAP:   8%|▊         | 1602/19792 [1:54:20<20:05:14,  3.98s/it]
Calculating MAP:   8%|▊         | 1603/19792 [1:54:24<20:49:50,  4.12s/it]
Calculating MAP:   8%|▊         | 1604/19792 [1:54:28<20:33:32,  4.07s/it]
Calculating MAP:   8%|▊         | 1605/19792 [1:54:32<20:32:42,  4.07s/it]
Calculating MAP:   8%|▊         | 1606/19792 [1:54:36<20:06:43,  3.98s/it]
Calculating MAP:   8%|▊         | 1607/19792 [1:54:40<20:04:57,  3.98s/it]
Calculating MAP:   8%|▊         | 1608/19792 [1:54:45<20:55:43,  4.14s/it]
Calculating MAP:   8%|▊         | 1609/19792 [1:54:49<21:56:01,  4.34s/it]
Calculating MAP:   8%|▊         | 1610/19792 [1:54:54<21:40:37,  4.29s/it]
Calculating MAP:   8%|▊         | 1611/19792 [1:54:58<22:01:07,  4.36s/it]
Calculating MAP:   8%|▊         | 1612/19792 [1:55:02<21:59:19,  4.35s/it]
Calculating MAP:   8%|▊         | 1613/19792 [1:55:05<19:33:59,  3.87s/it]
Calculating MAP:   8%|▊         | 1614/19792 [1:55:10<20:16:11,  4.01s/it]
Calculating MAP:   8%|▊         | 1615/19792 [1:55:14<20:53:42,  4.14s/it]
Calculating MAP:   8%|▊         | 1616/19792 [1:55:18<21:31:32,  4.26s/it]
Calculating MAP:   8%|▊         | 1617/19792 [1:55:22<20:56:01,  4.15s/it]
Calculating MAP:   8%|▊         | 1618/19792 [1:55:27<21:19:22,  4.22s/it]
Calculating MAP:   8%|▊         | 1619/19792 [1:55:31<21:31:19,  4.26s/it]
Calculating MAP:   8%|▊         | 1620/19792 [1:55:35<21:05:35,  4.18s/it]
Calculating MAP:   8%|▊         | 1621/19792 [1:55:40<21:24:54,  4.24s/it]
Calculating MAP:   8%|▊         | 1622/19792 [1:55:44<21:18:19,  4.22s/it]
Calculating MAP:   8%|▊         | 1623/19792 [1:55:48<21:57:10,  4.35s/it]
Calculating MAP:   8%|▊         | 1624/19792 [1:55:53<21:44:36,  4.31s/it]
Calculating MAP:   8%|▊         | 1625/19792 [1:55:57<22:09:04,  4.39s/it]
Calculating MAP:   8%|▊         | 1626/19792 [1:56:01<21:40:15,  4.29s/it]
Calculating MAP:   8%|▊         | 1627/19792 [1:56:06<22:18:40,  4.42s/it]
Calculating MAP:   8%|▊         | 1628/19792 [1:56:10<22:13:35,  4.41s/it]
Calculating MAP:   8%|▊         | 1629/19792 [1:56:15<21:59:26,  4.36s/it]
Calculating MAP:   8%|▊         | 1630/19792 [1:56:19<21:39:48,  4.29s/it]
Calculating MAP:   8%|▊         | 1631/19792 [1:56:23<21:47:00,  4.32s/it]
Calculating MAP:   8%|▊         | 1632/19792 [1:56:27<21:42:03,  4.30s/it]
Calculating MAP:   8%|▊         | 1633/19792 [1:56:32<22:07:49,  4.39s/it]
Calculating MAP:   8%|▊         | 1634/19792 [1:56:36<22:22:58,  4.44s/it]
Calculating MAP:   8%|▊         | 1635/19792 [1:56:41<22:35:06,  4.48s/it]
Calculating MAP:   8%|▊         | 1636/19792 [1:56:45<22:27:22,  4.45s/it]
Calculating MAP:   8%|▊         | 1637/19792 [1:56:50<22:19:44,  4.43s/it]
Calculating MAP:   8%|▊         | 1638/19792 [1:56:54<22:03:20,  4.37s/it]
Calculating MAP:   8%|▊         | 1639/19792 [1:56:59<22:40:28,  4.50s/it]
Calculating MAP:   8%|▊         | 1640/19792 [1:57:03<22:02:10,  4.37s/it]
Calculating MAP:   8%|▊         | 1641/19792 [1:57:07<22:06:15,  4.38s/it]
Calculating MAP:   8%|▊         | 1642/19792 [1:57:12<22:35:03,  4.48s/it]
Calculating MAP:   8%|▊         | 1643/19792 [1:57:16<22:31:28,  4.47s/it]
Calculating MAP:   8%|▊         | 1644/19792 [1:57:20<21:39:16,  4.30s/it]
Calculating MAP:   8%|▊         | 1645/19792 [1:57:25<21:47:24,  4.32s/it]
Calculating MAP:   8%|▊         | 1646/19792 [1:57:29<21:49:39,  4.33s/it]
Calculating MAP:   8%|▊         | 1647/19792 [1:57:34<22:02:44,  4.37s/it]
Calculating MAP:   8%|▊         | 1648/19792 [1:57:38<22:07:09,  4.39s/it]
Calculating MAP:   8%|▊         | 1649/19792 [1:57:42<22:16:58,  4.42s/it]
Calculating MAP:   8%|▊         | 1650/19792 [1:57:47<21:49:57,  4.33s/it]
Calculating MAP:   8%|▊         | 1651/19792 [1:57:51<21:23:07,  4.24s/it]
Calculating MAP:   8%|▊         | 1652/19792 [1:57:54<20:36:12,  4.09s/it]
Calculating MAP:   8%|▊         | 1653/19792 [1:57:59<20:59:24,  4.17s/it]
Calculating MAP:   8%|▊         | 1654/19792 [1:58:02<20:14:35,  4.02s/it]
Calculating MAP:   8%|▊         | 1655/19792 [1:58:07<20:39:39,  4.10s/it]
Calculating MAP:   8%|▊         | 1656/19792 [1:58:11<21:02:42,  4.18s/it]
Calculating MAP:   8%|▊         | 1657/19792 [1:58:15<21:19:38,  4.23s/it]
Calculating MAP:   8%|▊         | 1658/19792 [1:58:20<21:16:01,  4.22s/it]
Calculating MAP:   8%|▊         | 1659/19792 [1:58:24<21:27:00,  4.26s/it]
Calculating MAP:   8%|▊         | 1660/19792 [1:58:28<21:32:36,  4.28s/it]
Calculating MAP:   8%|▊         | 1661/19792 [1:58:33<22:24:19,  4.45s/it]
Calculating MAP:   8%|▊         | 1662/19792 [1:58:37<21:13:03,  4.21s/it]
Calculating MAP:   8%|▊         | 1663/19792 [1:58:41<20:57:41,  4.16s/it]
Calculating MAP:   8%|▊         | 1664/19792 [1:58:45<21:15:23,  4.22s/it]
Calculating MAP:   8%|▊         | 1665/19792 [1:58:50<22:11:20,  4.41s/it]
Calculating MAP:   8%|▊         | 1666/19792 [1:58:55<22:43:29,  4.51s/it]
Calculating MAP:   8%|▊         | 1667/19792 [1:58:59<22:16:14,  4.42s/it]
Calculating MAP:   8%|▊         | 1668/19792 [1:59:04<22:37:15,  4.49s/it]
Calculating MAP:   8%|▊         | 1669/19792 [1:59:08<22:30:15,  4.47s/it]
Calculating MAP:   8%|▊         | 1670/19792 [1:59:12<22:05:23,  4.39s/it]
Calculating MAP:   8%|▊         | 1671/19792 [1:59:16<21:07:56,  4.20s/it]
Calculating MAP:   8%|▊         | 1672/19792 [1:59:21<21:58:15,  4.37s/it]
Calculating MAP:   8%|▊         | 1673/19792 [1:59:25<22:18:24,  4.43s/it]
Calculating MAP:   8%|▊         | 1674/19792 [1:59:30<22:20:24,  4.44s/it]
Calculating MAP:   8%|▊         | 1675/19792 [1:59:35<23:00:34,  4.57s/it]
Calculating MAP:   8%|▊         | 1676/19792 [1:59:39<22:29:53,  4.47s/it]
Calculating MAP:   8%|▊         | 1677/19792 [1:59:43<22:21:26,  4.44s/it]
Calculating MAP:   8%|▊         | 1678/19792 [1:59:48<22:16:54,  4.43s/it]
Calculating MAP:   8%|▊         | 1679/19792 [1:59:51<20:21:49,  4.05s/it]
Calculating MAP:   8%|▊         | 1680/19792 [1:59:55<21:15:20,  4.22s/it]
Calculating MAP:   8%|▊         | 1681/19792 [1:59:59<20:34:07,  4.09s/it]
Calculating MAP:   8%|▊         | 1682/19792 [2:00:04<20:54:17,  4.16s/it]
Calculating MAP:   9%|▊         | 1683/19792 [2:00:08<21:32:16,  4.28s/it]
Calculating MAP:   9%|▊         | 1684/19792 [2:00:12<21:16:54,  4.23s/it]
Calculating MAP:   9%|▊         | 1685/19792 [2:00:17<21:23:35,  4.25s/it]
Calculating MAP:   9%|▊         | 1686/19792 [2:00:21<21:30:35,  4.28s/it]
Calculating MAP:   9%|▊         | 1687/19792 [2:00:25<21:56:03,  4.36s/it]
Calculating MAP:   9%|▊         | 1688/19792 [2:00:30<22:00:47,  4.38s/it]
Calculating MAP:   9%|▊         | 1689/19792 [2:00:35<22:30:31,  4.48s/it]
Calculating MAP:   9%|▊         | 1690/19792 [2:00:39<22:27:52,  4.47s/it]
Calculating MAP:   9%|▊         | 1691/19792 [2:00:44<22:28:47,  4.47s/it]
Calculating MAP:   9%|▊         | 1692/19792 [2:00:47<21:31:48,  4.28s/it]
Calculating MAP:   9%|▊         | 1693/19792 [2:00:52<22:17:39,  4.43s/it]
Calculating MAP:   9%|▊         | 1694/19792 [2:00:56<21:16:54,  4.23s/it]
Calculating MAP:   9%|▊         | 1695/19792 [2:01:00<21:28:29,  4.27s/it]
Calculating MAP:   9%|▊         | 1696/19792 [2:01:04<20:47:12,  4.14s/it]
