Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  11%|█▏        | 2251/19792 [2:40:13<20:56:24,  4.30s/it]
Calculating MAP:  11%|█▏        | 2252/19792 [2:40:18<21:16:14,  4.37s/it]
Calculating MAP:  11%|█▏        | 2253/19792 [2:40:22<21:15:42,  4.36s/it]
Calculating MAP:  11%|█▏        | 2254/19792 [2:40:27<21:20:19,  4.38s/it]
Calculating MAP:  11%|█▏        | 2255/19792 [2:40:31<21:39:25,  4.45s/it]
Calculating MAP:  11%|█▏        | 2256/19792 [2:40:36<22:04:51,  4.53s/it]
Calculating MAP:  11%|█▏        | 2257/19792 [2:40:40<21:46:56,  4.47s/it]
Calculating MAP:  11%|█▏        | 2258/19792 [2:40:44<21:08:41,  4.34s/it]
Calculating MAP:  11%|█▏        | 2259/19792 [2:40:49<21:26:17,  4.40s/it]
Calculating MAP:  11%|█▏        | 2260/19792 [2:40:53<20:42:00,  4.25s/it]
Calculating MAP:  11%|█▏        | 2261/19792 [2:40:57<21:01:53,  4.32s/it]
Calculating MAP:  11%|█▏        | 2262/19792 [2:41:01<20:17:41,  4.17s/it]
Calculating MAP:  11%|█▏        | 2263/19792 [2:41:05<20:22:56,  4.19s/it]
Calculating MAP:  11%|█▏        | 2264/19792 [2:41:10<20:41:06,  4.25s/it]
Calculating MAP:  11%|█▏        | 2265/19792 [2:41:14<20:32:35,  4.22s/it]
Calculating MAP:  11%|█▏        | 2266/19792 [2:41:18<20:56:42,  4.30s/it]
Calculating MAP:  11%|█▏        | 2267/19792 [2:41:23<21:07:15,  4.34s/it]
Calculating MAP:  11%|█▏        | 2268/19792 [2:41:27<20:56:46,  4.30s/it]
Calculating MAP:  11%|█▏        | 2269/19792 [2:41:31<21:02:00,  4.32s/it]
Calculating MAP:  11%|█▏        | 2270/19792 [2:41:36<21:11:40,  4.35s/it]
Calculating MAP:  11%|█▏        | 2271/19792 [2:41:40<20:58:08,  4.31s/it]
Calculating MAP:  11%|█▏        | 2272/19792 [2:41:45<21:46:58,  4.48s/it]
Calculating MAP:  11%|█▏        | 2273/19792 [2:41:49<20:54:38,  4.30s/it]
Calculating MAP:  11%|█▏        | 2274/19792 [2:41:53<21:02:27,  4.32s/it]
Calculating MAP:  11%|█▏        | 2275/19792 [2:41:56<19:23:16,  3.98s/it]
Calculating MAP:  11%|█▏        | 2276/19792 [2:42:00<19:05:03,  3.92s/it]
Calculating MAP:  12%|█▏        | 2277/19792 [2:42:03<17:25:26,  3.58s/it]
Calculating MAP:  12%|█▏        | 2278/19792 [2:42:07<18:24:31,  3.78s/it]
Calculating MAP:  12%|█▏        | 2279/19792 [2:42:11<19:04:54,  3.92s/it]
Calculating MAP:  12%|█▏        | 2280/19792 [2:42:16<19:39:15,  4.04s/it]
Calculating MAP:  12%|█▏        | 2281/19792 [2:42:20<20:18:34,  4.18s/it]
Calculating MAP:  12%|█▏        | 2282/19792 [2:42:24<19:39:16,  4.04s/it]
Calculating MAP:  12%|█▏        | 2283/19792 [2:42:29<20:30:01,  4.22s/it]
Calculating MAP:  12%|█▏        | 2284/19792 [2:42:33<20:40:51,  4.25s/it]
Calculating MAP:  12%|█▏        | 2285/19792 [2:42:38<21:15:57,  4.37s/it]
Calculating MAP:  12%|█▏        | 2286/19792 [2:42:42<21:37:39,  4.45s/it]
Calculating MAP:  12%|█▏        | 2287/19792 [2:42:47<21:33:13,  4.43s/it]
Calculating MAP:  12%|█▏        | 2288/19792 [2:42:51<22:02:47,  4.53s/it]
Calculating MAP:  12%|█▏        | 2289/19792 [2:42:56<22:21:01,  4.60s/it]
Calculating MAP:  12%|█▏        | 2290/19792 [2:43:01<22:03:53,  4.54s/it]
Calculating MAP:  12%|█▏        | 2291/19792 [2:43:05<21:51:14,  4.50s/it]
Calculating MAP:  12%|█▏        | 2292/19792 [2:43:09<21:13:26,  4.37s/it]
Calculating MAP:  12%|█▏        | 2293/19792 [2:43:13<21:19:24,  4.39s/it]
Calculating MAP:  12%|█▏        | 2294/19792 [2:43:18<21:37:04,  4.45s/it]
Calculating MAP:  12%|█▏        | 2295/19792 [2:43:22<21:28:48,  4.42s/it]
Calculating MAP:  12%|█▏        | 2296/19792 [2:43:27<21:22:48,  4.40s/it]
Calculating MAP:  12%|█▏        | 2297/19792 [2:43:31<21:12:06,  4.36s/it]
Calculating MAP:  12%|█▏        | 2298/19792 [2:43:34<19:48:13,  4.08s/it]
Calculating MAP:  12%|█▏        | 2299/19792 [2:43:39<20:08:57,  4.15s/it]
Calculating MAP:  12%|█▏        | 2300/19792 [2:43:43<19:59:52,  4.12s/it]
Calculating MAP:  12%|█▏        | 2301/19792 [2:43:47<20:16:10,  4.17s/it]
Calculating MAP:  12%|█▏        | 2302/19792 [2:43:51<19:57:45,  4.11s/it]
Calculating MAP:  12%|█▏        | 2303/19792 [2:43:55<20:13:18,  4.16s/it]
Calculating MAP:  12%|█▏        | 2304/19792 [2:43:59<19:05:20,  3.93s/it]
Calculating MAP:  12%|█▏        | 2305/19792 [2:44:02<18:30:36,  3.81s/it]
Calculating MAP:  12%|█▏        | 2306/19792 [2:44:06<18:58:00,  3.90s/it]
Calculating MAP:  12%|█▏        | 2307/19792 [2:44:11<19:39:05,  4.05s/it]
Calculating MAP:  12%|█▏        | 2308/19792 [2:44:15<19:51:26,  4.09s/it]
Calculating MAP:  12%|█▏        | 2309/19792 [2:44:19<19:40:34,  4.05s/it]
Calculating MAP:  12%|█▏        | 2310/19792 [2:44:23<19:53:06,  4.09s/it]
Calculating MAP:  12%|█▏        | 2311/19792 [2:44:28<20:19:27,  4.19s/it]
Calculating MAP:  12%|█▏        | 2312/19792 [2:44:32<20:46:14,  4.28s/it]
Calculating MAP:  12%|█▏        | 2313/19792 [2:44:35<19:26:34,  4.00s/it]
Calculating MAP:  12%|█▏        | 2314/19792 [2:44:40<19:52:34,  4.09s/it]
Calculating MAP:  12%|█▏        | 2315/19792 [2:44:44<20:03:40,  4.13s/it]
Calculating MAP:  12%|█▏        | 2316/19792 [2:44:48<20:27:43,  4.22s/it]
Calculating MAP:  12%|█▏        | 2317/19792 [2:44:51<17:47:37,  3.67s/it]
Calculating MAP:  12%|█▏        | 2318/19792 [2:44:53<16:18:28,  3.36s/it]
Calculating MAP:  12%|█▏        | 2319/19792 [2:44:58<17:58:02,  3.70s/it]
Calculating MAP:  12%|█▏        | 2320/19792 [2:45:02<18:35:39,  3.83s/it]
Calculating MAP:  12%|█▏        | 2321/19792 [2:45:07<19:48:08,  4.08s/it]
Calculating MAP:  12%|█▏        | 2322/19792 [2:45:11<20:25:34,  4.21s/it]
Calculating MAP:  12%|█▏        | 2323/19792 [2:45:15<20:35:39,  4.24s/it]
Calculating MAP:  12%|█▏        | 2324/19792 [2:45:20<20:27:54,  4.22s/it]
Calculating MAP:  12%|█▏        | 2325/19792 [2:45:24<20:04:33,  4.14s/it]
Calculating MAP:  12%|█▏        | 2326/19792 [2:45:28<20:09:14,  4.15s/it]
Calculating MAP:  12%|█▏        | 2327/19792 [2:45:32<20:17:33,  4.18s/it]
Calculating MAP:  12%|█▏        | 2328/19792 [2:45:37<20:45:59,  4.28s/it]
Calculating MAP:  12%|█▏        | 2329/19792 [2:45:41<21:30:15,  4.43s/it]
Calculating MAP:  12%|█▏        | 2330/19792 [2:45:45<21:01:04,  4.33s/it]
Calculating MAP:  12%|█▏        | 2331/19792 [2:45:49<20:16:01,  4.18s/it]
Calculating MAP:  12%|█▏        | 2332/19792 [2:45:54<21:04:06,  4.34s/it]
Calculating MAP:  12%|█▏        | 2333/19792 [2:45:58<20:48:15,  4.29s/it]
Calculating MAP:  12%|█▏        | 2334/19792 [2:46:03<21:07:21,  4.36s/it]
Calculating MAP:  12%|█▏        | 2335/19792 [2:46:07<21:01:32,  4.34s/it]
Calculating MAP:  12%|█▏        | 2336/19792 [2:46:11<20:33:04,  4.24s/it]
Calculating MAP:  12%|█▏        | 2337/19792 [2:46:15<20:51:58,  4.30s/it]
Calculating MAP:  12%|█▏        | 2338/19792 [2:46:20<21:43:56,  4.48s/it]
Calculating MAP:  12%|█▏        | 2339/19792 [2:46:25<21:35:43,  4.45s/it]
Calculating MAP:  12%|█▏        | 2340/19792 [2:46:29<21:00:15,  4.33s/it]
Calculating MAP:  12%|█▏        | 2341/19792 [2:46:33<21:31:02,  4.44s/it]
Calculating MAP:  12%|█▏        | 2342/19792 [2:46:35<17:51:42,  3.68s/it]
Calculating MAP:  12%|█▏        | 2343/19792 [2:46:39<18:20:26,  3.78s/it]
Calculating MAP:  12%|█▏        | 2344/19792 [2:46:44<19:15:46,  3.97s/it]
Calculating MAP:  12%|█▏        | 2345/19792 [2:46:48<19:43:10,  4.07s/it]
Calculating MAP:  12%|█▏        | 2346/19792 [2:46:52<19:47:20,  4.08s/it]
Calculating MAP:  12%|█▏        | 2347/19792 [2:46:57<20:27:00,  4.22s/it]
Calculating MAP:  12%|█▏        | 2348/19792 [2:47:01<20:43:49,  4.28s/it]
Calculating MAP:  12%|█▏        | 2349/19792 [2:47:05<20:48:52,  4.30s/it]
Calculating MAP:  12%|█▏        | 2350/19792 [2:47:10<20:48:00,  4.29s/it]
Calculating MAP:  12%|█▏        | 2351/19792 [2:47:15<21:33:33,  4.45s/it]
Calculating MAP:  12%|█▏        | 2352/19792 [2:47:19<22:07:21,  4.57s/it]
Calculating MAP:  12%|█▏        | 2353/19792 [2:47:24<21:42:08,  4.48s/it]
Calculating MAP:  12%|█▏        | 2354/19792 [2:47:28<21:49:15,  4.50s/it]
Calculating MAP:  12%|█▏        | 2355/19792 [2:47:33<21:49:59,  4.51s/it]
Calculating MAP:  12%|█▏        | 2356/19792 [2:47:37<21:37:35,  4.47s/it]
Calculating MAP:  12%|█▏        | 2357/19792 [2:47:42<21:41:49,  4.48s/it]
Calculating MAP:  12%|█▏        | 2358/19792 [2:47:46<21:08:16,  4.36s/it]
Calculating MAP:  12%|█▏        | 2359/19792 [2:47:50<20:43:04,  4.28s/it]
Calculating MAP:  12%|█▏        | 2360/19792 [2:47:55<21:26:32,  4.43s/it]
Calculating MAP:  12%|█▏        | 2361/19792 [2:47:59<21:54:46,  4.53s/it]
Calculating MAP:  12%|█▏        | 2362/19792 [2:48:04<21:54:40,  4.53s/it]
Calculating MAP:  12%|█▏        | 2363/19792 [2:48:08<22:01:27,  4.55s/it]
Calculating MAP:  12%|█▏        | 2364/19792 [2:48:13<22:10:08,  4.58s/it]
Calculating MAP:  12%|█▏        | 2365/19792 [2:48:18<22:03:56,  4.56s/it]
Calculating MAP:  12%|█▏        | 2366/19792 [2:48:22<22:15:31,  4.60s/it]
Calculating MAP:  12%|█▏        | 2367/19792 [2:48:27<22:21:43,  4.62s/it]
Calculating MAP:  12%|█▏        | 2368/19792 [2:48:31<21:22:55,  4.42s/it]
Calculating MAP:  12%|█▏        | 2369/19792 [2:48:35<21:16:18,  4.40s/it]
Calculating MAP:  12%|█▏        | 2370/19792 [2:48:40<21:07:50,  4.37s/it]
Calculating MAP:  12%|█▏        | 2371/19792 [2:48:44<21:06:06,  4.36s/it]
Calculating MAP:  12%|█▏        | 2372/19792 [2:48:48<20:52:43,  4.31s/it]
Calculating MAP:  12%|█▏        | 2373/19792 [2:48:53<21:05:24,  4.36s/it]
Calculating MAP:  12%|█▏        | 2374/19792 [2:48:57<21:04:54,  4.36s/it]
Calculating MAP:  12%|█▏        | 2375/19792 [2:49:01<20:53:52,  4.32s/it]
Calculating MAP:  12%|█▏        | 2376/19792 [2:49:05<19:53:11,  4.11s/it]
Calculating MAP:  12%|█▏        | 2377/19792 [2:49:09<20:18:31,  4.20s/it]
Calculating MAP:  12%|█▏        | 2378/19792 [2:49:14<20:28:41,  4.23s/it]
Calculating MAP:  12%|█▏        | 2379/19792 [2:49:18<20:34:48,  4.25s/it]
Calculating MAP:  12%|█▏        | 2380/19792 [2:49:22<20:40:30,  4.27s/it]
Calculating MAP:  12%|█▏        | 2381/19792 [2:49:26<20:41:05,  4.28s/it]
Calculating MAP:  12%|█▏        | 2382/19792 [2:49:31<20:49:13,  4.31s/it]
Calculating MAP:  12%|█▏        | 2383/19792 [2:49:35<20:28:09,  4.23s/it]
Calculating MAP:  12%|█▏        | 2384/19792 [2:49:39<20:30:28,  4.24s/it]
Calculating MAP:  12%|█▏        | 2385/19792 [2:49:43<20:36:50,  4.26s/it]
Calculating MAP:  12%|█▏        | 2386/19792 [2:49:48<21:24:34,  4.43s/it]
Calculating MAP:  12%|█▏        | 2387/19792 [2:49:53<21:46:55,  4.51s/it]
Calculating MAP:  12%|█▏        | 2388/19792 [2:49:57<21:16:46,  4.40s/it]
Calculating MAP:  12%|█▏        | 2389/19792 [2:50:01<21:03:02,  4.35s/it]
Calculating MAP:  12%|█▏        | 2390/19792 [2:50:06<20:53:41,  4.32s/it]
Calculating MAP:  12%|█▏        | 2391/19792 [2:50:10<21:00:45,  4.35s/it]
Calculating MAP:  12%|█▏        | 2392/19792 [2:50:14<19:58:33,  4.13s/it]
Calculating MAP:  12%|█▏        | 2393/19792 [2:50:18<20:13:21,  4.18s/it]
Calculating MAP:  12%|█▏        | 2394/19792 [2:50:22<20:25:53,  4.23s/it]
Calculating MAP:  12%|█▏        | 2395/19792 [2:50:27<20:57:02,  4.34s/it]
Calculating MAP:  12%|█▏        | 2396/19792 [2:50:31<21:08:56,  4.38s/it]
Calculating MAP:  12%|█▏        | 2397/19792 [2:50:36<21:09:05,  4.38s/it]
Calculating MAP:  12%|█▏        | 2398/19792 [2:50:40<21:02:06,  4.35s/it]
Calculating MAP:  12%|█▏        | 2399/19792 [2:50:44<20:34:25,  4.26s/it]
Calculating MAP:  12%|█▏        | 2400/19792 [2:50:48<20:35:57,  4.26s/it]
Calculating MAP:  12%|█▏        | 2401/19792 [2:50:53<20:56:05,  4.33s/it]
Calculating MAP:  12%|█▏        | 2402/19792 [2:50:57<21:23:02,  4.43s/it]
Calculating MAP:  12%|█▏        | 2403/19792 [2:51:02<20:48:08,  4.31s/it]
Calculating MAP:  12%|█▏        | 2404/19792 [2:51:06<20:55:58,  4.33s/it]
Calculating MAP:  12%|█▏        | 2405/19792 [2:51:10<21:14:48,  4.40s/it]
Calculating MAP:  12%|█▏        | 2406/19792 [2:51:15<21:31:00,  4.46s/it]
Calculating MAP:  12%|█▏        | 2407/19792 [2:51:20<21:31:37,  4.46s/it]
Calculating MAP:  12%|█▏        | 2408/19792 [2:51:24<21:32:57,  4.46s/it]
Calculating MAP:  12%|█▏        | 2409/19792 [2:51:27<20:01:34,  4.15s/it]
Calculating MAP:  12%|█▏        | 2410/19792 [2:51:32<20:14:35,  4.19s/it]
Calculating MAP:  12%|█▏        | 2411/19792 [2:51:36<20:05:38,  4.16s/it]
Calculating MAP:  12%|█▏        | 2412/19792 [2:51:40<20:08:43,  4.17s/it]
Calculating MAP:  12%|█▏        | 2413/19792 [2:51:44<19:39:48,  4.07s/it]
Calculating MAP:  12%|█▏        | 2414/19792 [2:51:49<20:35:11,  4.26s/it]
Calculating MAP:  12%|█▏        | 2415/19792 [2:51:53<20:37:10,  4.27s/it]
Calculating MAP:  12%|█▏        | 2416/19792 [2:51:57<21:06:30,  4.37s/it]
Calculating MAP:  12%|█▏        | 2417/19792 [2:52:02<20:58:17,  4.35s/it]
Calculating MAP:  12%|█▏        | 2418/19792 [2:52:06<20:47:05,  4.31s/it]
Calculating MAP:  12%|█▏        | 2419/19792 [2:52:11<21:30:26,  4.46s/it]
Calculating MAP:  12%|█▏        | 2420/19792 [2:52:15<21:49:54,  4.52s/it]
Calculating MAP:  12%|█▏        | 2421/19792 [2:52:20<21:26:12,  4.44s/it]
Calculating MAP:  12%|█▏        | 2422/19792 [2:52:24<21:15:41,  4.41s/it]
Calculating MAP:  12%|█▏        | 2423/19792 [2:52:26<18:03:28,  3.74s/it]
Calculating MAP:  12%|█▏        | 2424/19792 [2:52:31<19:19:39,  4.01s/it]
Calculating MAP:  12%|█▏        | 2425/19792 [2:52:35<20:14:21,  4.20s/it]
Calculating MAP:  12%|█▏        | 2426/19792 [2:52:40<20:26:59,  4.24s/it]
Calculating MAP:  12%|█▏        | 2427/19792 [2:52:44<20:03:22,  4.16s/it]
Calculating MAP:  12%|█▏        | 2428/19792 [2:52:49<21:01:09,  4.36s/it]
Calculating MAP:  12%|█▏        | 2429/19792 [2:52:53<20:49:34,  4.32s/it]
Calculating MAP:  12%|█▏        | 2430/19792 [2:52:57<20:52:34,  4.33s/it]
Calculating MAP:  12%|█▏        | 2431/19792 [2:53:02<20:58:09,  4.35s/it]
Calculating MAP:  12%|█▏        | 2432/19792 [2:53:06<21:28:14,  4.45s/it]
Calculating MAP:  12%|█▏        | 2433/19792 [2:53:10<20:44:25,  4.30s/it]
Calculating MAP:  12%|█▏        | 2434/19792 [2:53:14<20:35:43,  4.27s/it]
Calculating MAP:  12%|█▏        | 2435/19792 [2:53:19<20:38:55,  4.28s/it]
Calculating MAP:  12%|█▏        | 2436/19792 [2:53:23<20:09:51,  4.18s/it]
Calculating MAP:  12%|█▏        | 2437/19792 [2:53:27<20:21:27,  4.22s/it]
Calculating MAP:  12%|█▏        | 2438/19792 [2:53:31<20:36:29,  4.28s/it]
Calculating MAP:  12%|█▏        | 2439/19792 [2:53:36<20:49:53,  4.32s/it]
Calculating MAP:  12%|█▏        | 2440/19792 [2:53:40<20:54:46,  4.34s/it]
Calculating MAP:  12%|█▏        | 2441/19792 [2:53:45<21:07:52,  4.38s/it]
Calculating MAP:  12%|█▏        | 2442/19792 [2:53:49<21:22:08,  4.43s/it]
Calculating MAP:  12%|█▏        | 2443/19792 [2:53:54<21:25:34,  4.45s/it]
Calculating MAP:  12%|█▏        | 2444/19792 [2:53:58<21:13:51,  4.41s/it]
Calculating MAP:  12%|█▏        | 2445/19792 [2:54:02<21:06:49,  4.38s/it]
Calculating MAP:  12%|█▏        | 2446/19792 [2:54:06<20:46:11,  4.31s/it]
Calculating MAP:  12%|█▏        | 2447/19792 [2:54:10<20:14:55,  4.20s/it]
Calculating MAP:  12%|█▏        | 2448/19792 [2:54:15<20:46:06,  4.31s/it]
Calculating MAP:  12%|█▏        | 2449/19792 [2:54:19<20:54:49,  4.34s/it]
Calculating MAP:  12%|█▏        | 2450/19792 [2:54:24<21:01:15,  4.36s/it]
Calculating MAP:  12%|█▏        | 2451/19792 [2:54:28<21:04:38,  4.38s/it]
Calculating MAP:  12%|█▏        | 2452/19792 [2:54:32<19:50:39,  4.12s/it]
Calculating MAP:  12%|█▏        | 2453/19792 [2:54:36<19:24:10,  4.03s/it]
Calculating MAP:  12%|█▏        | 2454/19792 [2:54:40<19:36:06,  4.07s/it]
Calculating MAP:  12%|█▏        | 2455/19792 [2:54:44<20:03:43,  4.17s/it]
Calculating MAP:  12%|█▏        | 2456/19792 [2:54:49<20:28:47,  4.25s/it]
Calculating MAP:  12%|█▏        | 2457/19792 [2:54:53<20:27:04,  4.25s/it]
Calculating MAP:  12%|█▏        | 2458/19792 [2:54:57<20:36:06,  4.28s/it]
Calculating MAP:  12%|█▏        | 2459/19792 [2:55:01<20:27:11,  4.25s/it]
Calculating MAP:  12%|█▏        | 2460/19792 [2:55:06<20:26:00,  4.24s/it]
Calculating MAP:  12%|█▏        | 2461/19792 [2:55:09<18:55:39,  3.93s/it]
Calculating MAP:  12%|█▏        | 2462/19792 [2:55:13<19:08:15,  3.98s/it]
Calculating MAP:  12%|█▏        | 2463/19792 [2:55:17<19:13:47,  3.99s/it]
Calculating MAP:  12%|█▏        | 2464/19792 [2:55:22<20:26:25,  4.25s/it]
Calculating MAP:  12%|█▏        | 2465/19792 [2:55:26<19:51:49,  4.13s/it]
Calculating MAP:  12%|█▏        | 2466/19792 [2:55:30<20:03:19,  4.17s/it]
Calculating MAP:  12%|█▏        | 2467/19792 [2:55:34<20:21:34,  4.23s/it]
Calculating MAP:  12%|█▏        | 2468/19792 [2:55:39<20:41:52,  4.30s/it]
Calculating MAP:  12%|█▏        | 2469/19792 [2:55:43<20:57:22,  4.36s/it]
Calculating MAP:  12%|█▏        | 2470/19792 [2:55:48<21:33:23,  4.48s/it]
Calculating MAP:  12%|█▏        | 2471/19792 [2:55:51<19:36:46,  4.08s/it]
Calculating MAP:  12%|█▏        | 2472/19792 [2:55:55<20:03:43,  4.17s/it]
Calculating MAP:  12%|█▏        | 2473/19792 [2:56:00<20:15:00,  4.21s/it]
Calculating MAP:  12%|█▎        | 2474/19792 [2:56:04<20:53:23,  4.34s/it]
Calculating MAP:  13%|█▎        | 2475/19792 [2:56:09<20:52:17,  4.34s/it]
Calculating MAP:  13%|█▎        | 2476/19792 [2:56:13<20:21:45,  4.23s/it]
Calculating MAP:  13%|█▎        | 2477/19792 [2:56:17<20:28:12,  4.26s/it]
Calculating MAP:  13%|█▎        | 2478/19792 [2:56:19<17:39:18,  3.67s/it]
Calculating MAP:  13%|█▎        | 2479/19792 [2:56:24<18:40:16,  3.88s/it]
Calculating MAP:  13%|█▎        | 2480/19792 [2:56:28<19:17:38,  4.01s/it]
Calculating MAP:  13%|█▎        | 2481/19792 [2:56:33<20:17:17,  4.22s/it]
Calculating MAP:  13%|█▎        | 2482/19792 [2:56:37<20:26:41,  4.25s/it]
Calculating MAP:  13%|█▎        | 2483/19792 [2:56:41<20:19:46,  4.23s/it]
Calculating MAP:  13%|█▎        | 2484/19792 [2:56:45<20:12:14,  4.20s/it]
Calculating MAP:  13%|█▎        | 2485/19792 [2:56:50<20:53:09,  4.34s/it]
Calculating MAP:  13%|█▎        | 2486/19792 [2:56:54<20:17:12,  4.22s/it]
Calculating MAP:  13%|█▎        | 2487/19792 [2:56:58<20:38:48,  4.30s/it]
Calculating MAP:  13%|█▎        | 2488/19792 [2:57:03<20:44:42,  4.32s/it]
Calculating MAP:  13%|█▎        | 2489/19792 [2:57:07<20:56:43,  4.36s/it]
Calculating MAP:  13%|█▎        | 2490/19792 [2:57:12<20:57:04,  4.36s/it]
Calculating MAP:  13%|█▎        | 2491/19792 [2:57:16<21:25:19,  4.46s/it]
Calculating MAP:  13%|█▎        | 2492/19792 [2:57:20<20:53:48,  4.35s/it]
Calculating MAP:  13%|█▎        | 2493/19792 [2:57:25<20:59:50,  4.37s/it]
Calculating MAP:  13%|█▎        | 2494/19792 [2:57:29<20:48:54,  4.33s/it]
Calculating MAP:  13%|█▎        | 2495/19792 [2:57:34<21:08:06,  4.40s/it]
Calculating MAP:  13%|█▎        | 2496/19792 [2:57:38<21:15:44,  4.43s/it]
Calculating MAP:  13%|█▎        | 2497/19792 [2:57:41<19:17:13,  4.01s/it]
Calculating MAP:  13%|█▎        | 2498/19792 [2:57:45<19:22:33,  4.03s/it]
Calculating MAP:  13%|█▎        | 2499/19792 [2:57:50<20:24:09,  4.25s/it]
Calculating MAP:  13%|█▎        | 2500/19792 [2:57:55<21:08:23,  4.40s/it]
Calculating MAP:  13%|█▎        | 2501/19792 [2:58:00<21:41:29,  4.52s/it]
Calculating MAP:  13%|█▎        | 2502/19792 [2:58:03<20:38:04,  4.30s/it]
Calculating MAP:  13%|█▎        | 2503/19792 [2:58:08<20:41:05,  4.31s/it]
Calculating MAP:  13%|█▎        | 2504/19792 [2:58:12<20:51:18,  4.34s/it]
Calculating MAP:  13%|█▎        | 2505/19792 [2:58:17<21:10:59,  4.41s/it]
Calculating MAP:  13%|█▎        | 2506/19792 [2:58:21<21:29:21,  4.48s/it]
Calculating MAP:  13%|█▎        | 2507/19792 [2:58:25<20:31:44,  4.28s/it]
Calculating MAP:  13%|█▎        | 2508/19792 [2:58:30<20:50:48,  4.34s/it]
Calculating MAP:  13%|█▎        | 2509/19792 [2:58:34<20:50:48,  4.34s/it]
Calculating MAP:  13%|█▎        | 2510/19792 [2:58:39<21:12:07,  4.42s/it]
Calculating MAP:  13%|█▎        | 2511/19792 [2:58:42<20:01:22,  4.17s/it]
Calculating MAP:  13%|█▎        | 2512/19792 [2:58:46<19:45:15,  4.12s/it]
Calculating MAP:  13%|█▎        | 2513/19792 [2:58:50<20:06:09,  4.19s/it]
Calculating MAP:  13%|█▎        | 2514/19792 [2:58:55<20:20:14,  4.24s/it]
Calculating MAP:  13%|█▎        | 2515/19792 [2:58:58<19:31:56,  4.07s/it]
Calculating MAP:  13%|█▎        | 2516/19792 [2:59:03<20:16:32,  4.23s/it]
Calculating MAP:  13%|█▎        | 2517/19792 [2:59:06<18:02:44,  3.76s/it]
Calculating MAP:  13%|█▎        | 2518/19792 [2:59:10<18:56:18,  3.95s/it]
Calculating MAP:  13%|█▎        | 2519/19792 [2:59:14<19:31:45,  4.07s/it]
Calculating MAP:  13%|█▎        | 2520/19792 [2:59:19<19:26:35,  4.05s/it]
Calculating MAP:  13%|█▎        | 2521/19792 [2:59:23<20:01:00,  4.17s/it]
Calculating MAP:  13%|█▎        | 2522/19792 [2:59:27<20:28:34,  4.27s/it]
Calculating MAP:  13%|█▎        | 2523/19792 [2:59:32<20:50:33,  4.34s/it]
Calculating MAP:  13%|█▎        | 2524/19792 [2:59:36<20:31:43,  4.28s/it]
Calculating MAP:  13%|█▎        | 2525/19792 [2:59:41<20:53:32,  4.36s/it]
Calculating MAP:  13%|█▎        | 2526/19792 [2:59:45<21:16:21,  4.44s/it]
